

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1287  0202  300A               	movlw	10
  1288  0203  00F0               	movwf	___fldiv@a
  1289  0204  085A               	movf	display@voltage+3,w
  1290  0205  00F7               	movwf	___fldiv@b+3
  1291  0206  0859               	movf	display@voltage+2,w
  1292  0207  00F6               	movwf	___fldiv@b+2
  1293  0208  0858               	movf	display@voltage+1,w
  1294  0209  00F5               	movwf	___fldiv@b+1
  1295  020A  0857               	movf	display@voltage,w
  1296  020B  00F4               	movwf	___fldiv@b
  1297  020C  120A  118A  22B8  120A  118A  	fcall	___fldiv
  1298  0211  0873               	movf	?___fldiv+3,w
  1299  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0214  00E0               	movwf	display@temperature+3
  1302  0215  0872               	movf	?___fldiv+2,w
  1303  0216  00DF               	movwf	display@temperature+2
  1304  0217  0871               	movf	?___fldiv+1,w
  1305  0218  00DE               	movwf	display@temperature+1
  1306  0219  0870               	movf	?___fldiv,w
  1307  021A  00DD               	movwf	display@temperature
  1308  021B                     l1771:	
  1309                           
  1310                           ;main.c: 32: ;main.c: 33: };main.c: 34: 
  1311  021B  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1312  021C  00F4               	movwf	clcd_print@str
  1313  021D  3080               	movlw	128
  1314  021E  00F5               	movwf	clcd_print@str+1
  1315  021F  30C6               	movlw	198
  1316  0220  00D2               	movwf	??_display
  1317  0221  0852               	movf	??_display,w
  1318  0222  00F6               	movwf	clcd_print@addr
  1319  0223  120A  158A  26DF  120A  118A  	fcall	_clcd_print
  1320  0228                     l1773:	
  1321                           
  1322                           ;main.c: 37:     init_clcd();
  1323  0228  3002               	movlw	2
  1324  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1325  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1326  022B  00DB               	movwf	display@i
  1327  022C  3000               	movlw	0
  1328  022D  00DC               	movwf	display@i+1
  1329  022E                     l1775:	
  1330                           
  1331                           ;main.c: 39: ;main.c: 40:     clcd_print("LM35 TEMPER TEST",(0x80 + 0));
  1332  022E  300A               	movlw	10
  1333  022F  00A0               	movwf	___awmod@divisor
  1334  0230  3000               	movlw	0
  1335  0231  00A1               	movwf	___awmod@divisor+1
  1336  0232  0860               	movf	display@temperature+3,w
  1337  0233  00F3               	movwf	___fltol@f1+3
  1338  0234  085F               	movf	display@temperature+2,w
  1339  0235  00F2               	movwf	___fltol@f1+2
  1340  0236  085E               	movf	display@temperature+1,w
  1341  0237  00F1               	movwf	___fltol@f1+1
  1342  0238  085D               	movf	display@temperature,w
  1343  0239  00F0               	movwf	___fltol@f1
  1344  023A  120A  118A  2097  120A  118A  	fcall	___fltol
  1345  023F  0871               	movf	?___fltol+1,w
  1346  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0242  00A3               	movwf	___awmod@dividend+1
  1349  0243  0870               	movf	?___fltol,w
  1350  0244  00A2               	movwf	___awmod@dividend
  1351  0245  120A  158A  2744  120A  118A  	fcall	___awmod
  1352  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1353  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1354  024C  0820               	movf	?___awmod,w
  1355  024D  3E30               	addlw	48
  1356  024E  00D2               	movwf	??_display
  1357  024F  085B               	movf	display@i,w
  1358  0250  3E53               	addlw	(low (display@buff| 0))& (0+255)
  1359  0251  0084               	movwf	4
  1360  0252  0852               	movf	??_display,w
  1361  0253  1383               	bcf	3,7	;select IRP bank0
  1362  0254  0080               	movwf	0
  1363  0255                     l1777:	
  1364                           
  1365                           ;main.c: 41: 
  1366  0255  0860               	movf	display@temperature+3,w
  1367  0256  00F3               	movwf	___fltol@f1+3
  1368  0257  085F               	movf	display@temperature+2,w
  1369  0258  00F2               	movwf	___fltol@f1+2
  1370  0259  085E               	movf	display@temperature+1,w
  1371  025A  00F1               	movwf	___fltol@f1+1
  1372  025B  085D               	movf	display@temperature,w
  1373  025C  00F0               	movwf	___fltol@f1
  1374  025D  120A  118A  2097  120A  118A  	fcall	___fltol
  1375  0262  0871               	movf	?___fltol+1,w
  1376  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0265  00A3               	movwf	___awdiv@dividend+1
  1379  0266  0870               	movf	?___fltol,w
  1380  0267  00A2               	movwf	___awdiv@dividend
  1381  0268  300A               	movlw	10
  1382  0269  00A0               	movwf	___awdiv@divisor
  1383  026A  3000               	movlw	0
  1384  026B  00A1               	movwf	___awdiv@divisor+1
  1385  026C  120A  118A  202E  120A  118A  	fcall	___awdiv
  1386  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0273  0820               	movf	?___awdiv,w
  1389  0274  00A8               	movwf	___xxtofl@val
  1390  0275  0821               	movf	?___awdiv+1,w
  1391  0276  00A9               	movwf	___xxtofl@val+1
  1392  0277  3000               	movlw	0
  1393  0278  1BA9               	btfsc	___xxtofl@val+1,7
  1394  0279  30FF               	movlw	255
  1395  027A  00AA               	movwf	___xxtofl@val+2
  1396  027B  00AB               	movwf	___xxtofl@val+3
  1397  027C  3001               	movlw	1
  1398  027D  120A  118A  2111  120A  118A  	fcall	___xxtofl
  1399  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0284  082B               	movf	?___xxtofl+3,w
  1402  0285  00E0               	movwf	display@temperature+3
  1403  0286  082A               	movf	?___xxtofl+2,w
  1404  0287  00DF               	movwf	display@temperature+2
  1405  0288  0829               	movf	?___xxtofl+1,w
  1406  0289  00DE               	movwf	display@temperature+1
  1407  028A  0828               	movf	?___xxtofl,w
  1408  028B  00DD               	movwf	display@temperature
  1409  028C                     l1779:	
  1410                           
  1411                           ;main.c: 42: 
  1412  028C  30FF               	movlw	255
  1413  028D  07DB               	addwf	display@i,f
  1414  028E  1803               	skipnc
  1415  028F  0ADC               	incf	display@i+1,f
  1416  0290  30FF               	movlw	255
  1417  0291  07DC               	addwf	display@i+1,f
  1418  0292  0A5B               	incf	display@i,w
  1419  0293  1D03               	skipz
  1420  0294  2A99               	goto	u2401
  1421  0295  0A5C               	incf	display@i+1,w
  1422  0296  1D03               	btfss	3,2
  1423  0297  2A99               	goto	u2401
  1424  0298  2A9A               	goto	u2400
  1425  0299                     u2401:	
  1426  0299  2A2E               	goto	l1775
  1427  029A                     u2400:	
  1428  029A                     l1781:	
  1429                           
  1430                           ;main.c: 44: 
  1431  029A  01D6               	clrf	display@buff+3
  1432  029B                     l1783:	
  1433                           
  1434                           ;main.c: 47:     init_config();
  1435  029B  3053               	movlw	(low (display@buff| 0))& (0+255)
  1436  029C  00F4               	movwf	clcd_print@str
  1437  029D  3000               	movlw	0
  1438  029E  00F5               	movwf	clcd_print@str+1
  1439  029F  30CB               	movlw	203
  1440  02A0  00D2               	movwf	??_display
  1441  02A1  0852               	movf	??_display,w
  1442  02A2  00F6               	movwf	clcd_print@addr
  1443  02A3  120A  158A  26DF  120A  118A  	fcall	_clcd_print
  1444  02A8                     l1785:	
  1445                           
  1446                           ;main.c: 48:     char d=0xdf;
  1447  02A8  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1448  02A9  00F4               	movwf	clcd_print@str
  1449  02AA  3080               	movlw	128
  1450  02AB  00F5               	movwf	clcd_print@str+1
  1451  02AC  30CF               	movlw	207
  1452  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1453  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1454  02AF  00D2               	movwf	??_display
  1455  02B0  0852               	movf	??_display,w
  1456  02B1  00F6               	movwf	clcd_print@addr
  1457  02B2  120A  158A  26DF  120A  118A  	fcall	_clcd_print
  1458  02B7                     l42:	
  1459  02B7  0008               	return
  1460  02B8                     __end_of_display:	
  1461                           
  1462                           	psect	text7
  1463  0EDF                     __ptext7:	
  1464 ;; *************** function _clcd_print *****************
  1465 ;; Defined at:
  1466 ;;		line 64 in file "clcd.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  str             2    4[COMMON] PTR const unsigned char 
  1469 ;;		 -> STR_3(17), STR_2(2), display@buff(4), STR_1(6), 
  1470 ;;  addr            1    6[COMMON] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;		None
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      void 
  1475 ;; Registers used:
  1476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         3       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          0       0       0       0       0
  1485 ;;      Totals:         3       0       0       0       0
  1486 ;;Total ram usage:        3 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; Hardware stack levels required when called:    1
  1489 ;; This function calls:
  1490 ;;		_clcd_write
  1491 ;; This function is called by:
  1492 ;;		_display
  1493 ;;		_init_config
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _clcd_print
  1499  0EDF                     _clcd_print:	
  1500  0EDF                     l1301:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1503                           
  1504                           
  1505                           ;clcd.c: 64: void clcd_print(const char *str, unsigned char addr);clcd.c: 65: {;clcd.c: 
      +                          66:     clcd_write(addr,0);
  1506  0EDF  01F0               	clrf	clcd_write@mode
  1507  0EE0  0876               	movf	clcd_print@addr,w
  1508  0EE1  120A  158A  270E  120A  158A  	fcall	_clcd_write
  1509                           
  1510                           ;clcd.c: 67:     while (*str != '\0')
  1511  0EE6  2EFD               	goto	l1307
  1512  0EE7                     l1303:	
  1513                           
  1514                           ;clcd.c: 68:     {;clcd.c: 69:        clcd_write(*str, 1);
  1515  0EE7  01F0               	clrf	clcd_write@mode
  1516  0EE8  0AF0               	incf	clcd_write@mode,f
  1517  0EE9  0875               	movf	clcd_print@str+1,w
  1518  0EEA  00FF               	movwf	btemp+1
  1519  0EEB  0874               	movf	clcd_print@str,w
  1520  0EEC  0084               	movwf	4
  1521  0EED  120A  158A  2000  120A  158A  	fcall	stringtab
  1522  0EF2  120A  158A  270E  120A  158A  	fcall	_clcd_write
  1523  0EF7                     l1305:	
  1524                           
  1525                           ;clcd.c: 70:        str++;
  1526  0EF7  3001               	movlw	1
  1527  0EF8  07F4               	addwf	clcd_print@str,f
  1528  0EF9  1803               	skipnc
  1529  0EFA  0AF5               	incf	clcd_print@str+1,f
  1530  0EFB  3000               	movlw	0
  1531  0EFC  07F5               	addwf	clcd_print@str+1,f
  1532  0EFD                     l1307:	
  1533                           
  1534                           ;clcd.c: 67:     while (*str != '\0')
  1535  0EFD  0875               	movf	clcd_print@str+1,w
  1536  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  1537  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  1538  0F00  00FF               	movwf	btemp+1
  1539  0F01  0874               	movf	clcd_print@str,w
  1540  0F02  0084               	movwf	4
  1541  0F03  120A  158A  2000  120A  158A  	fcall	stringtab
  1542  0F08  3A00               	xorlw	0
  1543  0F09  1D03               	skipz
  1544  0F0A  2F0C               	goto	u1271
  1545  0F0B  2F0D               	goto	u1270
  1546  0F0C                     u1271:	
  1547  0F0C  2EE7               	goto	l1303
  1548  0F0D                     u1270:	
  1549  0F0D                     l85:	
  1550  0F0D  0008               	return
  1551  0F0E                     __end_of_clcd_print:	
  1552                           
  1553                           	psect	text8
  1554  0111                     __ptext8:	
  1555 ;; *************** function ___xxtofl *****************
  1556 ;; Defined at:
  1557 ;;		line 10 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/xxtofl.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  sign            1    wreg     unsigned char 
  1560 ;;  val             4    8[BANK0 ] long 
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  sign            1   16[BANK0 ] unsigned char 
  1563 ;;  arg             4   18[BANK0 ] unsigned long 
  1564 ;;  exp             1   17[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  4    8[BANK0 ] unsigned char 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       4       0       0       0
  1575 ;;      Locals:         0       6       0       0       0
  1576 ;;      Temps:          0       4       0       0       0
  1577 ;;      Totals:         0      14       0       0       0
  1578 ;;Total ram usage:       14 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_display
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function ___xxtofl
  1589  0111                     ___xxtofl:	
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1593                           ;___xxtofl@sign stored from wreg
  1594  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0113  00B0               	movwf	___xxtofl@sign
  1597  0114                     l1717:	
  1598  0114  0830               	movf	___xxtofl@sign,w
  1599  0115  1903               	btfsc	3,2
  1600  0116  2918               	goto	u2241
  1601  0117  2919               	goto	u2240
  1602  0118                     u2241:	
  1603  0118  292D               	goto	l1723
  1604  0119                     u2240:	
  1605  0119                     l1719:	
  1606  0119  1FAB               	btfss	___xxtofl@val+3,7
  1607  011A  291C               	goto	u2251
  1608  011B  291D               	goto	u2250
  1609  011C                     u2251:	
  1610  011C  292D               	goto	l1723
  1611  011D                     u2250:	
  1612  011D                     l1721:	
  1613  011D  0928               	comf	___xxtofl@val,w
  1614  011E  00B2               	movwf	___xxtofl@arg
  1615  011F  0929               	comf	___xxtofl@val+1,w
  1616  0120  00B3               	movwf	___xxtofl@arg+1
  1617  0121  092A               	comf	___xxtofl@val+2,w
  1618  0122  00B4               	movwf	___xxtofl@arg+2
  1619  0123  092B               	comf	___xxtofl@val+3,w
  1620  0124  00B5               	movwf	___xxtofl@arg+3
  1621  0125  0AB2               	incf	___xxtofl@arg,f
  1622  0126  1903               	skipnz
  1623  0127  0AB3               	incf	___xxtofl@arg+1,f
  1624  0128  1903               	skipnz
  1625  0129  0AB4               	incf	___xxtofl@arg+2,f
  1626  012A  1903               	skipnz
  1627  012B  0AB5               	incf	___xxtofl@arg+3,f
  1628  012C  2935               	goto	l598
  1629  012D                     l1723:	
  1630  012D  082B               	movf	___xxtofl@val+3,w
  1631  012E  00B5               	movwf	___xxtofl@arg+3
  1632  012F  082A               	movf	___xxtofl@val+2,w
  1633  0130  00B4               	movwf	___xxtofl@arg+2
  1634  0131  0829               	movf	___xxtofl@val+1,w
  1635  0132  00B3               	movwf	___xxtofl@arg+1
  1636  0133  0828               	movf	___xxtofl@val,w
  1637  0134  00B2               	movwf	___xxtofl@arg
  1638  0135                     l598:	
  1639  0135  082B               	movf	___xxtofl@val+3,w
  1640  0136  042A               	iorwf	___xxtofl@val+2,w
  1641  0137  0429               	iorwf	___xxtofl@val+1,w
  1642  0138  0428               	iorwf	___xxtofl@val,w
  1643  0139  1D03               	skipz
  1644  013A  293C               	goto	u2261
  1645  013B  293D               	goto	u2260
  1646  013C                     u2261:	
  1647  013C  2946               	goto	l1729
  1648  013D                     u2260:	
  1649  013D                     l1725:	
  1650  013D  3000               	movlw	0
  1651  013E  00AB               	movwf	?___xxtofl+3
  1652  013F  3000               	movlw	0
  1653  0140  00AA               	movwf	?___xxtofl+2
  1654  0141  3000               	movlw	0
  1655  0142  00A9               	movwf	?___xxtofl+1
  1656  0143  3000               	movlw	0
  1657  0144  00A8               	movwf	?___xxtofl
  1658  0145  29CC               	goto	l600
  1659  0146                     l1729:	
  1660  0146  3096               	movlw	150
  1661  0147  00AC               	movwf	??___xxtofl
  1662  0148  082C               	movf	??___xxtofl,w
  1663  0149  00B1               	movwf	___xxtofl@exp
  1664  014A  2958               	goto	l1733
  1665  014B                     l1731:	
  1666  014B  3001               	movlw	1
  1667  014C  00AC               	movwf	??___xxtofl
  1668  014D  082C               	movf	??___xxtofl,w
  1669  014E  07B1               	addwf	___xxtofl@exp,f
  1670  014F  3001               	movlw	1
  1671  0150                     u2275:	
  1672  0150  1003               	clrc
  1673  0151  0CB5               	rrf	___xxtofl@arg+3,f
  1674  0152  0CB4               	rrf	___xxtofl@arg+2,f
  1675  0153  0CB3               	rrf	___xxtofl@arg+1,f
  1676  0154  0CB2               	rrf	___xxtofl@arg,f
  1677  0155  3EFF               	addlw	-1
  1678  0156  1D03               	skipz
  1679  0157  2950               	goto	u2275
  1680  0158                     l1733:	
  1681  0158  30FE               	movlw	254
  1682  0159  0535               	andwf	___xxtofl@arg+3,w
  1683  015A  1D03               	btfss	3,2
  1684  015B  295D               	goto	u2281
  1685  015C  295E               	goto	u2280
  1686  015D                     u2281:	
  1687  015D  294B               	goto	l1731
  1688  015E                     u2280:	
  1689  015E  297A               	goto	l604
  1690  015F                     l1735:	
  1691  015F  3001               	movlw	1
  1692  0160  00AC               	movwf	??___xxtofl
  1693  0161  082C               	movf	??___xxtofl,w
  1694  0162  07B1               	addwf	___xxtofl@exp,f
  1695  0163                     l1737:	
  1696  0163  3001               	movlw	1
  1697  0164  07B2               	addwf	___xxtofl@arg,f
  1698  0165  3000               	movlw	0
  1699  0166  1803               	skipnc
  1700  0167  3001               	movlw	1
  1701  0168  07B3               	addwf	___xxtofl@arg+1,f
  1702  0169  3000               	movlw	0
  1703  016A  1803               	skipnc
  1704  016B  3001               	movlw	1
  1705  016C  07B4               	addwf	___xxtofl@arg+2,f
  1706  016D  3000               	movlw	0
  1707  016E  1803               	skipnc
  1708  016F  3001               	movlw	1
  1709  0170  07B5               	addwf	___xxtofl@arg+3,f
  1710  0171                     l1739:	
  1711  0171  3001               	movlw	1
  1712  0172                     u2295:	
  1713  0172  1003               	clrc
  1714  0173  0CB5               	rrf	___xxtofl@arg+3,f
  1715  0174  0CB4               	rrf	___xxtofl@arg+2,f
  1716  0175  0CB3               	rrf	___xxtofl@arg+1,f
  1717  0176  0CB2               	rrf	___xxtofl@arg,f
  1718  0177  3EFF               	addlw	-1
  1719  0178  1D03               	skipz
  1720  0179  2972               	goto	u2295
  1721  017A                     l604:	
  1722  017A  30FF               	movlw	255
  1723  017B  0535               	andwf	___xxtofl@arg+3,w
  1724  017C  1D03               	btfss	3,2
  1725  017D  297F               	goto	u2301
  1726  017E  2980               	goto	u2300
  1727  017F                     u2301:	
  1728  017F  295F               	goto	l1735
  1729  0180                     u2300:	
  1730  0180  298C               	goto	l1743
  1731  0181                     l1741:	
  1732  0181  3001               	movlw	1
  1733  0182  02B1               	subwf	___xxtofl@exp,f
  1734  0183  3001               	movlw	1
  1735  0184  00AC               	movwf	??___xxtofl
  1736  0185                     u2315:	
  1737  0185  1003               	clrc
  1738  0186  0DB2               	rlf	___xxtofl@arg,f
  1739  0187  0DB3               	rlf	___xxtofl@arg+1,f
  1740  0188  0DB4               	rlf	___xxtofl@arg+2,f
  1741  0189  0DB5               	rlf	___xxtofl@arg+3,f
  1742  018A  0BAC               	decfsz	??___xxtofl,f
  1743  018B  2985               	goto	u2315
  1744  018C                     l1743:	
  1745  018C  1BB4               	btfsc	___xxtofl@arg+2,7
  1746  018D  298F               	goto	u2321
  1747  018E  2990               	goto	u2320
  1748  018F                     u2321:	
  1749  018F  2996               	goto	l611
  1750  0190                     u2320:	
  1751  0190                     l1745:	
  1752  0190  3002               	movlw	2
  1753  0191  0231               	subwf	___xxtofl@exp,w
  1754  0192  1803               	skipnc
  1755  0193  2995               	goto	u2331
  1756  0194  2996               	goto	u2330
  1757  0195                     u2331:	
  1758  0195  2981               	goto	l1741
  1759  0196                     u2330:	
  1760  0196                     l611:	
  1761  0196  1831               	btfsc	___xxtofl@exp,0
  1762  0197  2999               	goto	u2341
  1763  0198  299A               	goto	u2340
  1764  0199                     u2341:	
  1765  0199  29A2               	goto	l612
  1766  019A                     u2340:	
  1767  019A                     l1747:	
  1768  019A  30FF               	movlw	255
  1769  019B  05B2               	andwf	___xxtofl@arg,f
  1770  019C  30FF               	movlw	255
  1771  019D  05B3               	andwf	___xxtofl@arg+1,f
  1772  019E  307F               	movlw	127
  1773  019F  05B4               	andwf	___xxtofl@arg+2,f
  1774  01A0  30FF               	movlw	255
  1775  01A1  05B5               	andwf	___xxtofl@arg+3,f
  1776  01A2                     l612:	
  1777  01A2  1003               	clrc
  1778  01A3  0CB1               	rrf	___xxtofl@exp,f
  1779  01A4                     l1749:	
  1780  01A4  0831               	movf	___xxtofl@exp,w
  1781  01A5  00AC               	movwf	??___xxtofl
  1782  01A6  01AD               	clrf	??___xxtofl+1
  1783  01A7  01AE               	clrf	??___xxtofl+2
  1784  01A8  01AF               	clrf	??___xxtofl+3
  1785  01A9  3018               	movlw	24
  1786  01AA                     u2355:	
  1787  01AA  1003               	clrc
  1788  01AB  0DAC               	rlf	??___xxtofl,f
  1789  01AC  0DAD               	rlf	??___xxtofl+1,f
  1790  01AD  0DAE               	rlf	??___xxtofl+2,f
  1791  01AE  0DAF               	rlf	??___xxtofl+3,f
  1792  01AF                     u2350:	
  1793  01AF  3EFF               	addlw	-1
  1794  01B0  1D03               	skipz
  1795  01B1  29AA               	goto	u2355
  1796  01B2  082C               	movf	??___xxtofl,w
  1797  01B3  04B2               	iorwf	___xxtofl@arg,f
  1798  01B4  082D               	movf	??___xxtofl+1,w
  1799  01B5  04B3               	iorwf	___xxtofl@arg+1,f
  1800  01B6  082E               	movf	??___xxtofl+2,w
  1801  01B7  04B4               	iorwf	___xxtofl@arg+2,f
  1802  01B8  082F               	movf	??___xxtofl+3,w
  1803  01B9  04B5               	iorwf	___xxtofl@arg+3,f
  1804  01BA                     l1751:	
  1805  01BA  0830               	movf	___xxtofl@sign,w
  1806  01BB  1903               	btfsc	3,2
  1807  01BC  29BE               	goto	u2361
  1808  01BD  29BF               	goto	u2360
  1809  01BE                     u2361:	
  1810  01BE  29C4               	goto	l1757
  1811  01BF                     u2360:	
  1812  01BF                     l1753:	
  1813  01BF  1FAB               	btfss	___xxtofl@val+3,7
  1814  01C0  29C2               	goto	u2371
  1815  01C1  29C3               	goto	u2370
  1816  01C2                     u2371:	
  1817  01C2  29C4               	goto	l1757
  1818  01C3                     u2370:	
  1819  01C3                     l1755:	
  1820  01C3  17B5               	bsf	___xxtofl@arg+3,7
  1821  01C4                     l1757:	
  1822  01C4  0835               	movf	___xxtofl@arg+3,w
  1823  01C5  00AB               	movwf	?___xxtofl+3
  1824  01C6  0834               	movf	___xxtofl@arg+2,w
  1825  01C7  00AA               	movwf	?___xxtofl+2
  1826  01C8  0833               	movf	___xxtofl@arg+1,w
  1827  01C9  00A9               	movwf	?___xxtofl+1
  1828  01CA  0832               	movf	___xxtofl@arg,w
  1829  01CB  00A8               	movwf	?___xxtofl
  1830  01CC                     l600:	
  1831  01CC  0008               	return
  1832  01CD                     __end_of___xxtofl:	
  1833                           
  1834                           	psect	text9
  1835  0097                     __ptext9:	
  1836 ;; *************** function ___fltol *****************
  1837 ;; Defined at:
  1838 ;;		line 43 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/fltol.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  f1              4    0[COMMON] unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  exp1            1   10[COMMON] unsigned char 
