

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 15 15:58:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294  06A1                     __pidataCOMMON:	
   295                           
   296                           ;initializer for pattern@flag
   297  06A1  3401               	retlw	1
   298                           
   299                           ;initializer for read_digital_keypad@once
   300  06A2  3401               	retlw	1
   301                           
   302                           	psect	idataBANK0
   303  06A3                     __pidataBANK0:	
   304                           
   305                           ;initializer for pattern@input1
   306  06A3  34F0               	retlw	240
   307  06A4  3400               	retlw	0
   308                           
   309                           ;initializer for pattern@input
   310  06A5  3455               	retlw	85
   311  06A6  3400               	retlw	0
   312  0008                     _PORTD	set	8
   313  0006                     _PORTB	set	6
   314  0088                     _TRISD	set	136
   315  0086                     _TRISB	set	134
   316                           
   317                           ; #config settings
   318  0000                     
   319                           	psect	cinit
   320  07D7                     start_initialization:	
   321  07D7                     __initialization:	
   322                           
   323                           ; Initialize objects allocated to BANK0
   324  07D7  120A  118A  26A3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   325  07DC  00A0               	movwf	__pdataBANK0& (0+127)
   326  07DD  120A  118A  26A4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   327  07E2  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   328  07E3  120A  118A  26A5  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   329  07E8  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   330  07E9  120A  118A  26A6  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   331  07EE  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   332                           
   333                           ; Initialize objects allocated to COMMON
   334  07EF  120A  118A  26A1  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   335  07F4  00FA               	movwf	__pdataCOMMON& (0+127)
   336  07F5  120A  118A  26A2  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   337  07FA  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   338                           
   339                           ; Clear objects allocated to COMMON
   340  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   341  07FC                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  07FC                     __end_of__initialization:	
   345  07FC  0183               	clrf	3
   346  07FD  120A  118A  2EE3   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  007C                     __pbssCOMMON:	
   350  007C                     pattern@i:	
   351  007C                     	ds	1
   352                           
   353                           	psect	dataCOMMON
   354  007A                     __pdataCOMMON:	
   355  007A                     pattern@flag:	
   356  007A                     	ds	1
   357  007B                     read_digital_keypad@once:	
   358  007B                     	ds	1
   359                           
   360                           	psect	dataBANK0
   361  0020                     __pdataBANK0:	
   362  0020                     pattern@input1:	
   363  0020                     	ds	2
   364  0022                     pattern@input:	
   365  0022                     	ds	2
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:	
   369  0070                     ?_pattern:	
   370  0070                     ??_pattern:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_init_digital_keypad:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_init_digital_keypad:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_read_digital_keypad:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ??_read_digital_keypad:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_init_config:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_init_config:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_main:	
   392                           ; 1 bytes @ 0x0
   393                           
   394                           
   395                           ; 1 bytes @ 0x0
   396  0070                     	ds	1
   397  0071                     read_digital_keypad@mode:	
   398                           
   399                           ; 1 bytes @ 0x1
   400  0071                     	ds	3
   401  0074                     pattern@key:	
   402                           
   403                           ; 1 bytes @ 0x4
   404  0074                     	ds	1
   405  0075                     ??_main:	
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     main@wait:	
   410                           
   411                           ; 2 bytes @ 0x6
   412  0076                     	ds	2
   413  0078                     main@key_copy:	
   414                           
   415                           ; 1 bytes @ 0x8
   416  0078                     	ds	1
   417  0079                     main@key:	
   418                           
   419                           ; 1 bytes @ 0x9
   420  0079                     	ds	1
   421                           
   422                           	psect	maintext
   423  06E3                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 20 in file "main.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;  wait            2    6[COMMON] unsigned short 
   434 ;;  key             1    9[COMMON] unsigned char 
   435 ;;  key_copy        1    8[COMMON] unsigned char 
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         4       0       0       0       0
   447 ;;      Temps:          1       0       0       0       0
   448 ;;      Totals:         5       0       0       0       0
   449 ;;Total ram usage:        5 bytes
   450 ;; Hardware stack levels required when called:    2
   451 ;; This function calls:
   452 ;;		_init_config
   453 ;;		_pattern
   454 ;;		_read_digital_keypad
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  06E3                     _main:	
   463  06E3                     l806:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;main.c: 21: ;main.c: 22:             pattern(key_copy);;main.c: 23:         };main.c: 2
      +                          4: 
   469  06E3  120A  118A  26AD  120A  118A  	fcall	_init_config
   470  06E8                     l35:	
   471                           ;main.c: 25:     }
   472                           
   473                           
   474                           ;main.c: 26:     return;
   475  06E8  3001               	movlw	1
   476  06E9  120A  118A  26B9  120A  118A  	fcall	_read_digital_keypad
   477  06EE  00F5               	movwf	??_main
   478  06EF  0875               	movf	??_main,w
   479  06F0  00F9               	movwf	main@key
   480  06F1                     l808:	
   481                           
   482                           ;main.c: 27: }
   483  06F1  303F               	movlw	63
   484  06F2  0679               	xorwf	main@key,w
   485  06F3  1903               	btfsc	3,2
   486  06F4  2EF6               	goto	u411
   487  06F5  2EF7               	goto	u410
   488  06F6                     u411:	
   489  06F6  2EFE               	goto	l814
   490  06F7                     u410:	
   491  06F7                     l810:	
   492  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   493  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   494  06F9  0188               	clrf	8	;volatile
   495  06FA                     l812:	
   496  06FA  0879               	movf	main@key,w
   497  06FB  00F5               	movwf	??_main
   498  06FC  0875               	movf	??_main,w
   499  06FD  00F8               	movwf	main@key_copy
   500  06FE                     l814:	
   501  06FE  3001               	movlw	1
   502  06FF  02F6               	subwf	main@wait,f
   503  0700  3000               	movlw	0
   504  0701  1C03               	skipc
   505  0702  03F7               	decf	main@wait+1,f
   506  0703  02F7               	subwf	main@wait+1,f
   507  0704  0A76               	incf	main@wait,w
   508  0705  1D03               	skipz
   509  0706  2F0B               	goto	u421
   510  0707  0A77               	incf	main@wait+1,w
   511  0708  1D03               	btfss	3,2
   512  0709  2F0B               	goto	u421
   513  070A  2F0C               	goto	u420
   514  070B                     u421:	
   515  070B  2EE8               	goto	l35
   516  070C                     u420:	
   517  070C                     l816:	
   518  070C  30B8               	movlw	184
   519  070D  00F6               	movwf	main@wait
   520  070E  300B               	movlw	11
   521  070F  00F7               	movwf	main@wait+1
   522  0710                     l818:	
   523  0710  0878               	movf	main@key_copy,w
   524  0711  120A  118A  271A  120A  118A  	fcall	_pattern
   525  0716  2EE8               	goto	l35
   526  0717  120A  118A  2800   	ljmp	start
   527  071A                     __end_of_main:	
   528                           
   529                           	psect	text1
   530  06B9                     __ptext1:	
   531 ;; *************** function _read_digital_keypad *****************
   532 ;; Defined at:
   533 ;;		line 11 in file "Digital_keypad.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;  mode            1    wreg     unsigned char 
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  mode            1    1[COMMON] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      unsigned char 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         1       0       0       0       0
   549 ;;      Temps:          1       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _read_digital_keypad
   562  06B9                     _read_digital_keypad:	
   563                           
   564                           ;incstack = 0
   565                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   566                           ;read_digital_keypad@mode stored from wreg
   567  06B9  00F1               	movwf	read_digital_keypad@mode
   568  06BA                     l664:	
   569                           
   570                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   571  06BA  0871               	movf	read_digital_keypad@mode,w
   572  06BB  1D03               	btfss	3,2
   573  06BC  2EBE               	goto	u11
   574  06BD  2EBF               	goto	u10
   575  06BE                     u11:	
   576  06BE  2EC4               	goto	l672
   577  06BF                     u10:	
   578  06BF                     l666:	
   579                           
   580                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   581  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   582  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   583  06C1  0806               	movf	6,w	;volatile
   584  06C2  393F               	andlw	63
   585  06C3  2EE2               	goto	l13
   586  06C4                     l672:	
   587                           
   588                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   589  06C4  303F               	movlw	63
   590  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   591  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   592  06C7  0506               	andwf	6,w	;volatile
   593  06C8  00F0               	movwf	??_read_digital_keypad
   594  06C9  303F               	movlw	63
   595  06CA  0670               	xorwf	??_read_digital_keypad,w
   596  06CB  1903               	btfsc	3,2
   597  06CC  2ECE               	goto	u21
   598  06CD  2ECF               	goto	u20
   599  06CE                     u21:	
   600  06CE  2ED6               	goto	l684
   601  06CF                     u20:	
   602  06CF                     l674:	
   603  06CF  087B               	movf	read_digital_keypad@once,w
   604  06D0  1903               	btfsc	3,2
   605  06D1  2ED3               	goto	u31
   606  06D2  2ED4               	goto	u30
   607  06D3                     u31:	
   608  06D3  2ED6               	goto	l684
   609  06D4                     u30:	
   610  06D4                     l676:	
   611                           
   612                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   613  06D4  01FB               	clrf	read_digital_keypad@once
   614  06D5  2EBF               	goto	l666
   615  06D6                     l684:	
   616  06D6  303F               	movlw	63
   617  06D7  0506               	andwf	6,w	;volatile
   618  06D8  00F0               	movwf	??_read_digital_keypad
   619  06D9  303F               	movlw	63
   620  06DA  0670               	xorwf	??_read_digital_keypad,w
   621  06DB  1D03               	btfss	3,2
   622  06DC  2EDE               	goto	u41
   623  06DD  2EDF               	goto	u40
   624  06DE                     u41:	
   625  06DE  2EE1               	goto	l688
   626  06DF                     u40:	
   627  06DF                     l686:	
   628                           
   629                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   630  06DF  01FB               	clrf	read_digital_keypad@once
   631  06E0  0AFB               	incf	read_digital_keypad@once,f
   632  06E1                     l688:	
   633                           
   634                           ;Digital_keypad.c: 33:     return 0x3F;
   635  06E1  303F               	movlw	63
   636  06E2                     l13:	
   637  06E2  0008               	return
   638  06E3                     __end_of_read_digital_keypad:	
   639                           
   640                           	psect	text2
   641  071A                     __ptext2:	
   642 ;; *************** function _pattern *****************
   643 ;; Defined at:
   644 ;;		line 4 in file "pattern.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  key             1    wreg     unsigned char 
   647 ;; Auto vars:     Size  Location     Type
   648 ;;  key             1    4[COMMON] unsigned char 
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         1       0       0       0       0
   660 ;;      Temps:          4       0       0       0       0
   661 ;;      Totals:         5       0       0       0       0
   662 ;;Total ram usage:        5 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _pattern
   673  071A                     _pattern:	
   674                           
   675                           ;incstack = 0
   676                           ; Regs used in _pattern: [wreg+status,2+status,0]
   677                           ;pattern@key stored from wreg
   678  071A  00F4               	movwf	pattern@key
   679  071B                     l758:	
   680                           
   681                           ;pattern.c: 4: void pattern(unsigned char key);pattern.c: 5: {;pattern.c: 6:     static 
      +                          unsigned char flag = 1,i;;pattern.c: 7:     static unsigned input = 0x55;;pattern.c: 8: 
      +                              static unsigned input1 = 0xF0;;pattern.c: 10:     if(key == 0x3E)
   682  071B  303E               	movlw	62
   683  071C  0674               	xorwf	pattern@key,w
   684  071D  1D03               	btfss	3,2
   685  071E  2F20               	goto	u241
   686  071F  2F21               	goto	u240
   687  0720                     u241:	
   688  0720  2F7D               	goto	l778
   689  0721                     u240:	
   690  0721                     l760:	
   691                           
   692                           ;pattern.c: 11:     {;pattern.c: 12:         if(flag == 1)
   693  0721  037A               	decf	pattern@flag,w
   694  0722  1D03               	btfss	3,2
   695  0723  2F25               	goto	u251
   696  0724  2F26               	goto	u250
   697  0725                     u251:	
   698  0725  2F34               	goto	l54
   699  0726                     u250:	
   700  0726                     l762:	
   701                           
   702                           ;pattern.c: 13:         {;pattern.c: 14:             PORTD = PORTD | (1<<i);
   703  0726  3001               	movlw	1
   704  0727  00F0               	movwf	??_pattern
   705  0728  0A7C               	incf	pattern@i,w
   706  0729  2F2C               	goto	u264
   707  072A                     u265:	
   708  072A  1003               	clrc
   709  072B  0DF0               	rlf	??_pattern,f
   710  072C                     u264:	
   711  072C  3EFF               	addlw	-1
   712  072D  1D03               	skipz
   713  072E  2F2A               	goto	u265
   714  072F  0870               	movf	??_pattern,w
   715  0730  1283               	bcf	3,5	;RP0=0, select bank0
   716  0731  1303               	bcf	3,6	;RP1=0, select bank0
   717  0732  0408               	iorwf	8,w	;volatile
   718  0733  0088               	movwf	8	;volatile
   719  0734                     l54:	
   720                           ;pattern.c: 15:         }
   721                           
   722                           
   723                           ;pattern.c: 16:         if(flag == 2)
   724  0734  3002               	movlw	2
   725  0735  067A               	xorwf	pattern@flag,w
   726  0736  1D03               	btfss	3,2
   727  0737  2F39               	goto	u271
