

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 11 17:26:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236  0656                     __pidataBANK0:	
   237                           
   238                           ;initializer for main@F947
   239  0656  3430               	retlw	48
   240  0657  3430               	retlw	48
   241  0658  3430               	retlw	48
   242  0659  3430               	retlw	48
   243  065A  3430               	retlw	48
   244  065B  3430               	retlw	48
   245  065C  3430               	retlw	48
   246  065D  3430               	retlw	48
   247  065E  3430               	retlw	48
   248  065F  3430               	retlw	48
   249  0660  3400               	retlw	0
   250                           
   251                           ;initializer for main@F945
   252  0661  3439               	retlw	57
   253  0662  3439               	retlw	57
   254  0663  3439               	retlw	57
   255  0664  3439               	retlw	57
   256  0665  3439               	retlw	57
   257  0666  3439               	retlw	57
   258  0667  3439               	retlw	57
   259  0668  3439               	retlw	57
   260  0669  3439               	retlw	57
   261  066A  3439               	retlw	57
   262  066B  3400               	retlw	0
   263  0008                     _PORTD	set	8
   264  0049                     _RE1	set	73
   265  004A                     _RE2	set	74
   266  0088                     _TRISD	set	136
   267  0449                     _TRISE1	set	1097
   268  044A                     _TRISE2	set	1098
   269                           
   270                           	psect	strings
   271  0003                     __pstrings:	
   272  0003                     stringtab:	
   273  0003                     __stringtab:	
   274                           
   275                           ;	String table - string pointers are 1 byte each
   276  0003  1BFF               	btfsc	btemp+1,7
   277  0004  280D               	ljmp	stringcode
   278  0005  1383               	bcf	3,7
   279  0006  187F               	btfsc	btemp+1,0
   280  0007  1783               	bsf	3,7
   281  0008  0800               	movf	0,w
   282  0009  0A84               	incf	4,f
   283  000A  1903               	skipnz
   284  000B  0AFF               	incf	btemp+1,f
   285  000C  0008               	return
   286  000D                     stringcode:	
   287  000D                     stringdir:	
   288  000D  3000               	movlw	high stringdir
   289  000E  008A               	movwf	10
   290  000F  0804               	movf	4,w
   291  0010  0A84               	incf	4,f
   292  0011  0782               	addwf	2,f
   293  0012                     __stringbase:	
   294  0012  3400               	retlw	0
   295  0013                     __end_of__stringtab:	
   296  0013                     STR_1:	
   297  0013  3431               	retlw	49	;'1'
   298  0014  3430               	retlw	48	;'0'
   299  0015  3420               	retlw	32	;' '
   300  0016  3444               	retlw	68	;'D'
   301  0017  3469               	retlw	105	;'i'
   302  0018  3467               	retlw	103	;'g'
   303  0019  3469               	retlw	105	;'i'
   304  001A  3474               	retlw	116	;'t'
   305  001B  3420               	retlw	32	;' '
   306  001C  3463               	retlw	99	;'c'
   307  001D  346F               	retlw	111	;'o'
   308  001E  3475               	retlw	117	;'u'
   309  001F  346E               	retlw	110	;'n'
   310  0020  3474               	retlw	116	;'t'
   311  0021  3465               	retlw	101	;'e'
   312  0022  3472               	retlw	114	;'r'
   313  0023  3400               	retlw	0
   314  0024                     STR_3:	
   315  0024  3430               	retlw	48	;'0'
   316  0025  3430               	retlw	48	;'0'
   317  0026  3430               	retlw	48	;'0'
   318  0027  3430               	retlw	48	;'0'
   319  0028  3430               	retlw	48	;'0'
   320  0029  3430               	retlw	48	;'0'
   321  002A  3430               	retlw	48	;'0'
   322  002B  3430               	retlw	48	;'0'
   323  002C  3430               	retlw	48	;'0'
   324  002D  3430               	retlw	48	;'0'
   325  002E  3400               	retlw	0
   326  002F                     STR_2:	
   327  002F  3463               	retlw	99	;'c'
   328  0030  346F               	retlw	111	;'o'
   329  0031  3475               	retlw	117	;'u'
   330  0032  346E               	retlw	110	;'n'
   331  0033  3474               	retlw	116	;'t'
   332  0034  343A               	retlw	58	;':'
   333  0035  3400               	retlw	0
   334                           
   335                           ; #config settings
   336  0000                     
   337                           	psect	cinit
   338  07EE                     start_initialization:	
   339  07EE                     __initialization:	
   340                           
   341                           ; Initialize objects allocated to BANK0
   342  07EE  1383               	bcf	3,7	;select IRP bank0
   343  07EF  3050               	movlw	low (__pdataBANK0+22)
   344  07F0  00FD               	movwf	btemp+-1
   345  07F1  3006               	movlw	high __pidataBANK0
   346  07F2  00FE               	movwf	btemp
   347  07F3  3056               	movlw	low __pidataBANK0
   348  07F4  00FF               	movwf	btemp+1
   349  07F5  303A               	movlw	low __pdataBANK0
   350  07F6  0084               	movwf	4
   351  07F7  120A  118A  2647  120A  118A  	fcall	init_ram0
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:	
   356  07FC  0183               	clrf	3
   357  07FD  120A  118A  2F40   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	dataBANK0
   360  003A                     __pdataBANK0:	
   361  003A                     main@F947:	
   362  003A                     	ds	11
   363  0045                     main@F945:	
   364  0045                     	ds	11
   365                           
   366                           	psect	inittext
   367  0643                     init_fetch0:	
   368                           ;	Called with low address in FSR and high address in W
   369                           
   370  0643  087E               	movf	btemp,w
   371  0644  008A               	movwf	10
   372  0645  087F               	movf	btemp+1,w
   373  0646  0082               	movwf	2
   374  0647                     init_ram0:	
   375                           ;Called with:
   376                           ;	high address of idata address in btemp 
   377                           ;	low address of idata address in btemp+1 
   378                           ;	low address of data in FSR
   379                           ;	high address + 1 of data in btemp-1
   380                           
   381  0647  120A  118A  2643  120A  118A  	fcall	init_fetch0
   382  064C  0080               	movwf	0
   383  064D  0A84               	incf	4,f
   384  064E  0804               	movf	4,w
   385  064F  067D               	xorwf	btemp+-1,w
   386  0650  1903               	btfsc	3,2
   387  0651  3400               	retlw	0
   388  0652  0AFF               	incf	btemp+1,f
   389  0653  1903               	btfsc	3,2
   390  0654  0AFE               	incf	btemp,f
   391  0655  2E47               	goto	init_ram0
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:	
   395  0070                     ?_clcd_write:	
   396  0070                     ?_init_display_controller:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_init_clcd:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_init_config:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_strcmp:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     clcd_write@mode:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     strcmp@s2:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0070                     	ds	1
   420  0071                     ??_clcd_write:	
   421                           
   422                           ; 1 bytes @ 0x1
   423  0071                     	ds	1
   424  0072                     ??_strcmp:	
   425                           
   426                           ; 1 bytes @ 0x2
   427  0072                     	ds	1
   428  0073                     clcd_write@byte:	
   429                           
   430                           ; 1 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     ??_init_display_controller:	
   433  0074                     ?_clcd_print:	
   434                           ; 1 bytes @ 0x4
   435                           
   436  0074                     clcd_print@str:	
   437                           ; 1 bytes @ 0x4
   438                           
   439                           
   440                           ; 2 bytes @ 0x4
   441  0074                     	ds	1
   442  0075                     strcmp@r:	
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ??_init_clcd:	
   447  0076                     ??_init_config:	
   448                           ; 1 bytes @ 0x6
   449                           
   450  0076                     clcd_print@addr:	
   451                           ; 1 bytes @ 0x6
   452                           
   453  0076                     strcmp@s1:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	1
   459  0077                     ??_clcd_print:	
   460  0077                     ??_main:	
   461                           ; 1 bytes @ 0x7
   462                           
   463                           
   464                           ; 1 bytes @ 0x7
   465  0077                     	ds	4
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:	
   469  0020                     main@data1:	
   470                           
   471                           ; 11 bytes @ 0x0
   472  0020                     	ds	13
   473  002D                     main@data:	
   474                           
   475                           ; 11 bytes @ 0xD
   476  002D                     	ds	11
   477  0038                     main@i:	
   478                           
   479                           ; 2 bytes @ 0x18
   480  0038                     	ds	2
   481                           
   482                           	psect	maintext
   483  0740                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 17 in file "/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  i               2   24[BANK0 ] int 
   494 ;;  data           11   13[BANK0 ] unsigned char [11]
   495 ;;  data1          11    0[BANK0 ] unsigned char [11]
   496 ;;  wait            2    0        int 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0      26       0       0       0
   508 ;;      Temps:          4       0       0       0       0
   509 ;;      Totals:         4      26       0       0       0
   510 ;;Total ram usage:       30 bytes
   511 ;; Hardware stack levels required when called:    4
   512 ;; This function calls:
   513 ;;		_clcd_print
   514 ;;		_init_config
   515 ;;		_strcmp
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0740                     _main:	
   524  0740                     l810:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 18:            
      +                           if(data[i] < '0')
   530  0740  120A  118A  2632  120A  118A  	fcall	_init_config
   531  0745                     l812:	
   532  0745                     l814:	
   533                           
   534                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 21:            
      +                               data[i] = '9';
   535  0745  302D               	movlw	main@data& (0+255)
   536  0746  0084               	movwf	4
   537  0747  3045               	movlw	low main@F945
   538  0748  00F7               	movwf	??_main
   539  0749  0804               	movf	4,w
   540  074A  00F8               	movwf	??_main+1
   541  074B  300B               	movlw	11
   542  074C  00F9               	movwf	??_main+2
   543  074D                     u160:	
   544  074D  0877               	movf	??_main,w
   545  074E  0084               	movwf	4
   546  074F  1383               	bcf	3,7	;select IRP bank0
   547  0750  0800               	movf	0,w
   548  0751  00FA               	movwf	??_main+3
   549  0752  0AF7               	incf	??_main,f
   550  0753  0878               	movf	??_main+1,w
   551  0754  0084               	movwf	4
   552  0755  087A               	movf	??_main+3,w
   553  0756  0080               	movwf	0
   554  0757  0AF8               	incf	??_main+1,f
   555  0758  0BF9               	decfsz	??_main+2,f
   556  0759  2F4D               	goto	u160
   557  075A                     l816:	
   558                           
   559                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 22:            
      +                           }
   560  075A  3020               	movlw	main@data1& (0+255)
   561  075B  0084               	movwf	4
   562  075C  303A               	movlw	low main@F947
   563  075D  00F7               	movwf	??_main
   564  075E  0804               	movf	4,w
   565  075F  00F8               	movwf	??_main+1
   566  0760  300B               	movlw	11
   567  0761  00F9               	movwf	??_main+2
   568  0762                     u170:	
   569  0762  0877               	movf	??_main,w
   570  0763  0084               	movwf	4
   571  0764  1383               	bcf	3,7	;select IRP bank0
   572  0765  0800               	movf	0,w
   573  0766  00FA               	movwf	??_main+3
   574  0767  0AF7               	incf	??_main,f
   575  0768  0878               	movf	??_main+1,w
   576  0769  0084               	movwf	4
   577  076A  087A               	movf	??_main+3,w
   578  076B  0080               	movwf	0
   579  076C  0AF8               	incf	??_main+1,f
   580  076D  0BF9               	decfsz	??_main+2,f
   581  076E  2F62               	goto	u170
   582  076F                     l818:	
   583                           
   584                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 23:         }
   585  076F  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   586  0770  00F4               	movwf	clcd_print@str
   587  0771  3080               	movlw	128
   588  0772  00F5               	movwf	clcd_print@str+1
   589  0773  3080               	movlw	128
   590  0774  00F7               	movwf	??_main
   591  0775  0877               	movf	??_main,w
   592  0776  00F6               	movwf	clcd_print@addr
   593  0777  120A  118A  26BA  120A  118A  	fcall	_clcd_print
   594  077C                     l820:	
   595                           
   596                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 24:            
      +                           clcd_print(data,(0xC0 + 6));
   597  077C  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   598  077D  00F4               	movwf	clcd_print@str
   599  077E  3080               	movlw	128
   600  077F  00F5               	movwf	clcd_print@str+1
   601  0780  30C0               	movlw	192
   602  0781  00F7               	movwf	??_main
   603  0782  0877               	movf	??_main,w
   604  0783  00F6               	movwf	clcd_print@addr
   605  0784  120A  118A  26BA  120A  118A  	fcall	_clcd_print
   606  0789                     l822:	
   607                           
   608                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 25:            
      +                           if(strcmp(data,"0000000000")==0)
   609  0789  302D               	movlw	(low (main@data| 0))& (0+255)
   610  078A  00F4               	movwf	clcd_print@str
   611  078B  3000               	movlw	0
   612  078C  00F5               	movwf	clcd_print@str+1
   613  078D  30C6               	movlw	198
   614  078E  00F7               	movwf	??_main
   615  078F  0877               	movf	??_main,w
   616  0790  00F6               	movwf	clcd_print@addr
   617  0791  120A  118A  26BA  120A  118A  	fcall	_clcd_print
   618  0796                     l824:	
   619                           
   620                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 28:            
      +                           }
   621  0796  1283               	bcf	3,5	;RP0=0, select bank0
   622  0797  1303               	bcf	3,6	;RP1=0, select bank0
   623  0798  01B8               	clrf	main@i
   624  0799  01B9               	clrf	main@i+1
   625  079A                     l830:	
   626                           
   627                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 29: ;/../home/u
      +                          buntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 30:         data[9]--;
   628  079A  1283               	bcf	3,5	;RP0=0, select bank0
   629  079B  1303               	bcf	3,6	;RP1=0, select bank0
   630  079C  0838               	movf	main@i,w
   631  079D  3E2D               	addlw	(low (main@data| 0))& (0+255)
   632  079E  0084               	movwf	4
   633  079F  3030               	movlw	48
   634  07A0  1383               	bcf	3,7	;select IRP bank0
   635  07A1  0200               	subwf	0,w
   636  07A2  1803               	skipnc
   637  07A3  2FA5               	goto	u181
   638  07A4  2FA6               	goto	u180
   639  07A5                     u181:	
   640  07A5  2FB3               	goto	l834
   641  07A6                     u180:	
   642  07A6                     l832:	
   643                           
   644                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 31: ;/../home/u
      +                          buntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 32:     }
   645  07A6  0838               	movf	main@i,w
   646  07A7  3EFF               	addlw	255
   647  07A8  3E2D               	addlw	(low (main@data| 0))& (0+255)
   648  07A9  0084               	movwf	4
   649  07AA  3001               	movlw	1
   650  07AB  0280               	subwf	0,f
   651                           
   652                           ;/../home/ubuntu/MPLABXProjects/Assignments/A-19-DownConverter.X/main.c: 33:     return;
   653  07AC  3039               	movlw	57
   654  07AD  00F7               	movwf	??_main
   655  07AE  0838               	movf	main@i,w
   656  07AF  3E2D               	addlw	(low (main@data| 0))& (0+255)
   657  07B0  0084               	movwf	4
   658  07B1  0877               	movf	??_main,w
   659  07B2  0080               	movwf	0
   660  07B3                     l834:	
   661  07B3  3001               	movlw	1
   662  07B4  07B8               	addwf	main@i,f
   663  07B5  1803               	skipnc
   664  07B6  0AB9               	incf	main@i+1,f
   665  07B7  3000               	movlw	0
   666  07B8  07B9               	addwf	main@i+1,f
   667  07B9                     l836:	
   668  07B9  0839               	movf	main@i+1,w
   669  07BA  3A80               	xorlw	128
   670  07BB  00FF               	movwf	btemp+1
   671  07BC  3080               	movlw	128
   672  07BD  027F               	subwf	btemp+1,w
   673  07BE  1D03               	skipz
   674  07BF  2FC2               	goto	u195
   675  07C0  300A               	movlw	10
   676  07C1  0238               	subwf	main@i,w
   677  07C2                     u195:	
   678  07C2  1C03               	skipc
   679  07C3  2FC5               	goto	u191
   680  07C4  2FC6               	goto	u190
   681  07C5                     u191:	
   682  07C5  2F9A               	goto	l830
   683  07C6                     u190:	
   684  07C6                     l838:	
   685  07C6  302D               	movlw	(low (main@data| 0))& (0+255)
   686  07C7  00F4               	movwf	clcd_print@str
   687  07C8  3000               	movlw	0
   688  07C9  00F5               	movwf	clcd_print@str+1
   689  07CA  30C6               	movlw	198
   690  07CB  00F7               	movwf	??_main
   691  07CC  0877               	movf	??_main,w
   692  07CD  00F6               	movwf	clcd_print@addr
   693  07CE  120A  118A  26BA  120A  118A  	fcall	_clcd_print
   694  07D3                     l840:	
