

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 28 14:49:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  000E                     _TMR1L	set	14
   291  000F                     _TMR1H	set	15
   292  0001                     _TMR0	set	1
   293  0008                     _PORTD	set	8
   294  0042                     _RD2	set	66
   295  0061                     _TMR2IF	set	97
   296  0041                     _RD1	set	65
   297  0060                     _TMR1IF	set	96
   298  0040                     _RD0	set	64
   299  005A                     _TMR0IF	set	90
   300  0092                     _TMR2ON	set	146
   301  0091                     _T2CKPS1	set	145
   302  0090                     _T2CKPS0	set	144
   303  0084                     _T1CKPS0	set	132
   304  0085                     _T1CKPS1	set	133
   305  0080                     _TMR1ON	set	128
   306  005D                     _TMR0IE	set	93
   307  005F                     _GIE	set	95
   308  005E                     _PEIE	set	94
   309  0092                     _PR2	set	146
   310  0088                     _TRISD	set	136
   311  0461                     _TMR2IE	set	1121
   312  0460                     _TMR1IE	set	1120
   313  040B                     _PSA	set	1035
   314  040D                     _T0CS	set	1037
   315                           
   316                           ; #config settings
   317  0000                     
   318                           	psect	cinit
   319  000F                     start_initialization:	
   320  000F                     __initialization:	
   321                           
   322                           ; Clear objects allocated to COMMON
   323  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   324  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   325  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   326  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   327  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   328  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   329  0015                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332  0015                     __end_of__initialization:	
   333  0015  0183               	clrf	3
   334  0016  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337  0070                     __pbssCOMMON:	
   338  0070                     isr@count3:	
   339  0070                     	ds	2
   340  0072                     isr@count2:	
   341  0072                     	ds	2
   342  0074                     isr@count1:	
   343  0074                     	ds	2
   344                           
   345                           	psect	cstackCOMMON
   346  0076                     __pcstackCOMMON:	
   347  0076                     ?_init_timer0:	
   348  0076                     ?_init_timer1:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0076                     ?_init_timer2:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0076                     ?_init_config:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0076                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0076                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0076                     ??_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0076                     	ds	2
   369  0078                     ??_init_timer0:	
   370  0078                     ??_init_timer1:	
   371                           ; 1 bytes @ 0x2
   372                           
   373  0078                     ??_init_timer2:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0078                     ??_init_config:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0078                     ??_main:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           	psect	maintext
   384  00A9                     __pmaintext:	
   385                           ; 1 bytes @ 0x2
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 28 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels required when called:    3
   411 ;; This function calls:
   412 ;;		_init_config
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418                           
   419                           ;psect for function _main
   420  00A9                     _main:	
   421  00A9                     l719:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425  00A9  120A  118A  206D  120A  118A  	fcall	_init_config
   426  00AE                     l22:	
   427  00AE                     l23:	
   428  00AE  28AE               	goto	l22
   429  00AF  120A  118A  280C   	ljmp	start
   430  00B2                     __end_of_main:	
   431                           
   432                           	psect	text1
   433  006D                     __ptext1:	
   434 ;; *************** function _init_config *****************
   435 ;; Defined at:
   436 ;;		line 15 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; Hardware stack levels required when called:    2
   457 ;; This function calls:
   458 ;;		_init_timer0
   459 ;;		_init_timer1
   460 ;;		_init_timer2
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _init_config
   468  006D                     _init_config:	
   469  006D                     l707:	
   470                           ;incstack = 0
   471                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;main.c: 16:         ;
   475  006D  1283               	bcf	3,5	;RP0=0, select bank0
   476  006E  1303               	bcf	3,6	;RP1=0, select bank0
   477  006F  0188               	clrf	8	;volatile
   478                           
   479                           ;main.c: 17:     }
   480  0070  1683               	bsf	3,5	;RP0=1, select bank1
   481  0071  1303               	bcf	3,6	;RP1=0, select bank1
   482  0072  0188               	clrf	8	;volatile
   483  0073                     l709:	
   484                           
   485                           ;main.c: 19: }
   486  0073  120A  118A  209F  120A  118A  	fcall	_init_timer0
   487  0078                     l711:	
   488  0078  120A  118A  2092  120A  118A  	fcall	_init_timer1
   489  007D                     l713:	
   490  007D  120A  118A  2085  120A  118A  	fcall	_init_timer2
   491  0082                     l715:	
   492  0082  170B               	bsf	11,6	;volatile
   493  0083                     l717:	
   494  0083  178B               	bsf	11,7	;volatile
   495  0084                     l17:	
   496  0084  0008               	return
   497  0085                     __end_of_init_config:	
   498                           
   499                           	psect	text2
   500  0085                     __ptext2:	
   501 ;; *************** function _init_timer2 *****************
   502 ;; Defined at:
   503 ;;		line 41 in file "timers.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used:    1
   523 ;; Hardware stack levels required when called:    1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_init_config
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _init_timer2
   533  0085                     _init_timer2:	
   534  0085                     l701:	
   535                           ;incstack = 0
   536                           ; Regs used in _init_timer2: [wreg]
   537                           
   538                           
   539                           ;timers.c: 45:     T2CKPS0 = 1;
   540  0085  1283               	bcf	3,5	;RP0=0, select bank0
   541  0086  1303               	bcf	3,6	;RP1=0, select bank0
   542  0087  1412               	bsf	18,0	;volatile
   543                           
   544                           ;timers.c: 46:     T2CKPS1 = 0;
   545  0088  1092               	bcf	18,1	;volatile
   546                           
   547                           ;timers.c: 50:     TMR2IE = 1;
   548  0089  1683               	bsf	3,5	;RP0=1, select bank1
   549  008A  1303               	bcf	3,6	;RP1=0, select bank1
   550  008B  148C               	bsf	12,1	;volatile
   551  008C                     l703:	
   552                           
   553                           ;timers.c: 55:     PR2 = 250;
   554  008C  30FA               	movlw	250
   555  008D  0092               	movwf	18	;volatile
   556  008E                     l705:	
   557                           
   558                           ;timers.c: 57:     TMR2ON = 1;
   559  008E  1283               	bcf	3,5	;RP0=0, select bank0
   560  008F  1303               	bcf	3,6	;RP1=0, select bank0
   561  0090  1512               	bsf	18,2	;volatile
   562  0091                     l64:	
   563  0091  0008               	return
   564  0092                     __end_of_init_timer2:	
   565                           
   566                           	psect	text3
   567  0092                     __ptext3:	
   568 ;; *************** function _init_timer1 *****************
   569 ;; Defined at:
   570 ;;		line 19 in file "timers.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;		None
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         0       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         0       0       0       0       0
   588 ;;Total ram usage:        0 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_init_config
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _init_timer1
   600  0092                     _init_timer1:	
   601  0092                     l695:	
   602                           ;incstack = 0
   603                           ; Regs used in _init_timer1: [wreg]
   604                           
   605                           
   606                           ;timers.c: 22:     TMR1ON = 1;
   607  0092  1283               	bcf	3,5	;RP0=0, select bank0
   608  0093  1303               	bcf	3,6	;RP1=0, select bank0
   609  0094  1410               	bsf	16,0	;volatile
   610                           
   611                           ;timers.c: 25:     T1CKPS1 = 1;
   612  0095  1690               	bsf	16,5	;volatile
   613                           
   614                           ;timers.c: 26:     T1CKPS0 = 0;
   615  0096  1210               	bcf	16,4	;volatile
   616  0097                     l697:	
   617                           
   618                           ;timers.c: 31:     TMR1H = 0x0B;
   619  0097  300B               	movlw	11
   620  0098  008F               	movwf	15	;volatile
   621                           
   622                           ;timers.c: 32:     TMR1L = 0xDC;
   623  0099  30DC               	movlw	220
   624  009A  008E               	movwf	14	;volatile
   625  009B                     l699:	
   626                           
   627                           ;timers.c: 36:     TMR1IE = 1;
   628  009B  1683               	bsf	3,5	;RP0=1, select bank1
   629  009C  1303               	bcf	3,6	;RP1=0, select bank1
   630  009D  140C               	bsf	12,0	;volatile
   631  009E                     l61:	
   632  009E  0008               	return
   633  009F                     __end_of_init_timer1:	
   634                           
   635                           	psect	text4
   636  009F                     __ptext4:	
   637 ;; *************** function _init_timer0 *****************
   638 ;; Defined at:
   639 ;;		line 3 in file "timers.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_init_config
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _init_timer0
   669  009F                     _init_timer0:	
   670  009F                     l687:	
   671                           ;incstack = 0
   672                           ; Regs used in _init_timer0: [wreg]
   673                           
   674                           
   675                           ;timers.c: 5:      TMR0 = 6;
   676  009F  3006               	movlw	6
   677  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   678  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   679  00A2  0081               	movwf	1	;volatile
   680  00A3                     l689:	
   681                           
   682                           ;timers.c: 8:     T0CS = 0;
   683  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   684  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   685  00A5  1281               	bcf	1,5	;volatile
   686  00A6                     l691:	
   687                           
   688                           ;timers.c: 12:     TMR0IE = 1;
   689  00A6  168B               	bsf	11,5	;volatile
   690  00A7                     l693:	
   691                           
   692                           ;timers.c: 17:     PSA = 1;
   693  00A7  1581               	bsf	1,3	;volatile
   694  00A8                     l58:	
   695  00A8  0008               	return
   696  00A9                     __end_of_init_timer0:	
   697                           
   698                           	psect	text5
   699  0019                     __ptext5:	
   700 ;; *************** function _isr *****************
   701 ;; Defined at:
   702 ;;		line 4 in file "isr.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          2       0       0       0       0
   719 ;;      Totals:         2       0       0       0       0
   720 ;;Total ram usage:        2 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		Interrupt level 1
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _isr
   731  0019                     _isr:	
   732  0019                     i1l721:	
   733                           
   734                           ;isr.c: 6:     static unsigned int count1 = 0,count2=0,count3=0;;isr.c: 7:     if(TMR0IF
      +                           == 1)
   735  0019  1D0B               	btfss	11,2	;volatile
   736  001A  281C               	goto	u1_21
   737  001B  281D               	goto	u1_20
   738  001C                     u1_21:	
   739  001C  2836               	goto	i1l731
   740  001D                     u1_20:	
   741  001D                     i1l723:	
   742                           
   743                           ;isr.c: 8:     {;isr.c: 10:         TMR0 = TMR0 + 5 + 2;
   744  001D  1283               	bcf	3,5	;RP0=0, select bank0
   745  001E  1303               	bcf	3,6	;RP1=0, select bank0
   746  001F  0801               	movf	1,w	;volatile
   747  0020  3E07               	addlw	7
   748  0021  0081               	movwf	1	;volatile
   749                           
   750                           ;isr.c: 11:         if(++count1 == 20000)
   751  0022  3001               	movlw	1
   752  0023  07F4               	addwf	isr@count1,f
   753  0024  1803               	skipnc
   754  0025  0AF5               	incf	isr@count1+1,f
   755  0026  3000               	movlw	0
   756  0027  07F5               	addwf	isr@count1+1,f
   757  0028  3020               	movlw	32
   758  0029  0674               	xorwf	isr@count1,w
   759  002A  304E               	movlw	78
   760  002B  1903               	skipnz
   761  002C  0675               	xorwf	isr@count1+1,w
   762  002D  1D03               	btfss	3,2
   763  002E  2830               	goto	u2_21
