

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1068                           
  1069                           	psect	text3
  1070  0EFC                     __ptext3:	
  1071 ;; *************** function _init_ssd *****************
  1072 ;; Defined at:
  1073 ;;		line 4 in file "ssd.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       0       0       0       0
  1090 ;;      Totals:         0       0       0       0       0
  1091 ;;Total ram usage:        0 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_init_config
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _init_ssd
  1102  0EFC                     _init_ssd:	
  1103  0EFC                     l1177:	
  1104                           ;incstack = 0
  1105                           ; Regs used in _init_ssd: [wreg+status,2]
  1106                           
  1107                           
  1108                           ;ssd.c: 7:     TRISD = 0X00;
  1109  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0EFE  0188               	clrf	8	;volatile
  1112  0EFF                     l1179:	
  1113                           
  1114                           ;ssd.c: 10:     TRISA = TRISA & 0XC3 ;
  1115  0EFF  0805               	movf	5,w	;volatile
  1116  0F00  39C3               	andlw	195
  1117  0F01  0085               	movwf	5	;volatile
  1118  0F02                     l1181:	
  1119                           
  1120                           ;ssd.c: 12:     PORTA = PORTA & 0XC3;
  1121  0F02  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0F03  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0F04  0805               	movf	5,w	;volatile
  1124  0F05  39C3               	andlw	195
  1125  0F06  0085               	movwf	5	;volatile
  1126  0F07                     l59:	
  1127  0F07  0008               	return
  1128  0F08                     __end_of_init_ssd:	
  1129                           
  1130                           	psect	text4
  1131  0EDD                     __ptext4:	
  1132 ;; *************** function _init_adc *****************
  1133 ;; Defined at:
  1134 ;;		line 3 in file "adc.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;		None
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;		None
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		None
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         0       0       0       0       0
  1150 ;;      Temps:          0       0       0       0       0
  1151 ;;      Totals:         0       0       0       0       0
  1152 ;;Total ram usage:        0 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_init_config
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _init_adc
  1163  0EDD                     _init_adc:	
  1164  0EDD                     l1175:	
  1165                           ;incstack = 0
  1166                           ; Regs used in _init_adc: []
  1167                           
  1168                           
  1169                           ;adc.c: 6:    ADON = 1;
  1170  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0EDF  141F               	bsf	31,0	;volatile
  1173                           
  1174                           ;adc.c: 9:    ADCS1 = 0;
  1175  0EE0  139F               	bcf	31,7	;volatile
  1176                           
  1177                           ;adc.c: 10:    ADCS0 = 1;
  1178  0EE1  171F               	bsf	31,6	;volatile
  1179                           
  1180                           ;adc.c: 13:    ADFM = 1;
  1181  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0EE4  179F               	bsf	31,7	;volatile
  1184  0EE5                     l21:	
  1185  0EE5  0008               	return
  1186  0EE6                     __end_of_init_adc:	
  1187                           
  1188                           	psect	text5
  1189  0F61                     __ptext5:	
  1190 ;; *************** function _display *****************
  1191 ;; Defined at:
  1192 ;;		line 15 in file "ssd.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  data            1    wreg     PTR unsigned char 
  1195 ;;		 -> main@ssd(4), 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  data            1    3[COMMON] PTR unsigned char 
  1198 ;;		 -> main@ssd(4), 
  1199 ;;  wait            2    1[COMMON] int 
  1200 ;;  digit           1    4[COMMON] unsigned char 
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1210 ;;      Params:         0       0       0       0       0
  1211 ;;      Locals:         4       0       0       0       0
  1212 ;;      Temps:          1       0       0       0       0
  1213 ;;      Totals:         5       0       0       0       0
  1214 ;;Total ram usage:        5 bytes
  1215 ;; Hardware stack levels used:    1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _display
  1225  0F61                     _display:	
  1226                           
  1227                           ;incstack = 0
  1228                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1229                           ;display@data stored from wreg
  1230  0F61  00F3               	movwf	display@data
  1231  0F62                     l1209:	
  1232                           
  1233                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 18:     for (digit = 0; digit< 4; digit++)
  1234  0F62  01F4               	clrf	display@digit
  1235  0F63                     l1215:	
  1236                           
  1237                           ;ssd.c: 19:     {;ssd.c: 20:      PORTD = data[digit];
  1238  0F63  0874               	movf	display@digit,w
  1239  0F64  0773               	addwf	display@data,w
  1240  0F65  00F0               	movwf	??_display
  1241  0F66  0870               	movf	??_display,w
  1242  0F67  0084               	movwf	4
  1243  0F68  1383               	bcf	3,7	;select IRP bank0
  1244  0F69  0800               	movf	0,w
  1245  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0F6C  0088               	movwf	8	;volatile
  1248  0F6D                     l1217:	
  1249                           
  1250                           ;ssd.c: 21:      PORTA = (PORTA & 0XC3) | (0X04 << digit);
  1251  0F6D  3004               	movlw	4
  1252  0F6E  00F0               	movwf	??_display
  1253  0F6F  0A74               	incf	display@digit,w
  1254  0F70  2F73               	goto	u1254
  1255  0F71                     u1255:	
  1256  0F71  1003               	clrc
  1257  0F72  0DF0               	rlf	??_display,f
  1258  0F73                     u1254:	
  1259  0F73  3EFF               	addlw	-1
  1260  0F74  1D03               	skipz
  1261  0F75  2F71               	goto	u1255
  1262  0F76  0805               	movf	5,w	;volatile
  1263  0F77  39C3               	andlw	195
  1264  0F78  0470               	iorwf	??_display,w
  1265  0F79  0085               	movwf	5	;volatile
  1266  0F7A                     l1219:	
  1267                           
  1268                           ;ssd.c: 23:      for (int wait = 400; wait--; );
  1269  0F7A  3090               	movlw	144
  1270  0F7B  00F1               	movwf	display@wait
  1271  0F7C  3001               	movlw	1
  1272  0F7D  00F2               	movwf	display@wait+1
  1273  0F7E                     l1221:	
  1274  0F7E  30FF               	movlw	255
  1275  0F7F  07F1               	addwf	display@wait,f
  1276  0F80  1803               	skipnc
  1277  0F81  0AF2               	incf	display@wait+1,f
  1278  0F82  30FF               	movlw	255
  1279  0F83  07F2               	addwf	display@wait+1,f
  1280  0F84  0A71               	incf	display@wait,w
  1281  0F85  1D03               	skipz
  1282  0F86  2F8B               	goto	u1261
  1283  0F87  0A72               	incf	display@wait+1,w
  1284  0F88  1D03               	btfss	3,2
  1285  0F89  2F8B               	goto	u1261
  1286  0F8A  2F8C               	goto	u1260
  1287  0F8B                     u1261:	
  1288  0F8B  2F7E               	goto	l1221
  1289  0F8C                     u1260:	
  1290  0F8C                     l1223:	
  1291                           
  1292                           ;ssd.c: 24:     }
  1293  0F8C  3001               	movlw	1
  1294  0F8D  00F0               	movwf	??_display
  1295  0F8E  0870               	movf	??_display,w
  1296  0F8F  07F4               	addwf	display@digit,f
  1297  0F90                     l1225:	
  1298  0F90  3004               	movlw	4
  1299  0F91  0274               	subwf	display@digit,w
  1300  0F92  1C03               	skipc
  1301  0F93  2F95               	goto	u1271
  1302  0F94  2F96               	goto	u1270
  1303  0F95                     u1271:	
  1304  0F95  2F63               	goto	l1215
  1305  0F96                     u1270:	
  1306  0F96                     l67:	
  1307  0F96  0008               	return
  1308  0F97                     __end_of_display:	
  1309                           
  1310                           	psect	text6
  1311  00DE                     __ptext6:	
  1312 ;; *************** function ___xxtofl *****************
  1313 ;; Defined at:
  1314 ;;		line 10 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/xxtofl.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;  sign            1    wreg     unsigned char 
  1317 ;;  val             4    0[COMMON] long 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;  sign            1    8[COMMON] unsigned char 
  1320 ;;  arg             4   10[COMMON] unsigned long 
  1321 ;;  exp             1    9[COMMON] unsigned char 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  4    0[COMMON] unsigned char 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         4       0       0       0       0
  1332 ;;      Locals:         6       0       0       0       0
  1333 ;;      Temps:          4       0       0       0       0
  1334 ;;      Totals:        14       0       0       0       0
  1335 ;;Total ram usage:       14 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344                           
  1345                           ;psect for function ___xxtofl
  1346  00DE                     ___xxtofl:	
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1350                           ;___xxtofl@sign stored from wreg
  1351  00DE  00F8               	movwf	___xxtofl@sign
  1352  00DF                     l1627:	
  1353  00DF  0878               	movf	___xxtofl@sign,w
  1354  00E0  1903               	btfsc	3,2
  1355  00E1  28E3               	goto	u2241
  1356  00E2  28E4               	goto	u2240
  1357  00E3                     u2241:	
  1358  00E3  28F8               	goto	l1633
  1359  00E4                     u2240:	
  1360  00E4                     l1629:	
  1361  00E4  1FF3               	btfss	___xxtofl@val+3,7
  1362  00E5  28E7               	goto	u2251
  1363  00E6  28E8               	goto	u2250
  1364  00E7                     u2251:	
  1365  00E7  28F8               	goto	l1633
  1366  00E8                     u2250:	
  1367  00E8                     l1631:	
  1368  00E8  0970               	comf	___xxtofl@val,w
  1369  00E9  00FA               	movwf	___xxtofl@arg
  1370  00EA  0971               	comf	___xxtofl@val+1,w
  1371  00EB  00FB               	movwf	___xxtofl@arg+1
  1372  00EC  0972               	comf	___xxtofl@val+2,w
  1373  00ED  00FC               	movwf	___xxtofl@arg+2
  1374  00EE  0973               	comf	___xxtofl@val+3,w
  1375  00EF  00FD               	movwf	___xxtofl@arg+3
  1376  00F0  0AFA               	incf	___xxtofl@arg,f
  1377  00F1  1903               	skipnz
  1378  00F2  0AFB               	incf	___xxtofl@arg+1,f
  1379  00F3  1903               	skipnz
  1380  00F4  0AFC               	incf	___xxtofl@arg+2,f
  1381  00F5  1903               	skipnz
  1382  00F6  0AFD               	incf	___xxtofl@arg+3,f
  1383  00F7  2900               	goto	l580
  1384  00F8                     l1633:	
  1385  00F8  0873               	movf	___xxtofl@val+3,w
  1386  00F9  00FD               	movwf	___xxtofl@arg+3
  1387  00FA  0872               	movf	___xxtofl@val+2,w
  1388  00FB  00FC               	movwf	___xxtofl@arg+2
  1389  00FC  0871               	movf	___xxtofl@val+1,w
  1390  00FD  00FB               	movwf	___xxtofl@arg+1
  1391  00FE  0870               	movf	___xxtofl@val,w
  1392  00FF  00FA               	movwf	___xxtofl@arg
  1393  0100                     l580:	
  1394  0100  0873               	movf	___xxtofl@val+3,w
  1395  0101  0472               	iorwf	___xxtofl@val+2,w
  1396  0102  0471               	iorwf	___xxtofl@val+1,w
  1397  0103  0470               	iorwf	___xxtofl@val,w
  1398  0104  1D03               	skipz
  1399  0105  2907               	goto	u2261
  1400  0106  2908               	goto	u2260
  1401  0107                     u2261:	
  1402  0107  2911               	goto	l1639
  1403  0108                     u2260:	
  1404  0108                     l1635:	
  1405  0108  3000               	movlw	0
  1406  0109  00F3               	movwf	?___xxtofl+3
  1407  010A  3000               	movlw	0
  1408  010B  00F2               	movwf	?___xxtofl+2
  1409  010C  3000               	movlw	0
  1410  010D  00F1               	movwf	?___xxtofl+1
  1411  010E  3000               	movlw	0
  1412  010F  00F0               	movwf	?___xxtofl
  1413  0110  2997               	goto	l582
  1414  0111                     l1639:	
  1415  0111  3096               	movlw	150
  1416  0112  00F4               	movwf	??___xxtofl
  1417  0113  0874               	movf	??___xxtofl,w
  1418  0114  00F9               	movwf	___xxtofl@exp
  1419  0115  2923               	goto	l1643
  1420  0116                     l1641:	
  1421  0116  3001               	movlw	1
  1422  0117  00F4               	movwf	??___xxtofl
  1423  0118  0874               	movf	??___xxtofl,w
  1424  0119  07F9               	addwf	___xxtofl@exp,f
  1425  011A  3001               	movlw	1
  1426  011B                     u2275:	
  1427  011B  1003               	clrc
  1428  011C  0CFD               	rrf	___xxtofl@arg+3,f
  1429  011D  0CFC               	rrf	___xxtofl@arg+2,f
  1430  011E  0CFB               	rrf	___xxtofl@arg+1,f
  1431  011F  0CFA               	rrf	___xxtofl@arg,f
  1432  0120  3EFF               	addlw	-1
  1433  0121  1D03               	skipz
  1434  0122  291B               	goto	u2275
  1435  0123                     l1643:	
  1436  0123  30FE               	movlw	254
  1437  0124  057D               	andwf	___xxtofl@arg+3,w
  1438  0125  1D03               	btfss	3,2
  1439  0126  2928               	goto	u2281
  1440  0127  2929               	goto	u2280
  1441  0128                     u2281:	
  1442  0128  2916               	goto	l1641
  1443  0129                     u2280:	
  1444  0129  2945               	goto	l586
  1445  012A                     l1645:	
  1446  012A  3001               	movlw	1
  1447  012B  00F4               	movwf	??___xxtofl
  1448  012C  0874               	movf	??___xxtofl,w
  1449  012D  07F9               	addwf	___xxtofl@exp,f
  1450  012E                     l1647:	
  1451  012E  3001               	movlw	1
  1452  012F  07FA               	addwf	___xxtofl@arg,f
  1453  0130  3000               	movlw	0
  1454  0131  1803               	skipnc
  1455  0132  3001               	movlw	1
  1456  0133  07FB               	addwf	___xxtofl@arg+1,f
  1457  0134  3000               	movlw	0
  1458  0135  1803               	skipnc
  1459  0136  3001               	movlw	1
  1460  0137  07FC               	addwf	___xxtofl@arg+2,f
  1461  0138  3000               	movlw	0
  1462  0139  1803               	skipnc
  1463  013A  3001               	movlw	1
  1464  013B  07FD               	addwf	___xxtofl@arg+3,f
  1465  013C                     l1649:	
  1466  013C  3001               	movlw	1
  1467  013D                     u2295:	
  1468  013D  1003               	clrc
  1469  013E  0CFD               	rrf	___xxtofl@arg+3,f
  1470  013F  0CFC               	rrf	___xxtofl@arg+2,f
  1471  0140  0CFB               	rrf	___xxtofl@arg+1,f
  1472  0141  0CFA               	rrf	___xxtofl@arg,f
  1473  0142  3EFF               	addlw	-1
  1474  0143  1D03               	skipz
  1475  0144  293D               	goto	u2295
  1476  0145                     l586:	
  1477  0145  30FF               	movlw	255
  1478  0146  057D               	andwf	___xxtofl@arg+3,w
  1479  0147  1D03               	btfss	3,2
  1480  0148  294A               	goto	u2301
  1481  0149  294B               	goto	u2300
  1482  014A                     u2301:	
  1483  014A  292A               	goto	l1645
  1484  014B                     u2300:	
  1485  014B  2957               	goto	l1653
  1486  014C                     l1651:	
  1487  014C  3001               	movlw	1
  1488  014D  02F9               	subwf	___xxtofl@exp,f
  1489  014E  3001               	movlw	1
  1490  014F  00F4               	movwf	??___xxtofl
  1491  0150                     u2315:	
  1492  0150  1003               	clrc
  1493  0151  0DFA               	rlf	___xxtofl@arg,f
  1494  0152  0DFB               	rlf	___xxtofl@arg+1,f
  1495  0153  0DFC               	rlf	___xxtofl@arg+2,f
  1496  0154  0DFD               	rlf	___xxtofl@arg+3,f
  1497  0155  0BF4               	decfsz	??___xxtofl,f
  1498  0156  2950               	goto	u2315
  1499  0157                     l1653:	
  1500  0157  1BFC               	btfsc	___xxtofl@arg+2,7
  1501  0158  295A               	goto	u2321
  1502  0159  295B               	goto	u2320
  1503  015A                     u2321:	
  1504  015A  2961               	goto	l593
  1505  015B                     u2320:	
  1506  015B                     l1655:	
  1507  015B  3002               	movlw	2
  1508  015C  0279               	subwf	___xxtofl@exp,w
  1509  015D  1803               	skipnc
  1510  015E  2960               	goto	u2331
  1511  015F  2961               	goto	u2330
  1512  0160                     u2331:	
  1513  0160  294C               	goto	l1651
  1514  0161                     u2330:	
  1515  0161                     l593:	
  1516  0161  1879               	btfsc	___xxtofl@exp,0
  1517  0162  2964               	goto	u2341
  1518  0163  2965               	goto	u2340
  1519  0164                     u2341:	
  1520  0164  296D               	goto	l594
  1521  0165                     u2340:	
  1522  0165                     l1657:	
  1523  0165  30FF               	movlw	255
  1524  0166  05FA               	andwf	___xxtofl@arg,f
  1525  0167  30FF               	movlw	255
  1526  0168  05FB               	andwf	___xxtofl@arg+1,f
  1527  0169  307F               	movlw	127
  1528  016A  05FC               	andwf	___xxtofl@arg+2,f
  1529  016B  30FF               	movlw	255
  1530  016C  05FD               	andwf	___xxtofl@arg+3,f
  1531  016D                     l594:	
  1532  016D  1003               	clrc
  1533  016E  0CF9               	rrf	___xxtofl@exp,f
  1534  016F                     l1659:	
  1535  016F  0879               	movf	___xxtofl@exp,w
  1536  0170  00F4               	movwf	??___xxtofl
  1537  0171  01F5               	clrf	??___xxtofl+1
  1538  0172  01F6               	clrf	??___xxtofl+2
  1539  0173  01F7               	clrf	??___xxtofl+3
  1540  0174  3018               	movlw	24
  1541  0175                     u2355:	
  1542  0175  1003               	clrc
  1543  0176  0DF4               	rlf	??___xxtofl,f
  1544  0177  0DF5               	rlf	??___xxtofl+1,f
  1545  0178  0DF6               	rlf	??___xxtofl+2,f
  1546  0179  0DF7               	rlf	??___xxtofl+3,f
  1547  017A                     u2350:	
  1548  017A  3EFF               	addlw	-1
  1549  017B  1D03               	skipz
  1550  017C  2975               	goto	u2355
  1551  017D  0874               	movf	??___xxtofl,w
  1552  017E  04FA               	iorwf	___xxtofl@arg,f
  1553  017F  0875               	movf	??___xxtofl+1,w
  1554  0180  04FB               	iorwf	___xxtofl@arg+1,f
  1555  0181  0876               	movf	??___xxtofl+2,w
  1556  0182  04FC               	iorwf	___xxtofl@arg+2,f
  1557  0183  0877               	movf	??___xxtofl+3,w
  1558  0184  04FD               	iorwf	___xxtofl@arg+3,f
  1559  0185                     l1661:	
  1560  0185  0878               	movf	___xxtofl@sign,w
  1561  0186  1903               	btfsc	3,2
  1562  0187  2989               	goto	u2361
  1563  0188  298A               	goto	u2360
  1564  0189                     u2361:	
  1565  0189  298F               	goto	l1667
  1566  018A                     u2360:	
  1567  018A                     l1663:	
  1568  018A  1FF3               	btfss	___xxtofl@val+3,7
  1569  018B  298D               	goto	u2371
  1570  018C  298E               	goto	u2370
  1571  018D                     u2371:	
  1572  018D  298F               	goto	l1667
  1573  018E                     u2370:	
  1574  018E                     l1665:	
  1575  018E  17FD               	bsf	___xxtofl@arg+3,7
  1576  018F                     l1667:	
  1577  018F  087D               	movf	___xxtofl@arg+3,w
  1578  0190  00F3               	movwf	?___xxtofl+3
  1579  0191  087C               	movf	___xxtofl@arg+2,w
  1580  0192  00F2               	movwf	?___xxtofl+2
  1581  0193  087B               	movf	___xxtofl@arg+1,w
  1582  0194  00F1               	movwf	?___xxtofl+1
  1583  0195  087A               	movf	___xxtofl@arg,w
  1584  0196  00F0               	movwf	?___xxtofl
  1585  0197                     l582:	
  1586  0197  0008               	return
  1587  0198                     __end_of___xxtofl:	
  1588                           
  1589                           	psect	text7
  1590  0064                     __ptext7:	
  1591 ;; *************** function ___fltol *****************
  1592 ;; Defined at:
  1593 ;;		line 43 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/fltol.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  f1              4    0[COMMON] unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  exp1            1   10[COMMON] unsigned char 
  1598 ;;  sign1           1    9[COMMON] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  4    0[COMMON] long 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         4       0       0       0       0
  1609 ;;      Locals:         2       0       0       0       0
  1610 ;;      Temps:          5       0       0       0       0
  1611 ;;      Totals:        11       0       0       0       0
  1612 ;;Total ram usage:       11 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_main
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function ___fltol
  1623  0064                     ___fltol:	
  1624  0064                     l1309:	
  1625                           ;incstack = 0
  1626                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1627                           
  1628  0064  1003               	clrc
  1629  0065  0D72               	rlf	___fltol@f1+2,w
  1630  0066  0D73               	rlf	___fltol@f1+3,w
  1631  0067  00F4               	movwf	??___fltol
  1632  0068  0874               	movf	??___fltol,w
  1633  0069  00FA               	movwf	___fltol@exp1
  1634  006A  087A               	movf	___fltol@exp1,w
  1635  006B  1D03               	btfss	3,2
  1636  006C  286E               	goto	u1471
  1637  006D  286F               	goto	u1470
  1638  006E                     u1471:	
  1639  006E  2878               	goto	l1315
  1640  006F                     u1470:	
  1641  006F                     l1311:	
  1642  006F  3000               	movlw	0
  1643  0070  00F3               	movwf	?___fltol+3
  1644  0071  3000               	movlw	0
  1645  0072  00F2               	movwf	?___fltol+2
  1646  0073  3000               	movlw	0
  1647  0074  00F1               	movwf	?___fltol+1
  1648  0075  3000               	movlw	0
  1649  0076  00F0               	movwf	?___fltol
  1650  0077  28DD               	goto	l339
  1651  0078                     l1315:	
  1652  0078  0870               	movf	___fltol@f1,w
  1653  0079  00F4               	movwf	??___fltol
  1654  007A  0871               	movf	___fltol@f1+1,w
  1655  007B  00F5               	movwf	??___fltol+1
  1656  007C  0872               	movf	___fltol@f1+2,w
  1657  007D  00F6               	movwf	??___fltol+2
  1658  007E  0873               	movf	___fltol@f1+3,w
  1659  007F  00F7               	movwf	??___fltol+3
  1660  0080  301F               	movlw	31
  1661  0081                     u1485:	
  1662  0081  1003               	clrc
  1663  0082  0CF7               	rrf	??___fltol+3,f
  1664  0083  0CF6               	rrf	??___fltol+2,f
  1665  0084  0CF5               	rrf	??___fltol+1,f
  1666  0085  0CF4               	rrf	??___fltol,f
  1667  0086                     u1480:	
  1668  0086  3EFF               	addlw	-1
  1669  0087  1D03               	skipz
  1670  0088  2881               	goto	u1485
  1671  0089  0874               	movf	??___fltol,w
  1672  008A  00F8               	movwf	??___fltol+4
