

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 11 17:08:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	idataBANK0
   236  065B                     __pidataBANK0:	
   237                           
   238                           ;initializer for main@F947
   239  065B  3439               	retlw	57
   240  065C  3439               	retlw	57
   241  065D  3439               	retlw	57
   242  065E  3439               	retlw	57
   243  065F  3439               	retlw	57
   244  0660  3439               	retlw	57
   245  0661  3439               	retlw	57
   246  0662  3439               	retlw	57
   247  0663  3439               	retlw	57
   248  0664  3439               	retlw	57
   249  0665  3400               	retlw	0
   250                           
   251                           ;initializer for main@F945
   252  0666  3430               	retlw	48
   253  0667  3430               	retlw	48
   254  0668  3430               	retlw	48
   255  0669  3430               	retlw	48
   256  066A  3430               	retlw	48
   257  066B  3430               	retlw	48
   258  066C  3430               	retlw	48
   259  066D  3430               	retlw	48
   260  066E  3430               	retlw	48
   261  066F  3430               	retlw	48
   262  0670  3400               	retlw	0
   263  0008                     _PORTD	set	8
   264  0049                     _RE1	set	73
   265  004A                     _RE2	set	74
   266  0088                     _TRISD	set	136
   267  0449                     _TRISE1	set	1097
   268  044A                     _TRISE2	set	1098
   269                           
   270                           	psect	strings
   271  0003                     __pstrings:	
   272  0003                     stringtab:	
   273  0003                     __stringtab:	
   274                           
   275                           ;	String table - string pointers are 1 byte each
   276  0003  1BFF               	btfsc	btemp+1,7
   277  0004  280D               	ljmp	stringcode
   278  0005  1383               	bcf	3,7
   279  0006  187F               	btfsc	btemp+1,0
   280  0007  1783               	bsf	3,7
   281  0008  0800               	movf	0,w
   282  0009  0A84               	incf	4,f
   283  000A  1903               	skipnz
   284  000B  0AFF               	incf	btemp+1,f
   285  000C  0008               	return
   286  000D                     stringcode:	
   287  000D                     stringdir:	
   288  000D  3000               	movlw	high stringdir
   289  000E  008A               	movwf	10
   290  000F  0804               	movf	4,w
   291  0010  0A84               	incf	4,f
   292  0011  0782               	addwf	2,f
   293  0012                     __stringbase:	
   294  0012  3400               	retlw	0
   295  0013                     __end_of__stringtab:	
   296  0013                     STR_1:	
   297  0013  3431               	retlw	49	;'1'
   298  0014  3430               	retlw	48	;'0'
   299  0015  3420               	retlw	32	;' '
   300  0016  3444               	retlw	68	;'D'
   301  0017  3469               	retlw	105	;'i'
   302  0018  3467               	retlw	103	;'g'
   303  0019  3469               	retlw	105	;'i'
   304  001A  3474               	retlw	116	;'t'
   305  001B  3420               	retlw	32	;' '
   306  001C  3463               	retlw	99	;'c'
   307  001D  346F               	retlw	111	;'o'
   308  001E  3475               	retlw	117	;'u'
   309  001F  346E               	retlw	110	;'n'
   310  0020  3474               	retlw	116	;'t'
   311  0021  3465               	retlw	101	;'e'
   312  0022  3472               	retlw	114	;'r'
   313  0023  3400               	retlw	0
   314  0024                     STR_3:	
   315  0024  3439               	retlw	57	;'9'
   316  0025  3439               	retlw	57	;'9'
   317  0026  3439               	retlw	57	;'9'
   318  0027  3439               	retlw	57	;'9'
   319  0028  3439               	retlw	57	;'9'
   320  0029  3439               	retlw	57	;'9'
   321  002A  3439               	retlw	57	;'9'
   322  002B  3439               	retlw	57	;'9'
   323  002C  3439               	retlw	57	;'9'
   324  002D  3439               	retlw	57	;'9'
   325  002E  3400               	retlw	0
   326  002F                     STR_2:	
   327  002F  3463               	retlw	99	;'c'
   328  0030  346F               	retlw	111	;'o'
   329  0031  3475               	retlw	117	;'u'
   330  0032  346E               	retlw	110	;'n'
   331  0033  3474               	retlw	116	;'t'
   332  0034  343A               	retlw	58	;':'
   333  0035  3400               	retlw	0
   334                           
   335                           ; #config settings
   336  0000                     
   337                           	psect	cinit
   338  07EE                     start_initialization:	
   339  07EE                     __initialization:	
   340                           
   341                           ; Initialize objects allocated to BANK0
   342  07EE  1383               	bcf	3,7	;select IRP bank0
   343  07EF  3050               	movlw	low (__pdataBANK0+22)
   344  07F0  00FD               	movwf	btemp+-1
   345  07F1  3006               	movlw	high __pidataBANK0
   346  07F2  00FE               	movwf	btemp
   347  07F3  305B               	movlw	low __pidataBANK0
   348  07F4  00FF               	movwf	btemp+1
   349  07F5  303A               	movlw	low __pdataBANK0
   350  07F6  0084               	movwf	4
   351  07F7  120A  118A  264C  120A  118A  	fcall	init_ram0
   352  07FC                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  07FC                     __end_of__initialization:	
   356  07FC  0183               	clrf	3
   357  07FD  120A  118A  2F45   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	dataBANK0
   360  003A                     __pdataBANK0:	
   361  003A                     main@F947:	
   362  003A                     	ds	11
   363  0045                     main@F945:	
   364  0045                     	ds	11
   365                           
   366                           	psect	inittext
   367  0648                     init_fetch0:	
   368                           ;	Called with low address in FSR and high address in W
   369                           
   370  0648  087E               	movf	btemp,w
   371  0649  008A               	movwf	10
   372  064A  087F               	movf	btemp+1,w
   373  064B  0082               	movwf	2
   374  064C                     init_ram0:	
   375                           ;Called with:
   376                           ;	high address of idata address in btemp 
   377                           ;	low address of idata address in btemp+1 
   378                           ;	low address of data in FSR
   379                           ;	high address + 1 of data in btemp-1
   380                           
   381  064C  120A  118A  2648  120A  118A  	fcall	init_fetch0
   382  0651  0080               	movwf	0
   383  0652  0A84               	incf	4,f
   384  0653  0804               	movf	4,w
   385  0654  067D               	xorwf	btemp+-1,w
   386  0655  1903               	btfsc	3,2
   387  0656  3400               	retlw	0
   388  0657  0AFF               	incf	btemp+1,f
   389  0658  1903               	btfsc	3,2
   390  0659  0AFE               	incf	btemp,f
   391  065A  2E4C               	goto	init_ram0
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:	
   395  0070                     ?_init_clcd:	
   396  0070                     ?_init_config:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_clcd_write:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_init_display_controller:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_strcmp:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     clcd_write@mode:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     strcmp@s2:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0070                     	ds	1
   420  0071                     ??_clcd_write:	
   421                           
   422                           ; 1 bytes @ 0x1
   423  0071                     	ds	1
   424  0072                     ??_strcmp:	
   425                           
   426                           ; 1 bytes @ 0x2
   427  0072                     	ds	1
   428  0073                     clcd_write@byte:	
   429                           
   430                           ; 1 bytes @ 0x3
   431  0073                     	ds	1
   432  0074                     ?_clcd_print:	
   433  0074                     ??_init_display_controller:	
   434                           ; 1 bytes @ 0x4
   435                           
   436  0074                     clcd_print@str:	
   437                           ; 1 bytes @ 0x4
   438                           
   439                           
   440                           ; 2 bytes @ 0x4
   441  0074                     	ds	1
   442  0075                     strcmp@r:	
   443                           
   444                           ; 1 bytes @ 0x5
   445  0075                     	ds	1
   446  0076                     ??_init_clcd:	
   447  0076                     ??_init_config:	
   448                           ; 1 bytes @ 0x6
   449                           
   450  0076                     clcd_print@addr:	
   451                           ; 1 bytes @ 0x6
   452                           
   453  0076                     strcmp@s1:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	1
   459  0077                     ??_clcd_print:	
   460  0077                     ??_main:	
   461                           ; 1 bytes @ 0x7
   462                           
   463                           
   464                           ; 1 bytes @ 0x7
   465  0077                     	ds	4
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:	
   469  0020                     main@data1:	
   470                           
   471                           ; 11 bytes @ 0x0
   472  0020                     	ds	13
   473  002D                     main@data:	
   474                           
   475                           ; 11 bytes @ 0xD
   476  002D                     	ds	11
   477  0038                     main@i:	
   478                           
   479                           ; 2 bytes @ 0x18
   480  0038                     	ds	2
   481                           
   482                           	psect	maintext
   483  0745                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 19 in file "main.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  i               2   24[BANK0 ] int 
   494 ;;  data           11   13[BANK0 ] unsigned char [11]
   495 ;;  data1          11    0[BANK0 ] unsigned char [11]
   496 ;;  wait            2    0        int 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0      26       0       0       0
   508 ;;      Temps:          4       0       0       0       0
   509 ;;      Totals:         4      26       0       0       0
   510 ;;Total ram usage:       30 bytes
   511 ;; Hardware stack levels required when called:    4
   512 ;; This function calls:
   513 ;;		_clcd_print
   514 ;;		_init_config
   515 ;;		_strcmp
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0745                     _main:	
   524  0745                     l810:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   527                           
   528                           
   529                           ;main.c: 20:                 data[i] = '0';
   530  0745  120A  118A  2637  120A  118A  	fcall	_init_config
   531  074A                     l812:	
   532  074A                     l814:	
   533                           
   534                           ;main.c: 23:             clcd_print(data,(0xC0 + 6));
   535  074A  302D               	movlw	main@data& (0+255)
   536  074B  0084               	movwf	4
   537  074C  3045               	movlw	low main@F945
   538  074D  00F7               	movwf	??_main
   539  074E  0804               	movf	4,w
   540  074F  00F8               	movwf	??_main+1
   541  0750  300B               	movlw	11
   542  0751  00F9               	movwf	??_main+2
   543  0752                     u160:	
   544  0752  0877               	movf	??_main,w
   545  0753  0084               	movwf	4
   546  0754  1383               	bcf	3,7	;select IRP bank0
   547  0755  0800               	movf	0,w
   548  0756  00FA               	movwf	??_main+3
   549  0757  0AF7               	incf	??_main,f
   550  0758  0878               	movf	??_main+1,w
   551  0759  0084               	movwf	4
   552  075A  087A               	movf	??_main+3,w
   553  075B  0080               	movwf	0
   554  075C  0AF8               	incf	??_main+1,f
   555  075D  0BF9               	decfsz	??_main+2,f
   556  075E  2F52               	goto	u160
   557  075F                     l816:	
   558                           
   559                           ;main.c: 24:             if(strcmp(data,"9999999999")==0)
   560  075F  3020               	movlw	main@data1& (0+255)
   561  0760  0084               	movwf	4
   562  0761  303A               	movlw	low main@F947
   563  0762  00F7               	movwf	??_main
   564  0763  0804               	movf	4,w
   565  0764  00F8               	movwf	??_main+1
   566  0765  300B               	movlw	11
   567  0766  00F9               	movwf	??_main+2
   568  0767                     u170:	
   569  0767  0877               	movf	??_main,w
   570  0768  0084               	movwf	4
   571  0769  1383               	bcf	3,7	;select IRP bank0
   572  076A  0800               	movf	0,w
   573  076B  00FA               	movwf	??_main+3
   574  076C  0AF7               	incf	??_main,f
   575  076D  0878               	movf	??_main+1,w
   576  076E  0084               	movwf	4
   577  076F  087A               	movf	??_main+3,w
   578  0770  0080               	movwf	0
   579  0771  0AF8               	incf	??_main+1,f
   580  0772  0BF9               	decfsz	??_main+2,f
   581  0773  2F67               	goto	u170
   582  0774                     l818:	
   583                           
   584                           ;main.c: 25:             {
   585  0774  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   586  0775  00F4               	movwf	clcd_print@str
   587  0776  3080               	movlw	128
   588  0777  00F5               	movwf	clcd_print@str+1
   589  0778  3080               	movlw	128
   590  0779  00F7               	movwf	??_main
   591  077A  0877               	movf	??_main,w
   592  077B  00F6               	movwf	clcd_print@addr
   593  077C  120A  118A  26BF  120A  118A  	fcall	_clcd_print
   594  0781                     l820:	
   595                           
   596                           ;main.c: 26:                 do { ((void)0); __asm("ljmp $"); }while(0);
   597  0781  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   598  0782  00F4               	movwf	clcd_print@str
   599  0783  3080               	movlw	128
   600  0784  00F5               	movwf	clcd_print@str+1
   601  0785  30C0               	movlw	192
   602  0786  00F7               	movwf	??_main
   603  0787  0877               	movf	??_main,w
   604  0788  00F6               	movwf	clcd_print@addr
   605  0789  120A  118A  26BF  120A  118A  	fcall	_clcd_print
   606  078E                     l822:	
   607                           
   608                           ;main.c: 27:             }
   609  078E  302D               	movlw	(low (main@data| 0))& (0+255)
   610  078F  00F4               	movwf	clcd_print@str
   611  0790  3000               	movlw	0
   612  0791  00F5               	movwf	clcd_print@str+1
   613  0792  30C6               	movlw	198
   614  0793  00F7               	movwf	??_main
   615  0794  0877               	movf	??_main,w
   616  0795  00F6               	movwf	clcd_print@addr
   617  0796  120A  118A  26BF  120A  118A  	fcall	_clcd_print
   618  079B                     l824:	
   619                           
   620                           ;main.c: 29:         data[9]++;
   621  079B  3009               	movlw	9
   622  079C  1283               	bcf	3,5	;RP0=0, select bank0
   623  079D  1303               	bcf	3,6	;RP1=0, select bank0
   624  079E  00B8               	movwf	main@i
   625  079F  3000               	movlw	0
   626  07A0  00B9               	movwf	main@i+1
   627  07A1                     l830:	
   628                           
   629                           ;main.c: 30: ;main.c: 31:     }
   630  07A1  0838               	movf	main@i,w
   631  07A2  3E2D               	addlw	(low (main@data| 0))& (0+255)
   632  07A3  0084               	movwf	4
   633  07A4  303A               	movlw	58
   634  07A5  1383               	bcf	3,7	;select IRP bank0
   635  07A6  0200               	subwf	0,w
   636  07A7  1C03               	skipc
   637  07A8  2FAA               	goto	u181
   638  07A9  2FAB               	goto	u180
   639  07AA                     u181:	
   640  07AA  2FBA               	goto	l834
   641  07AB                     u180:	
   642  07AB                     l832:	
   643                           
   644                           ;main.c: 32:     return;;main.c: 33: }
   645  07AB  3001               	movlw	1
   646  07AC  00F7               	movwf	??_main
   647  07AD  0838               	movf	main@i,w
   648  07AE  3EFF               	addlw	255
   649  07AF  3E2D               	addlw	(low (main@data| 0))& (0+255)
   650  07B0  0084               	movwf	4
   651  07B1  0877               	movf	??_main,w
   652  07B2  0780               	addwf	0,f
   653  07B3  3030               	movlw	48
   654  07B4  00F7               	movwf	??_main
   655  07B5  0838               	movf	main@i,w
   656  07B6  3E2D               	addlw	(low (main@data| 0))& (0+255)
   657  07B7  0084               	movwf	4
   658  07B8  0877               	movf	??_main,w
   659  07B9  0080               	movwf	0
   660  07BA                     l834:	
   661  07BA  30FF               	movlw	255
   662  07BB  07B8               	addwf	main@i,f
   663  07BC  1803               	skipnc
   664  07BD  0AB9               	incf	main@i+1,f
   665  07BE  30FF               	movlw	255
   666  07BF  07B9               	addwf	main@i+1,f
   667  07C0                     l836:	
   668  07C0  1FB9               	btfss	main@i+1,7
   669  07C1  2FC3               	goto	u191
   670  07C2  2FC4               	goto	u190
   671  07C3                     u191:	
   672  07C3  2FA1               	goto	l830
   673  07C4                     u190:	
   674  07C4                     l838:	
   675  07C4  302D               	movlw	(low (main@data| 0))& (0+255)
   676  07C5  00F4               	movwf	clcd_print@str
   677  07C6  3000               	movlw	0
   678  07C7  00F5               	movwf	clcd_print@str+1
   679  07C8  30C6               	movlw	198
   680  07C9  00F7               	movwf	??_main
   681  07CA  0877               	movf	??_main,w
   682  07CB  00F6               	movwf	clcd_print@addr
   683  07CC  120A  118A  26BF  120A  118A  	fcall	_clcd_print
   684  07D1                     l840:	
   685  07D1  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   686  07D2  00F7               	movwf	??_main
   687  07D3  0877               	movf	??_main,w
   688  07D4  00F0               	movwf	strcmp@s2
   689  07D5  302D               	movlw	(low (main@data| 0))& (0+255)
   690  07D6  120A  118A  2691  120A  118A  	fcall	_strcmp
   691  07DB  0870               	movf	?_strcmp,w
   692  07DC  0471               	iorwf	?_strcmp+1,w
   693  07DD  1D03               	btfss	3,2
   694  07DE  2FE0               	goto	u201
   695  07DF  2FE1               	goto	u200
   696  07E0                     u201:	
   697  07E0  2FE4               	goto	l842
   698  07E1                     u200:	
   699  07E1                     l23:	
   700  07E1  120A  118A  2F45   	ljmp	$	;# 
   701  07E4                     l842:	
   702  07E4  3001               	movlw	1
   703  07E5  00F7               	movwf	??_main
   704  07E6  0877               	movf	??_main,w
   705  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   706  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   707  07E9  07B6               	addwf	main@data+9,f
   708  07EA  2F9B               	goto	l824
   709  07EB  120A  118A  2800   	ljmp	start
   710  07EE                     __end_of_main:	
   711                           
   712                           	psect	text1
   713  0691                     __ptext1:	
   714 ;; *************** function _strcmp *****************
   715 ;; Defined at:
