

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 04:53:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235  0677                     __pidataBANK0:	
   236                           
   237                           ;initializer for main@F944
   238  0677  3453               	retlw	83
   239  0678  3463               	retlw	99
   240  0679  3472               	retlw	114
   241  067A  346F               	retlw	111
   242  067B  346C               	retlw	108
   243  067C  346C               	retlw	108
   244  067D  3469               	retlw	105
   245  067E  346E               	retlw	110
   246  067F  3467               	retlw	103
   247  0680  3420               	retlw	32
   248  0681  3444               	retlw	68
   249  0682  3465               	retlw	101
   250  0683  346D               	retlw	109
   251  0684  346F               	retlw	111
   252  0685  3420               	retlw	32
   253  0686  3420               	retlw	32
   254  0687  3400               	retlw	0
   255  0008                     _PORTD	set	8
   256  0049                     _RE1	set	73
   257  004A                     _RE2	set	74
   258  0088                     _TRISD	set	136
   259  0449                     _TRISE1	set	1097
   260  044A                     _TRISE2	set	1098
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  07EE                     start_initialization:	
   266  07EE                     __initialization:	
   267                           
   268                           ; Initialize objects allocated to BANK0
   269  07EE  1383               	bcf	3,7	;select IRP bank0
   270  07EF  304B               	movlw	low (__pdataBANK0+17)
   271  07F0  00FD               	movwf	btemp+-1
   272  07F1  3006               	movlw	high __pidataBANK0
   273  07F2  00FE               	movwf	btemp
   274  07F3  3077               	movlw	low __pidataBANK0
   275  07F4  00FF               	movwf	btemp+1
   276  07F5  303A               	movlw	low __pdataBANK0
   277  07F6  0084               	movwf	4
   278  07F7  120A  118A  268C  120A  118A  	fcall	init_ram0
   279  07FC                     end_of_initialization:	
   280                           ;End of C runtime variable initialization code
   281                           
   282  07FC                     __end_of__initialization:	
   283  07FC  0183               	clrf	3
   284  07FD  120A  118A  2F4B   	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	dataBANK0
   287  003A                     __pdataBANK0:	
   288  003A                     main@F944:	
   289  003A                     	ds	17
   290                           
   291                           	psect	inittext
   292  0688                     init_fetch0:	
   293                           ;	Called with low address in FSR and high address in W
   294                           
   295  0688  087E               	movf	btemp,w
   296  0689  008A               	movwf	10
   297  068A  087F               	movf	btemp+1,w
   298  068B  0082               	movwf	2
   299  068C                     init_ram0:	
   300                           ;Called with:
   301                           ;	high address of idata address in btemp 
   302                           ;	low address of idata address in btemp+1 
   303                           ;	low address of data in FSR
   304                           ;	high address + 1 of data in btemp-1
   305                           
   306  068C  120A  118A  2688  120A  118A  	fcall	init_fetch0
   307  0691  0080               	movwf	0
   308  0692  0A84               	incf	4,f
   309  0693  0804               	movf	4,w
   310  0694  067D               	xorwf	btemp+-1,w
   311  0695  1903               	btfsc	3,2
   312  0696  3400               	retlw	0
   313  0697  0AFF               	incf	btemp+1,f
   314  0698  1903               	btfsc	3,2
   315  0699  0AFE               	incf	btemp,f
   316  069A  2E8C               	goto	init_ram0
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:	
   320  0070                     ?_clcd_write:	
   321  0070                     ?_init_display_controller:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_init_clcd:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_init_config:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_strlen:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     clcd_write@mode:	
   337                           ; 2 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341  0070                     	ds	1
   342  0071                     ??_clcd_write:	
   343                           
   344                           ; 1 bytes @ 0x1
   345  0071                     	ds	1
   346  0072                     ??_strlen:	
   347                           
   348                           ; 1 bytes @ 0x2
   349  0072                     	ds	1
   350  0073                     clcd_write@byte:	
   351  0073                     strlen@s:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 1 bytes @ 0x3
   356  0073                     	ds	1
   357  0074                     ??_init_display_controller:	
   358  0074                     ?_clcd_print:	
   359                           ; 1 bytes @ 0x4
   360                           
   361  0074                     clcd_print@addr:	
   362                           ; 1 bytes @ 0x4
   363                           
   364  0074                     strlen@cp:	
   365                           ; 1 bytes @ 0x4
   366                           
   367                           
   368                           ; 1 bytes @ 0x4
   369  0074                     	ds	1
   370  0075                     ??_clcd_print:	
   371                           
   372                           ; 1 bytes @ 0x5
   373  0075                     	ds	1
   374  0076                     ??_init_clcd:	
   375  0076                     ??_init_config:	
   376                           ; 1 bytes @ 0x6
   377                           
   378  0076                     clcd_print@str:	
   379                           ; 1 bytes @ 0x6
   380                           
   381                           
   382                           ; 1 bytes @ 0x6
   383  0076                     	ds	1
   384  0077                     ??_main:	
   385                           
   386                           ; 1 bytes @ 0x7
   387  0077                     	ds	4
   388                           
   389                           	psect	cstackBANK0
   390  0020                     __pcstackBANK0:	
   391  0020                     main@data:	
   392                           
   393                           ; 17 bytes @ 0x0
   394  0020                     	ds	17
   395  0031                     main@wait:	
   396                           
   397                           ; 4 bytes @ 0x11
   398  0031                     	ds	4
   399  0035                     main@c:	
   400                           
   401                           ; 1 bytes @ 0x15
   402  0035                     	ds	1
   403  0036                     main@len:	
   404                           
   405                           ; 2 bytes @ 0x16
   406  0036                     	ds	2
   407  0038                     main@i:	
   408                           
   409                           ; 2 bytes @ 0x18
   410  0038                     	ds	2
   411                           
   412                           	psect	maintext
   413  074B                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 17 in file "main.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  wait            4   17[BANK0 ] unsigned long 
   424 ;;  data           17    0[BANK0 ] unsigned char [17]
   425 ;;  i               2   24[BANK0 ] int 
   426 ;;  len             2   22[BANK0 ] int 
   427 ;;  c               1   21[BANK0 ] unsigned char 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0      26       0       0       0
   439 ;;      Temps:          4       0       0       0       0
   440 ;;      Totals:         4      26       0       0       0
   441 ;;Total ram usage:       30 bytes
   442 ;; Hardware stack levels required when called:    4
   443 ;; This function calls:
   444 ;;		_clcd_print
   445 ;;		_init_config
   446 ;;		_strlen
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  074B                     _main:	
   455  074B                     l800:	
   456                           ;incstack = 0
   457                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   458                           
   459                           
   460                           ;main.c: 18:         data[16] = 0;
   461  074B  120A  118A  2666  120A  118A  	fcall	_init_config
   462  0750                     l802:	
   463                           
   464                           ;main.c: 19:         clcd_print(data,(0x80 + 0));
   465  0750  3020               	movlw	main@data& (0+255)
   466  0751  0084               	movwf	4
   467  0752  303A               	movlw	low main@F944
   468  0753  00F7               	movwf	??_main
   469  0754  0804               	movf	4,w
   470  0755  00F8               	movwf	??_main+1
   471  0756  3011               	movlw	17
   472  0757  00F9               	movwf	??_main+2
   473  0758                     u130:	
   474  0758  0877               	movf	??_main,w
   475  0759  0084               	movwf	4
   476  075A  1383               	bcf	3,7	;select IRP bank0
   477  075B  0800               	movf	0,w
   478  075C  00FA               	movwf	??_main+3
   479  075D  0AF7               	incf	??_main,f
   480  075E  0878               	movf	??_main+1,w
   481  075F  0084               	movwf	4
   482  0760  087A               	movf	??_main+3,w
   483  0761  0080               	movwf	0
   484  0762  0AF8               	incf	??_main+1,f
   485  0763  0BF9               	decfsz	??_main+2,f
   486  0764  2F58               	goto	u130
   487  0765                     l804:	
   488                           
   489                           ;main.c: 20:         for(unsigned long int wait = 100000;wait--;);;main.c: 21:         }
   490  0765  3020               	movlw	(low (main@data| 0))& (0+255)
   491  0766  120A  118A  269B  120A  118A  	fcall	_strlen
   492  076B  0871               	movf	?_strlen+1,w
   493  076C  1283               	bcf	3,5	;RP0=0, select bank0
   494  076D  1303               	bcf	3,6	;RP1=0, select bank0
   495  076E  00B7               	movwf	main@len+1
   496  076F  0870               	movf	?_strlen,w
   497  0770  00B6               	movwf	main@len
   498  0771                     l806:	
   499  0771  0836               	movf	main@len,w
   500  0772  3EFF               	addlw	255
   501  0773  3E20               	addlw	(low (main@data| 0))& (0+255)
   502  0774  0084               	movwf	4
   503  0775  1383               	bcf	3,7	;select IRP bank0
   504  0776  0800               	movf	0,w
   505  0777  00F7               	movwf	??_main
   506  0778  0877               	movf	??_main,w
   507  0779  00B5               	movwf	main@c
   508  077A                     l808:	
   509  077A  0836               	movf	main@len,w
   510  077B  3EFF               	addlw	255
   511  077C  00B8               	movwf	main@i
   512  077D  0837               	movf	main@len+1,w
   513  077E  1803               	skipnc
   514  077F  3E01               	addlw	1
   515  0780  3EFF               	addlw	255
   516  0781  00B9               	movwf	main@i+1
   517  0782                     l810:	
   518  0782  0839               	movf	main@i+1,w
   519  0783  3A80               	xorlw	128
   520  0784  00FF               	movwf	btemp+1
   521  0785  3080               	movlw	128
   522  0786  027F               	subwf	btemp+1,w
   523  0787  1D03               	skipz
   524  0788  2F8B               	goto	u145
   525  0789  3001               	movlw	1
   526  078A  0238               	subwf	main@i,w
   527  078B                     u145:	
   528  078B  1803               	skipnc
   529  078C  2F8E               	goto	u141
   530  078D  2F8F               	goto	u140
   531  078E                     u141:	
   532  078E  2F90               	goto	l814
   533  078F                     u140:	
   534  078F  2FA5               	goto	l820
   535  0790                     l814:	
   536  0790  1283               	bcf	3,5	;RP0=0, select bank0
   537  0791  1303               	bcf	3,6	;RP1=0, select bank0
   538  0792  0838               	movf	main@i,w
   539  0793  3EFF               	addlw	255
   540  0794  3E20               	addlw	(low (main@data| 0))& (0+255)
   541  0795  0084               	movwf	4
   542  0796  1383               	bcf	3,7	;select IRP bank0
   543  0797  0800               	movf	0,w
   544  0798  00F7               	movwf	??_main
   545  0799  0838               	movf	main@i,w
   546  079A  3E20               	addlw	(low (main@data| 0))& (0+255)
   547  079B  0084               	movwf	4
   548  079C  0877               	movf	??_main,w
   549  079D  0080               	movwf	0
   550  079E                     l816:	
   551  079E  30FF               	movlw	255
   552  079F  07B8               	addwf	main@i,f
   553  07A0  1803               	skipnc
   554  07A1  0AB9               	incf	main@i+1,f
   555  07A2  30FF               	movlw	255
   556  07A3  07B9               	addwf	main@i+1,f
   557  07A4  2F82               	goto	l810
   558  07A5                     l820:	
   559  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   560  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   561  07A7  0835               	movf	main@c,w
   562  07A8  00F7               	movwf	??_main
   563  07A9  0877               	movf	??_main,w
   564  07AA  00A0               	movwf	main@data
   565  07AB                     l822:	
   566  07AB  01B0               	clrf	main@data+16
   567  07AC                     l824:	
   568  07AC  3080               	movlw	128
   569  07AD  00F7               	movwf	??_main
   570  07AE  0877               	movf	??_main,w
   571  07AF  00F4               	movwf	clcd_print@addr
   572  07B0  3020               	movlw	(low (main@data| 0))& (0+255)
   573  07B1  120A  118A  26D4  120A  118A  	fcall	_clcd_print
   574  07B6                     l826:	
   575  07B6  3000               	movlw	0
   576  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   577  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   578  07B9  00B4               	movwf	main@wait+3
   579  07BA  3001               	movlw	1
   580  07BB  00B3               	movwf	main@wait+2
   581  07BC  3086               	movlw	134
   582  07BD  00B2               	movwf	main@wait+1
   583  07BE  30A0               	movlw	160
   584  07BF  00B1               	movwf	main@wait
   585  07C0                     l828:	
   586  07C0  3001               	movlw	1
   587  07C1  00F7               	movwf	??_main
   588  07C2  3000               	movlw	0
   589  07C3  00F8               	movwf	??_main+1
   590  07C4  3000               	movlw	0
   591  07C5  00F9               	movwf	??_main+2
   592  07C6  3000               	movlw	0
   593  07C7  00FA               	movwf	??_main+3
   594  07C8  0877               	movf	??_main,w
   595  07C9  02B1               	subwf	main@wait,f
   596  07CA  0878               	movf	??_main+1,w
   597  07CB  1C03               	skipc
   598  07CC  0F78               	incfsz	??_main+1,w
   599  07CD  2FCF               	goto	u155
   600  07CE  2FD0               	goto	u156
   601  07CF                     u155:	
   602  07CF  02B2               	subwf	main@wait+1,f
   603  07D0                     u156:	
   604  07D0  0879               	movf	??_main+2,w
   605  07D1  1C03               	skipc
   606  07D2  0F79               	incfsz	??_main+2,w
   607  07D3  2FD5               	goto	u157
   608  07D4  2FD6               	goto	u158
   609  07D5                     u157:	
   610  07D5  02B3               	subwf	main@wait+2,f
   611  07D6                     u158:	
   612  07D6  087A               	movf	??_main+3,w
   613  07D7  1C03               	skipc
   614  07D8  0F7A               	incfsz	??_main+3,w
   615  07D9  2FDB               	goto	u159
   616  07DA  2FDC               	goto	u150
   617  07DB                     u159:	
   618  07DB  02B4               	subwf	main@wait+3,f
   619  07DC                     u150:	
   620  07DC  0A31               	incf	main@wait,w
   621  07DD  1D03               	skipz
   622  07DE  2FE9               	goto	u161
   623  07DF  0A32               	incf	main@wait+1,w
   624  07E0  1D03               	skipz
   625  07E1  2FE9               	goto	u161
   626  07E2  0A33               	incf	main@wait+2,w
   627  07E3  1D03               	skipz
   628  07E4  2FE9               	goto	u161
   629  07E5  0A34               	incf	main@wait+3,w
   630  07E6  1D03               	btfss	3,2
   631  07E7  2FE9               	goto	u161
   632  07E8  2FEA               	goto	u160
   633  07E9                     u161:	
   634  07E9  2FC0               	goto	l828
   635  07EA                     u160:	
   636  07EA  2F71               	goto	l806
   637  07EB  120A  118A  2800   	ljmp	start
   638  07EE                     __end_of_main:	
   639                           
   640                           	psect	text1
   641  069B                     __ptext1:	
   642 ;; *************** function _strlen *****************
   643 ;; Defined at:
   644 ;;		line 4 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/strlen.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  s               1    wreg     PTR const unsigned char 
   647 ;;		 -> main@data(17), 
   648 ;; Auto vars:     Size  Location     Type
   649 ;;  s               1    3[COMMON] PTR const unsigned char 
   650 ;;		 -> main@data(17), 
   651 ;;  cp              1    4[COMMON] PTR const unsigned char 
   652 ;;		 -> main@data(17), 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  2    0[COMMON] unsigned int 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         2       0       0       0       0
   663 ;;      Locals:         2       0       0       0       0
   664 ;;      Temps:          1       0       0       0       0
   665 ;;      Totals:         5       0       0       0       0
   666 ;;Total ram usage:        5 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _strlen
   677  069B                     _strlen:	
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   681                           ;strlen@s stored from wreg
   682  069B  00F3               	movwf	strlen@s
   683  069C                     l788:	
   684  069C  0873               	movf	strlen@s,w
   685  069D  00F2               	movwf	??_strlen
   686  069E  0872               	movf	??_strlen,w
   687  069F  00F4               	movwf	strlen@cp
   688  06A0  2EA5               	goto	l792
   689  06A1                     l790:	
   690  06A1  3001               	movlw	1
   691  06A2  00F2               	movwf	??_strlen
   692  06A3  0872               	movf	??_strlen,w
   693  06A4  07F4               	addwf	strlen@cp,f
   694  06A5                     l792:	
   695  06A5  0874               	movf	strlen@cp,w
   696  06A6  0084               	movwf	4
   697  06A7  1383               	bcf	3,7	;select IRP bank0
   698  06A8  0800               	movf	0,w
   699  06A9  1D03               	btfss	3,2
   700  06AA  2EAC               	goto	u121
   701  06AB  2EAD               	goto	u120
   702  06AC                     u121:	
   703  06AC  2EA1               	goto	l790
   704  06AD                     u120:	
   705  06AD                     l794:	
   706  06AD  0873               	movf	strlen@s,w
   707  06AE  0274               	subwf	strlen@cp,w
   708  06AF  00F0               	movwf	?_strlen
   709  06B0  01F1               	clrf	?_strlen+1
   710  06B1  1BF0               	btfsc	?_strlen,7
   711  06B2  03F1               	decf	?_strlen+1,f
   712  06B3                     l590:	
   713  06B3  0008               	return
   714  06B4                     __end_of_strlen:	
   715                           
   716                           	psect	text2
   717  0666                     __ptext2:	
   718 ;; *************** function _init_config *****************
   719 ;; Defined at:
   720 ;;		line 13 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
