

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 30 16:31:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	idataCOMMON
   304  03B7                     __pidataCOMMON:	
   305                           
   306                           ;initializer for _right
   307  03B7  3401               	retlw	1
   308                           
   309                           ;initializer for read_matrix_keypad@once
   310  03B8  3401               	retlw	1
   311                           
   312                           	psect	idataBANK0
   313  0403                     __pidataBANK0:	
   314                           
   315                           ;initializer for main@F961
   316  0403  3420               	retlw	32
   317  0404  3420               	retlw	32
   318  0405  3420               	retlw	32
   319  0406  3420               	retlw	32
   320  0407  3420               	retlw	32
   321  0408  3420               	retlw	32
   322  0409  3420               	retlw	32
   323  040A  3420               	retlw	32
   324  040B  3420               	retlw	32
   325  040C  3420               	retlw	32
   326  040D  3420               	retlw	32
   327  040E  3420               	retlw	32
   328  040F  3420               	retlw	32
   329  0410  3420               	retlw	32
   330  0411  3420               	retlw	32
   331  0412  3420               	retlw	32
   332  0413  3420               	retlw	32
   333                           
   334                           ;initializer for main@F959
   335  0414  34FF               	retlw	255
   336  0415  3430               	retlw	48
   337                           
   338                           ;initializer for _pos
   339  0416  3404               	retlw	4
   340  0417  3400               	retlw	0
   341                           
   342                           ;initializer for _direction
   343  0418  3401               	retlw	1
   344                           
   345                           ;initializer for _edit
   346  0419  3401               	retlw	1
   347  0008                     _PORTD	set	8
   348  0032                     _RB2	set	50
   349  0031                     _RB1	set	49
   350  0030                     _RB0	set	48
   351  0040                     _RD0	set	64
   352  0041                     _RD1	set	65
   353  0042                     _RD2	set	66
   354  0043                     _RD3	set	67
   355  0049                     _RE1	set	73
   356  004A                     _RE2	set	74
   357  0086                     _TRISB	set	134
   358  0088                     _TRISD	set	136
   359  040F                     _nRBPU	set	1039
   360  0449                     _TRISE1	set	1097
   361  044A                     _TRISE2	set	1098
   362                           
   363                           	psect	strings
   364  0003                     __pstrings:	
   365  0003                     stringtab:	
   366  0003                     __stringtab:	
   367                           
   368                           ;	String table - string pointers are 1 byte each
   369  0003  1BFF               	btfsc	btemp+1,7
   370  0004  280D               	ljmp	stringcode
   371  0005  1383               	bcf	3,7
   372  0006  187F               	btfsc	btemp+1,0
   373  0007  1783               	bsf	3,7
   374  0008  0800               	movf	0,w
   375  0009  0A84               	incf	4,f
   376  000A  1903               	skipnz
   377  000B  0AFF               	incf	btemp+1,f
   378  000C  0008               	return
   379  000D                     stringcode:	
   380  000D                     stringdir:	
   381  000D  3000               	movlw	high stringdir
   382  000E  008A               	movwf	10
   383  000F  0804               	movf	4,w
   384  0010  0A84               	incf	4,f
   385  0011  0782               	addwf	2,f
   386  0012                     __stringbase:	
   387  0012  3400               	retlw	0
   388  0013                     __end_of__stringtab:	
   389  0013                     STR_4:	
   390  0013  3420               	retlw	32	;' '
   391  0014  3420               	retlw	32	;' '
   392  0015  3420               	retlw	32	;' '
   393  0016  3420               	retlw	32	;' '
   394  0017  3420               	retlw	32	;' '
   395  0018  3420               	retlw	32	;' '
   396  0019  3420               	retlw	32	;' '
   397  001A  3420               	retlw	32	;' '
   398  001B  3420               	retlw	32	;' '
   399  001C  3420               	retlw	32	;' '
   400  001D  3420               	retlw	32	;' '
   401  001E  3420               	retlw	32	;' '
   402  001F  3420               	retlw	32	;' '
   403  0020  3420               	retlw	32	;' '
   404  0021  3420               	retlw	32	;' '
   405  0022  3420               	retlw	32	;' '
   406  0023  3400               	retlw	0
   407  0024                     STR_6:	
   408  0024  344D               	retlw	77	;'M'
   409  0025  3473               	retlw	115	;'s'
   410  0026  3467               	retlw	103	;'g'
   411  0027  343A               	retlw	58	;':'
   412  0028  3420               	retlw	32	;' '
   413  0029  3420               	retlw	32	;' '
   414  002A  3420               	retlw	32	;' '
   415  002B  3420               	retlw	32	;' '
   416  002C  3420               	retlw	32	;' '
   417  002D  3420               	retlw	32	;' '
   418  002E  3420               	retlw	32	;' '
   419  002F  3420               	retlw	32	;' '
   420  0030  3420               	retlw	32	;' '
   421  0031  3420               	retlw	32	;' '
   422  0032  3420               	retlw	32	;' '
   423  0033  3420               	retlw	32	;' '
   424  0034  3400               	retlw	0
   425  0035                     STR_1:	
   426  0035  3445               	retlw	69	;'E'
   427  0036  344E               	retlw	78	;'N'
   428  0037  3454               	retlw	84	;'T'
   429  0038  3445               	retlw	69	;'E'
   430  0039  3452               	retlw	82	;'R'
   431  003A  3420               	retlw	32	;' '
   432  003B  344E               	retlw	78	;'N'
   433  003C  3445               	retlw	69	;'E'
   434  003D  3457               	retlw	87	;'W'
   435  003E  3420               	retlw	32	;' '
   436  003F  344E               	retlw	78	;'N'
   437  0040  3455               	retlw	85	;'U'
   438  0041  344D               	retlw	77	;'M'
   439  0042  3442               	retlw	66	;'B'
   440  0043  3445               	retlw	69	;'E'
   441  0044  3452               	retlw	82	;'R'
   442  0045  3400               	retlw	0
   443  0046                     STR_2:	
   444  0046  344D               	retlw	77	;'M'
   445  0047  3473               	retlw	115	;'s'
   446  0048  3467               	retlw	103	;'g'
   447  0049  343A               	retlw	58	;':'
   448  004A  3400               	retlw	0
   449  0017                     
   450                           ; #config settings
   451  0000                     
   452                           	psect	cinit
   453  07E0                     start_initialization:	
   454  07E0                     __initialization:	
   455                           
   456                           ; Initialize objects allocated to BANK0
   457  07E0  1383               	bcf	3,7	;select IRP bank0
   458  07E1  3067               	movlw	low (__pdataBANK0+23)
   459  07E2  00FD               	movwf	btemp+-1
   460  07E3  3004               	movlw	high __pidataBANK0
   461  07E4  00FE               	movwf	btemp
   462  07E5  3003               	movlw	low __pidataBANK0
   463  07E6  00FF               	movwf	btemp+1
   464  07E7  3050               	movlw	low __pdataBANK0
   465  07E8  0084               	movwf	4
   466  07E9  120A  118A  23F4  120A  118A  	fcall	init_ram0
   467                           
   468                           ; Initialize objects allocated to COMMON
   469  07EE  120A  118A  23B7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   470  07F3  00FB               	movwf	__pdataCOMMON& (0+127)
   471  07F4  120A  118A  23B8  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   472  07F9  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   473                           
   474                           ; Clear objects allocated to BANK0
   475  07FA  01E7               	clrf	__pbssBANK0& (0+127)
   476                           
   477                           ; Clear objects allocated to COMMON
   478  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   479  07FC                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482  07FC                     __end_of__initialization:	
   483  07FC  0183               	clrf	3
   484  07FD  120A  118A  2DAE   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssCOMMON
   487  007D                     __pbssCOMMON:	
   488  007D                     _left:	
   489  007D                     	ds	1
   490                           
   491                           	psect	dataCOMMON
   492  007B                     __pdataCOMMON:	
   493  007B                     _right:	
   494  007B                     	ds	1
   495  007C                     read_matrix_keypad@once:	
   496  007C                     	ds	1
   497                           
   498                           	psect	bssBANK0
   499  0067                     __pbssBANK0:	
   500  0067                     _start:	
   501  0067                     	ds	1
   502                           
   503                           	psect	dataBANK0
   504  0050                     __pdataBANK0:	
   505  0050                     main@F961:	
   506  0050                     	ds	17
   507  0061                     main@F959:	
   508  0061                     	ds	2
   509  0063                     _pos:	
   510  0063                     	ds	2
   511  0065                     _direction:	
   512  0065                     	ds	1
   513  0066                     _edit:	
   514  0066                     	ds	1
   515                           
   516                           	psect	inittext
   517  03F0                     init_fetch0:	
   518                           ;	Called with low address in FSR and high address in W
   519                           
   520  03F0  087E               	movf	btemp,w
   521  03F1  008A               	movwf	10
   522  03F2  087F               	movf	btemp+1,w
   523  03F3  0082               	movwf	2
   524  03F4                     init_ram0:	
   525                           ;Called with:
   526                           ;	high address of idata address in btemp 
   527                           ;	low address of idata address in btemp+1 
   528                           ;	low address of data in FSR
   529                           ;	high address + 1 of data in btemp-1
   530                           
   531  03F4  120A  118A  23F0  120A  118A  	fcall	init_fetch0
   532  03F9  0080               	movwf	0
   533  03FA  0A84               	incf	4,f
   534  03FB  0804               	movf	4,w
   535  03FC  067D               	xorwf	btemp+-1,w
   536  03FD  1903               	btfsc	3,2
   537  03FE  3400               	retlw	0
   538  03FF  0AFF               	incf	btemp+1,f
   539  0400  1903               	btfsc	3,2
   540  0401  0AFE               	incf	btemp,f
   541  0402  2BF4               	goto	init_ram0
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:	
   545  0070                     ?_strcpy:	
   546  0070                     ?_clcd_write:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_init_display_controller:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_init_clcd:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_init_matrix_keypad:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_init_matrix_keypad:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_scan_keypad:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_scan_keypad:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_read_matrix_keypad:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_init_config:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_main:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     clcd_write@mode:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     strcpy@from:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     scan_keypad@i:	
   583                           ; 1 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0070                     	ds	1
   588  0071                     ??_strcpy:	
   589  0071                     ??_clcd_write:	
   590                           ; 1 bytes @ 0x1
   591                           
   592                           
   593                           ; 1 bytes @ 0x1
   594  0071                     	ds	1
   595  0072                     ??_read_matrix_keypad:	
   596  0072                     strcpy@to:	
   597                           ; 1 bytes @ 0x2
   598                           
   599                           
   600                           ; 1 bytes @ 0x2
   601  0072                     	ds	1
   602  0073                     clcd_write@byte:	
   603  0073                     read_matrix_keypad@mode:	
   604                           ; 1 bytes @ 0x3
   605                           
   606  0073                     strcpy@cp:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0073                     	ds	1
   612  0074                     ??_init_display_controller:	
   613  0074                     ?_clcd_putch:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     ?_clcd_print:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     clcd_putch@addr:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     read_matrix_keypad@key:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0074                     clcd_print@str:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 2 bytes @ 0x4
   630  0074                     	ds	1
   631  0075                     ??_clcd_putch:	
   632  0075                     clcd_putch@data:	
   633                           ; 1 bytes @ 0x5
   634                           
   635                           
   636                           ; 1 bytes @ 0x5
   637  0075                     	ds	1
   638  0076                     ??_init_clcd:	
   639  0076                     ??_init_config:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0076                     clcd_print@addr:	
   643                           ; 1 bytes @ 0x6
   644                           
   645                           
   646                           ; 1 bytes @ 0x6
   647  0076                     	ds	1
   648  0077                     ??_clcd_print:	
   649  0077                     ??_main:	
   650                           ; 1 bytes @ 0x7
   651                           
   652                           
   653                           ; 1 bytes @ 0x7
   654  0077                     	ds	4
   655                           
   656                           	psect	cstackBANK0
   657  0020                     __pcstackBANK0:	
   658  0020                     main@message:	
   659                           
   660                           ; 17 bytes @ 0x0
   661  0020                     	ds	17
   662  0031                     main@copy_str:	
   663                           
   664                           ; 17 bytes @ 0x11
   665  0031                     	ds	17
   666  0042                     main@wait:	
   667                           
   668                           ; 2 bytes @ 0x22
   669  0042                     	ds	2
   670  0044                     main@wait1:	
   671                           
   672                           ; 2 bytes @ 0x24
   673  0044                     	ds	2
   674  0046                     main@temp1:	
   675                           
   676                           ; 1 bytes @ 0x26
   677  0046                     	ds	1
   678  0047                     main@i:	
   679                           
   680                           ; 1 bytes @ 0x27
   681  0047                     	ds	1
   682  0048                     main@digit_place:	
   683                           
   684                           ; 1 bytes @ 0x28
   685  0048                     	ds	1
   686  0049                     main@i_111:	
   687                           
   688                           ; 2 bytes @ 0x29
   689  0049                     	ds	2
   690  004B                     main@i_112:	
   691                           
   692                           ; 2 bytes @ 0x2B
   693  004B                     	ds	2
   694  004D                     main@str:	
   695                           
   696                           ; 2 bytes @ 0x2D
   697  004D                     	ds	2
   698  004F                     main@key:	
   699                           
   700                           ; 1 bytes @ 0x2F
   701  004F                     	ds	1
   702                           
   703                           	psect	maintext
   704  05AE                     __pmaintext:	
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 25 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;  i               2   43[BANK0 ] int 
   715 ;;  i               2   41[BANK0 ] int 
   716 ;;  copy_str       17   17[BANK0 ] unsigned char [17]
   717 ;;  message        17    0[BANK0 ] unsigned char [17]
   718 ;;  str             2   45[BANK0 ] unsigned char [2]
   719 ;;  wait1           2   36[BANK0 ] unsigned int 
   720 ;;  wait            2   34[BANK0 ] unsigned int 
   721 ;;  key             1   47[BANK0 ] unsigned char 
   722 ;;  digit_place     1   40[BANK0 ] unsigned char 
   723 ;;  i               1   39[BANK0 ] unsigned char 
   724 ;;  temp1           1   38[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0      48       0       0       0
   736 ;;      Temps:          4       0       0       0       0
   737 ;;      Totals:         4      48       0       0       0
   738 ;;Total ram usage:       52 bytes
   739 ;; Hardware stack levels required when called:    4
   740 ;; This function calls:
   741 ;;		_clcd_print
   742 ;;		_clcd_putch
   743 ;;		_init_config
   744 ;;		_read_matrix_keypad
   745 ;;		_strcpy
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _main
   753  05AE                     _main:	
   754  05AE                     l1251:	
   755                           ;incstack = 0
