

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun  7 14:34:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataCOMMON
   297  0555                     __pidataCOMMON:	
   298                           
   299                           ;initializer for read_digital_keypad@once
   300  0555  3401               	retlw	1
   301                           
   302                           	psect	idataBANK0
   303  0586                     __pidataBANK0:	
   304                           
   305                           ;initializer for main@F870
   306  0586  343F               	retlw	63
   307  0587  3406               	retlw	6
   308  0588  345B               	retlw	91
   309  0589  344F               	retlw	79
   310  058A  3466               	retlw	102
   311  058B  346D               	retlw	109
   312  058C  347D               	retlw	125
   313  058D  3407               	retlw	7
   314  058E  347F               	retlw	127
   315  058F  346F               	retlw	111
   316  0590  3400               	retlw	0
   317  0591  3400               	retlw	0
   318                           
   319                           ;initializer for _l
   320  0592  3403               	retlw	3
   321  0593  3400               	retlw	0
   322                           
   323                           ;initializer for _k
   324  0594  3402               	retlw	2
   325  0595  3400               	retlw	0
   326                           
   327                           ;initializer for _j
   328  0596  3401               	retlw	1
   329  0597  3400               	retlw	0
   330                           
   331                           ;initializer for _START
   332  0598  3401               	retlw	1
   333  0599  3400               	retlw	0
   334                           
   335                           ;initializer for _LEFT
   336  059A  3401               	retlw	1
   337  059B  3400               	retlw	0
   338  0006                     _PORTB	set	6
   339  0008                     _PORTD	set	8
   340  0005                     _PORTA	set	5
   341  0086                     _TRISB	set	134
   342  0085                     _TRISA	set	133
   343  0088                     _TRISD	set	136
   344                           
   345                           ; #config settings
   346  0000                     
   347                           	psect	cinit
   348  07DE                     start_initialization:	
   349  07DE                     __initialization:	
   350                           
   351                           ; Initialize objects allocated to BANK0
   352  07DE  1383               	bcf	3,7	;select IRP bank0
   353  07DF  304D               	movlw	low (__pdataBANK0+22)
   354  07E0  00FD               	movwf	btemp+-1
   355  07E1  3005               	movlw	high __pidataBANK0
   356  07E2  00FE               	movwf	btemp
   357  07E3  3086               	movlw	low __pidataBANK0
   358  07E4  00FF               	movwf	btemp+1
   359  07E5  3037               	movlw	low __pdataBANK0
   360  07E6  0084               	movwf	4
   361  07E7  120A  118A  2577  120A  118A  	fcall	init_ram0
   362                           
   363                           ; Initialize objects allocated to COMMON
   364  07EC  120A  118A  2555  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   365  07F1  00FD               	movwf	__pdataCOMMON& (0+127)
   366                           
   367                           ; Clear objects allocated to BANK0
   368  07F2  01CD               	clrf	__pbssBANK0& (0+127)
   369  07F3  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   370  07F4  01CF               	clrf	(__pbssBANK0+2)& (0+127)
   371  07F5  01D0               	clrf	(__pbssBANK0+3)& (0+127)
   372  07F6  01D1               	clrf	(__pbssBANK0+4)& (0+127)
   373  07F7  01D2               	clrf	(__pbssBANK0+5)& (0+127)
   374  07F8  01D3               	clrf	(__pbssBANK0+6)& (0+127)
   375  07F9  01D4               	clrf	(__pbssBANK0+7)& (0+127)
   376  07FA  01D5               	clrf	(__pbssBANK0+8)& (0+127)
   377  07FB  01D6               	clrf	(__pbssBANK0+9)& (0+127)
   378  07FC                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  07FC                     __end_of__initialization:	
   382  07FC  0183               	clrf	3
   383  07FD  120A  118A  2DC6   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	dataCOMMON
   386  007D                     __pdataCOMMON:	
   387  007D                     read_digital_keypad@once:	
   388  007D                     	ds	1
   389                           
   390                           	psect	bssBANK0
   391  004D                     __pbssBANK0:	
   392  004D                     display@wait:	
   393  004D                     	ds	2
   394  004F                     _count:	
   395  004F                     	ds	2
   396  0051                     _RIGHT:	
   397  0051                     	ds	2
   398  0053                     _i:	
   399  0053                     	ds	2
   400  0055                     _STOP:	
   401  0055                     	ds	2
   402                           
   403                           	psect	dataBANK0
   404  0037                     __pdataBANK0:	
   405  0037                     main@F870:	
   406  0037                     	ds	12
   407  0043                     _l:	
   408  0043                     	ds	2
   409  0045                     _k:	
   410  0045                     	ds	2
   411  0047                     _j:	
   412  0047                     	ds	2
   413  0049                     _START:	
   414  0049                     	ds	2
   415  004B                     _LEFT:	
   416  004B                     	ds	2
   417                           
   418                           	psect	inittext
   419  0573                     init_fetch0:	
   420                           ;	Called with low address in FSR and high address in W
   421                           
   422  0573  087E               	movf	btemp,w
   423  0574  008A               	movwf	10
   424  0575  087F               	movf	btemp+1,w
   425  0576  0082               	movwf	2
   426  0577                     init_ram0:	
   427                           ;Called with:
   428                           ;	high address of idata address in btemp 
   429                           ;	low address of idata address in btemp+1 
   430                           ;	low address of data in FSR
   431                           ;	high address + 1 of data in btemp-1
   432                           
   433  0577  120A  118A  2573  120A  118A  	fcall	init_fetch0
   434  057C  0080               	movwf	0
   435  057D  0A84               	incf	4,f
   436  057E  0804               	movf	4,w
   437  057F  067D               	xorwf	btemp+-1,w
   438  0580  1903               	btfsc	3,2
   439  0581  3400               	retlw	0
   440  0582  0AFF               	incf	btemp+1,f
   441  0583  1903               	btfsc	3,2
   442  0584  0AFE               	incf	btemp,f
   443  0585  2D77               	goto	init_ram0
   444                           
   445                           	psect	cstackCOMMON
   446  0070                     __pcstackCOMMON:	
   447  0070                     ?_init_digital_keypad:	
   448  0070                     ??_init_digital_keypad:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_read_digital_keypad:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ??_read_digital_keypad:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_init_ssd:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ??_init_ssd:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_display:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_display:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_init_config:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_init_config:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_main:	
   476                           ; 1 bytes @ 0x0
   477                           
   478                           
   479                           ; 1 bytes @ 0x0
   480  0070                     	ds	1
   481  0071                     read_digital_keypad@mode:	
   482                           
   483                           ; 1 bytes @ 0x1
   484  0071                     	ds	2
   485  0073                     display@i:	
   486                           
   487                           ; 2 bytes @ 0x3
   488  0073                     	ds	2
   489  0075                     display@i_41:	
   490                           
   491                           ; 2 bytes @ 0x5
   492  0075                     	ds	2
   493  0077                     display@data:	
   494                           
   495                           ; 1 bytes @ 0x7
   496  0077                     	ds	1
   497  0078                     display@digit:	
   498                           
   499                           ; 1 bytes @ 0x8
   500  0078                     	ds	1
   501  0079                     ??_main:	
   502                           
   503                           ; 1 bytes @ 0x9
   504  0079                     	ds	4
   505                           
   506                           	psect	cstackBANK0
   507  0020                     __pcstackBANK0:	
   508  0020                     main@digit:	
   509                           
   510                           ; 12 bytes @ 0x0
   511  0020                     	ds	14
   512  002E                     main@ssd:	
   513                           
   514                           ; 4 bytes @ 0xE
   515  002E                     	ds	4
   516  0032                     main@prev_count:	
   517                           
   518                           ; 2 bytes @ 0x12
   519  0032                     	ds	2
   520  0034                     main@count1:	
   521                           
   522                           ; 2 bytes @ 0x14
   523  0034                     	ds	2
   524  0036                     main@key:	
   525                           
   526                           ; 1 bytes @ 0x16
   527  0036                     	ds	1
   528                           
   529                           	psect	maintext
   530  05C6                     __pmaintext:	
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 24 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  digit          12    0[BANK0 ] unsigned char [12]
   541 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   542 ;;  count1          2   20[BANK0 ] int 
   543 ;;  prev_count      2   18[BANK0 ] unsigned int 
   544 ;;  wait            2    0        unsigned int 
   545 ;;  key             1   22[BANK0 ] unsigned char 
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : B00/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0      23       0       0       0
   557 ;;      Temps:          4       0       0       0       0
   558 ;;      Totals:         4      23       0       0       0
   559 ;;Total ram usage:       27 bytes
   560 ;; Hardware stack levels required when called:    2
   561 ;; This function calls:
   562 ;;		_display
   563 ;;		_init_config
   564 ;;		_read_digital_keypad
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  05C6                     _main:	
   573  05C6                     l1030:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;main.c: 25:             LEFT = 1;
   579  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   580  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   581  05C8  01B4               	clrf	main@count1
   582  05C9  01B5               	clrf	main@count1+1
   583  05CA                     l1032:	
   584                           
   585                           ;main.c: 26:             RIGHT = 0;;main.c: 27:             STOP = 0;;main.c: 28:       
      +                                START = 1;
   586  05CA  3020               	movlw	main@digit& (0+255)
   587  05CB  0084               	movwf	4
   588  05CC  3037               	movlw	low main@F870
   589  05CD  00F9               	movwf	??_main
   590  05CE  0804               	movf	4,w
   591  05CF  00FA               	movwf	??_main+1
   592  05D0  300C               	movlw	12
   593  05D1  00FB               	movwf	??_main+2
   594  05D2                     u480:	
   595  05D2  0879               	movf	??_main,w
   596  05D3  0084               	movwf	4
   597  05D4  1383               	bcf	3,7	;select IRP bank0
   598  05D5  0800               	movf	0,w
   599  05D6  00FC               	movwf	??_main+3
   600  05D7  0AF9               	incf	??_main,f
   601  05D8  087A               	movf	??_main+1,w
   602  05D9  0084               	movwf	4
   603  05DA  087C               	movf	??_main+3,w
   604  05DB  0080               	movwf	0
   605  05DC  0AFA               	incf	??_main+1,f
   606  05DD  0BFB               	decfsz	??_main+2,f
   607  05DE  2DD2               	goto	u480
   608  05DF                     l1034:	
   609                           
   610                           ;main.c: 29:             count1= 0;
   611  05DF  3001               	movlw	1
   612  05E0  00B2               	movwf	main@prev_count
   613  05E1  3000               	movlw	0
   614  05E2  00B3               	movwf	main@prev_count+1
   615  05E3                     l1036:	
   616  05E3                     l1038:	
   617                           
   618                           ;main.c: 31:         else if(key == 0x3D)
   619  05E3  120A  118A  255C  120A  118A  	fcall	_init_config
   620  05E8                     l1040:	
   621                           
   622                           ;main.c: 34:             RIGHT = 1;
   623  05E8  3001               	movlw	1
   624  05E9  120A  118A  259C  120A  118A  	fcall	_read_digital_keypad
   625  05EE  00F9               	movwf	??_main
   626  05EF  0879               	movf	??_main,w
   627  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   628  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   629  05F2  00B6               	movwf	main@key
   630  05F3                     l1042:	
   631                           
   632                           ;main.c: 35:             STOP = 0;
   633  05F3  303E               	movlw	62
   634  05F4  0636               	xorwf	main@key,w
   635  05F5  1D03               	btfss	3,2
   636  05F6  2DF8               	goto	u491
   637  05F7  2DF9               	goto	u490
   638  05F8                     u491:	
   639  05F8  2E08               	goto	l1052
   640  05F9                     u490:	
   641  05F9                     l1044:	
   642                           
   643                           ;main.c: 36:             START = 0;;main.c: 37:             count1=0;
   644  05F9  3001               	movlw	1
   645  05FA  00CB               	movwf	_LEFT
   646  05FB  3000               	movlw	0
   647  05FC  00CC               	movwf	_LEFT+1
   648  05FD                     l1046:	
   649                           
   650                           ;main.c: 38:         }
   651  05FD  01D1               	clrf	_RIGHT
   652  05FE  01D2               	clrf	_RIGHT+1
   653  05FF                     l1048:	
   654                           
   655                           ;main.c: 39:         else if(key == 0x3B)
   656  05FF  01D5               	clrf	_STOP
   657  0600  01D6               	clrf	_STOP+1
   658                           
   659                           ;main.c: 40:         {
   660  0601  3001               	movlw	1
   661  0602  00C9               	movwf	_START
   662  0603  3000               	movlw	0
   663  0604  00CA               	movwf	_START+1
   664  0605                     l1050:	
   665                           
   666                           ;main.c: 41:             count1++;
   667  0605  01B4               	clrf	main@count1
   668  0606  01B5               	clrf	main@count1+1
   669                           
   670                           ;main.c: 42:             STOP = 1;
   671  0607  2E4A               	goto	l109
   672  0608                     l1052:	
   673  0608  303D               	movlw	61
   674  0609  0636               	xorwf	main@key,w
   675  060A  1D03               	btfss	3,2
   676  060B  2E0D               	goto	u501
   677  060C  2E0E               	goto	u500
   678  060D                     u501:	
   679  060D  2E19               	goto	l1064
   680  060E                     u500:	
   681  060E                     l1054:	
   682                           
   683                           ;main.c: 44:             if(count1 == 2);main.c: 45:             {
   684  060E  01CB               	clrf	_LEFT
   685  060F  01CC               	clrf	_LEFT+1
   686  0610                     l1056:	
   687                           
   688                           ;main.c: 46:                 if(LEFT == 1)
   689  0610  3001               	movlw	1
   690  0611  00D1               	movwf	_RIGHT
   691  0612  3000               	movlw	0
   692  0613  00D2               	movwf	_RIGHT+1
   693  0614                     l1058:	
   694                           
   695                           ;main.c: 47:                 {
   696  0614  01D5               	clrf	_STOP
   697  0615  01D6               	clrf	_STOP+1
   698  0616                     l1060:	
   699                           
   700                           ;main.c: 48:                   START = 0;
   701  0616  01C9               	clrf	_START
   702  0617  01CA               	clrf	_START+1
   703  0618  2E05               	goto	l1050
   704  0619                     l1064:	
   705  0619  303B               	movlw	59
   706  061A  0636               	xorwf	main@key,w
   707  061B  1D03               	btfss	3,2
   708  061C  2E1E               	goto	u511
   709  061D  2E1F               	goto	u510
   710  061E                     u511:	
   711  061E  2E4A               	goto	l109
   712  061F                     u510:	
   713  061F                     l1066:	
   714                           
   715                           ;main.c: 52:                 {;main.c: 53:                     START = 2;
   716  061F  3001               	movlw	1
   717  0620  07B4               	addwf	main@count1,f
   718  0621  1803               	skipnc
   719  0622  0AB5               	incf	main@count1+1,f
   720  0623  3000               	movlw	0
   721  0624  07B5               	addwf	main@count1+1,f
   722                           
   723                           ;main.c: 54:                     STOP = 0;
   724  0625  3001               	movlw	1
   725  0626  00D5               	movwf	_STOP
   726  0627  3000               	movlw	0
   727  0628  00D6               	movwf	_STOP+1
   728  0629                     l1068:	
   729                           
   730                           ;main.c: 55:                 }
   731  0629  01C9               	clrf	_START
   732  062A  01CA               	clrf	_START+1
   733  062B                     l1070:	
   734                           
   735                           ;main.c: 56:             count1 = 0;
   736  062B  3002               	movlw	2
   737  062C  0634               	xorwf	main@count1,w
   738  062D  0435               	iorwf	main@count1+1,w
   739  062E  1D03               	btfss	3,2
   740  062F  2E31               	goto	u521
   741  0630  2E32               	goto	u520
   742  0631                     u521:	
   743  0631  2E4A               	goto	l109
   744  0632                     u520:	
   745  0632                     l1072:	
   746                           
   747                           ;main.c: 57:             };main.c: 58:         }
   748  0632  034B               	decf	_LEFT,w
   749  0633  044C               	iorwf	_LEFT+1,w
   750  0634  1D03               	btfss	3,2
   751  0635  2E37               	goto	u531
   752  0636  2E38               	goto	u530
   753  0637                     u531:	
   754  0637  2E3D               	goto	l1076
   755  0638                     u530:	
   756  0638                     l1074:	
   757                           
