

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun  6 08:12:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234  06D1                     __pidataBANK0:	
   235                           
   236                           ;initializer for main@F861
   237  06D1  343F               	retlw	63
   238  06D2  3406               	retlw	6
   239  06D3  345B               	retlw	91
   240  06D4  344F               	retlw	79
   241  06D5  3466               	retlw	102
   242  06D6  346D               	retlw	109
   243  06D7  347D               	retlw	125
   244  06D8  3407               	retlw	7
   245  06D9  347F               	retlw	127
   246  06DA  346F               	retlw	111
   247  06DB  3400               	retlw	0
   248  06DC  3400               	retlw	0
   249                           
   250                           ;initializer for _l
   251  06DD  3403               	retlw	3
   252  06DE  3400               	retlw	0
   253                           
   254                           ;initializer for _k
   255  06DF  3402               	retlw	2
   256  06E0  3400               	retlw	0
   257                           
   258                           ;initializer for _j
   259  06E1  3401               	retlw	1
   260  06E2  3400               	retlw	0
   261  0008                     _PORTD	set	8
   262  0005                     _PORTA	set	5
   263  0085                     _TRISA	set	133
   264  0088                     _TRISD	set	136
   265                           
   266                           ; #config settings
   267  0000                     
   268                           	psect	cinit
   269  07E8                     start_initialization:	
   270  07E8                     __initialization:	
   271                           
   272                           ; Initialize objects allocated to BANK0
   273  07E8  1383               	bcf	3,7	;select IRP bank0
   274  07E9  3046               	movlw	low (__pdataBANK0+18)
   275  07EA  00FD               	movwf	btemp+-1
   276  07EB  3006               	movlw	high __pidataBANK0
   277  07EC  00FE               	movwf	btemp
   278  07ED  30D1               	movlw	low __pidataBANK0
   279  07EE  00FF               	movwf	btemp+1
   280  07EF  3034               	movlw	low __pdataBANK0
   281  07F0  0084               	movwf	4
   282  07F1  120A  118A  26E7  120A  118A  	fcall	init_ram0
   283                           
   284                           ; Clear objects allocated to BANK0
   285  07F6  01C6               	clrf	__pbssBANK0& (0+127)
   286  07F7  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   287  07F8  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   288  07F9  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   289                           
   290                           ; Clear objects allocated to COMMON
   291  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   292  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   293  07FC                     end_of_initialization:	
   294                           ;End of C runtime variable initialization code
   295                           
   296  07FC                     __end_of__initialization:	
   297  07FC  0183               	clrf	3
   298  07FD  120A  118A  2EF6   	ljmp	_main	;jump to C main() function
   299                           
   300                           	psect	bssCOMMON
   301  007B                     __pbssCOMMON:	
   302  007B                     _i:	
   303  007B                     	ds	2
   304                           
   305                           	psect	bssBANK0
   306  0046                     __pbssBANK0:	
   307  0046                     display@wait:	
   308  0046                     	ds	2
   309  0048                     _count:	
   310  0048                     	ds	2
   311                           
   312                           	psect	dataBANK0
   313  0034                     __pdataBANK0:	
   314  0034                     main@F861:	
   315  0034                     	ds	12
   316  0040                     _l:	
   317  0040                     	ds	2
   318  0042                     _k:	
   319  0042                     	ds	2
   320  0044                     _j:	
   321  0044                     	ds	2
   322                           
   323                           	psect	inittext
   324  06E3                     init_fetch0:	
   325                           ;	Called with low address in FSR and high address in W
   326                           
   327  06E3  087E               	movf	btemp,w
   328  06E4  008A               	movwf	10
   329  06E5  087F               	movf	btemp+1,w
   330  06E6  0082               	movwf	2
   331  06E7                     init_ram0:	
   332                           ;Called with:
   333                           ;	high address of idata address in btemp 
   334                           ;	low address of idata address in btemp+1 
   335                           ;	low address of data in FSR
   336                           ;	high address + 1 of data in btemp-1
   337                           
   338  06E7  120A  118A  26E3  120A  118A  	fcall	init_fetch0
   339  06EC  0080               	movwf	0
   340  06ED  0A84               	incf	4,f
   341  06EE  0804               	movf	4,w
   342  06EF  067D               	xorwf	btemp+-1,w
   343  06F0  1903               	btfsc	3,2
   344  06F1  3400               	retlw	0
   345  06F2  0AFF               	incf	btemp+1,f
   346  06F3  1903               	btfsc	3,2
   347  06F4  0AFE               	incf	btemp,f
   348  06F5  2EE7               	goto	init_ram0
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ?_init_ssd:	
   353  0070                     ??_init_ssd:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_display:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_display:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_init_config:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_init_config:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0070                     	ds	3
   374  0073                     display@i:	
   375                           
   376                           ; 2 bytes @ 0x3
   377  0073                     	ds	2
   378  0075                     display@data:	
   379                           
   380                           ; 1 bytes @ 0x5
   381  0075                     	ds	1
   382  0076                     display@digit:	
   383                           
   384                           ; 1 bytes @ 0x6
   385  0076                     	ds	1
   386  0077                     ??_main:	
   387                           
   388                           ; 1 bytes @ 0x7
   389  0077                     	ds	4
   390                           
   391                           	psect	cstackBANK0
   392  0020                     __pcstackBANK0:	
   393  0020                     main@digit:	
   394                           
   395                           ; 12 bytes @ 0x0
   396  0020                     	ds	14
   397  002E                     main@ssd:	
   398                           
   399                           ; 4 bytes @ 0xE
   400  002E                     	ds	4
   401  0032                     main@prev_count:	
   402                           
   403                           ; 2 bytes @ 0x12
   404  0032                     	ds	2
   405                           
   406                           	psect	maintext
   407  06F6                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 20 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  digit          12    0[BANK0 ] unsigned char [12]
   418 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   419 ;;  prev_count      2   18[BANK0 ] unsigned int 
   420 ;;  wait            2    0        unsigned int 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0      20       0       0       0
   432 ;;      Temps:          4       0       0       0       0
   433 ;;      Totals:         4      20       0       0       0
   434 ;;Total ram usage:       24 bytes
   435 ;; Hardware stack levels required when called:    2
   436 ;; This function calls:
   437 ;;		_display
   438 ;;		_init_config
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  06F6                     _main:	
   447  06F6                     l781:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;main.c: 21:         ssd[1] = digit[j];;main.c: 22:         ssd[2] = digit[k];
   453  06F6  3020               	movlw	main@digit& (0+255)
   454  06F7  0084               	movwf	4
   455  06F8  3034               	movlw	low main@F861
   456  06F9  00F7               	movwf	??_main
   457  06FA  0804               	movf	4,w
   458  06FB  00F8               	movwf	??_main+1
   459  06FC  300C               	movlw	12
   460  06FD  00F9               	movwf	??_main+2
   461  06FE                     u140:	
   462  06FE  0877               	movf	??_main,w
   463  06FF  0084               	movwf	4
   464  0700  1383               	bcf	3,7	;select IRP bank0
   465  0701  0800               	movf	0,w
   466  0702  00FA               	movwf	??_main+3
   467  0703  0AF7               	incf	??_main,f
   468  0704  0878               	movf	??_main+1,w
   469  0705  0084               	movwf	4
   470  0706  087A               	movf	??_main+3,w
   471  0707  0080               	movwf	0
   472  0708  0AF8               	incf	??_main+1,f
   473  0709  0BF9               	decfsz	??_main+2,f
   474  070A  2EFE               	goto	u140
   475  070B                     l783:	
   476                           
   477                           ;main.c: 23:         ssd[3] = digit[l];
   478  070B  3001               	movlw	1
   479  070C  1283               	bcf	3,5	;RP0=0, select bank0
   480  070D  1303               	bcf	3,6	;RP1=0, select bank0
   481  070E  00B2               	movwf	main@prev_count
   482  070F  3000               	movlw	0
   483  0710  00B3               	movwf	main@prev_count+1
   484  0711                     l785:	
   485  0711                     l787:	
   486                           
   487                           ;main.c: 25:         }
   488  0711  120A  118A  26BF  120A  118A  	fcall	_init_config
   489  0716                     l789:	
   490                           
   491                           ;main.c: 29:         {
   492  0716  1283               	bcf	3,5	;RP0=0, select bank0
   493  0717  1303               	bcf	3,6	;RP1=0, select bank0
   494  0718  0849               	movf	_count+1,w
   495  0719  0633               	xorwf	main@prev_count+1,w
   496  071A  1D03               	skipz
   497  071B  2F1E               	goto	u155
   498  071C  0848               	movf	_count,w
   499  071D  0632               	xorwf	main@prev_count,w
   500  071E                     u155:	
   501  071E  1903               	skipnz
   502  071F  2F21               	goto	u151
   503  0720  2F22               	goto	u150
   504  0721                     u151:	
   505  0721  2F43               	goto	l795
   506  0722                     u150:	
   507  0722                     l791:	
   508                           
   509                           ;main.c: 30:             count = 0;;main.c: 31:         }
   510  0722  087B               	movf	_i,w
   511  0723  3E20               	addlw	(low (main@digit| 0))& (0+255)
   512  0724  0084               	movwf	4
   513  0725  1383               	bcf	3,7	;select IRP bank0
   514  0726  0800               	movf	0,w
   515  0727  00F7               	movwf	??_main
   516  0728  0877               	movf	??_main,w
   517  0729  00AE               	movwf	main@ssd
   518                           
   519                           ;main.c: 32: 
   520  072A  0844               	movf	_j,w
   521  072B  3E20               	addlw	(low (main@digit| 0))& (0+255)
   522  072C  0084               	movwf	4
   523  072D  0800               	movf	0,w
   524  072E  00F7               	movwf	??_main
   525  072F  0877               	movf	??_main,w
   526  0730  00AF               	movwf	main@ssd+1
   527                           
   528                           ;main.c: 33:     }
   529  0731  0842               	movf	_k,w
   530  0732  3E20               	addlw	(low (main@digit| 0))& (0+255)
   531  0733  0084               	movwf	4
   532  0734  0800               	movf	0,w
   533  0735  00F7               	movwf	??_main
   534  0736  0877               	movf	??_main,w
   535  0737  00B0               	movwf	main@ssd+2
   536                           
   537                           ;main.c: 34:     return;
   538  0738  0840               	movf	_l,w
   539  0739  3E20               	addlw	(low (main@digit| 0))& (0+255)
   540  073A  0084               	movwf	4
   541  073B  0800               	movf	0,w
   542  073C  00F7               	movwf	??_main
   543  073D  0877               	movf	??_main,w
   544  073E  00B1               	movwf	main@ssd+3
   545  073F                     l793:	
   546                           
   547                           ;main.c: 35: }
   548  073F  0849               	movf	_count+1,w
   549  0740  00B3               	movwf	main@prev_count+1
   550  0741  0848               	movf	_count,w
   551  0742  00B2               	movwf	main@prev_count
   552  0743                     l795:	
   553  0743  302E               	movlw	(low (main@ssd| 0))& (0+255)
   554  0744  120A  118A  2758  120A  118A  	fcall	_display
   555  0749                     l797:	
   556  0749  300A               	movlw	10
   557  074A  1283               	bcf	3,5	;RP0=0, select bank0
   558  074B  1303               	bcf	3,6	;RP1=0, select bank0
   559  074C  0648               	xorwf	_count,w
   560  074D  0449               	iorwf	_count+1,w
   561  074E  1D03               	btfss	3,2
   562  074F  2F51               	goto	u161
   563  0750  2F52               	goto	u160
   564  0751                     u161:	
   565  0751  2F16               	goto	l789
   566  0752                     u160:	
   567  0752                     l799:	
   568  0752  01C8               	clrf	_count
   569  0753  01C9               	clrf	_count+1
   570  0754  2F16               	goto	l789
   571  0755  120A  118A  2800   	ljmp	start
   572  0758                     __end_of_main:	
   573                           
   574                           	psect	text1
   575  06BF                     __ptext1:	
   576 ;; *************** function _init_config *****************
   577 ;; Defined at:
   578 ;;		line 15 in file "main.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; Hardware stack levels required when called:    1
   599 ;; This function calls:
   600 ;;		_init_ssd
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _init_config
   608  06BF                     _init_config:	
   609  06BF                     l779:	
   610                           ;incstack = 0
   611                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;main.c: 17: 
   615  06BF  120A  118A  26C5  120A  118A  	fcall	_init_ssd
   616  06C4                     l53:	
   617  06C4  0008               	return
   618  06C5                     __end_of_init_config:	
   619                           
   620                           	psect	text2
   621  06C5                     __ptext2:	
   622 ;; *************** function _init_ssd *****************
   623 ;; Defined at:
   624 ;;		line 4 in file "SSD.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         0       0       0       0       0
   642 ;;Total ram usage:        0 bytes
   643 ;; Hardware stack levels used:    1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_init_config
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _init_ssd
   653  06C5                     _init_ssd:	
   654  06C5                     l725:	
   655                           ;incstack = 0
   656                           ; Regs used in _init_ssd: [wreg+status,2]
   657                           
   658                           
   659                           ;SSD.c: 7:     TRISD = 0x00;
   660  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   661  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   662  06C7  0188               	clrf	8	;volatile
   663  06C8                     l727:	
   664                           
   665                           ;SSD.c: 10:     TRISA = TRISA & 0xC3;
   666  06C8  0805               	movf	5,w	;volatile
   667  06C9  39C3               	andlw	195
   668  06CA  0085               	movwf	5	;volatile
   669  06CB                     l729:	
   670                           
   671                           ;SSD.c: 13:     PORTA = PORTA & 0xC3;
   672  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   673  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   674  06CD  0805               	movf	5,w	;volatile
   675  06CE  39C3               	andlw	195
   676  06CF  0085               	movwf	5	;volatile
   677  06D0                     l21:	
   678  06D0  0008               	return
   679  06D1                     __end_of_init_ssd:	
   680                           
   681                           	psect	text3
   682  0758                     __ptext3:	
   683 ;; *************** function _display *****************
   684 ;; Defined at:
   685 ;;		line 17 in file "SSD.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  data            1    wreg     PTR unsigned char 
   688 ;;		 -> main@ssd(4), 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  data            1    5[COMMON] PTR unsigned char 
   691 ;;		 -> main@ssd(4), 
   692 ;;  i               2    3[COMMON] unsigned int 
   693 ;;  digit           1    6[COMMON] unsigned char 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   703 ;;      Params:         0       0       0       0       0
   704 ;;      Locals:         4       0       0       0       0
   705 ;;      Temps:          3       0       0       0       0
   706 ;;      Totals:         7       0       0       0       0
   707 ;;Total ram usage:        7 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; This function calls:
   710 ;;		Nothing
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _display
   718  0758                     _display:	
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
   722                           ;display@data stored from wreg
   723  0758  00F5               	movwf	display@data
   724  0759                     l731:	
   725                           
   726                           ;SSD.c: 17: void display(unsigned char data[]);SSD.c: 18: {;SSD.c: 19:     unsigned char
      +                           digit;;SSD.c: 20:     static unsigned int wait= 0;;SSD.c: 21:        if(wait == 500)
   727  0759  30F4               	movlw	244
   728  075A  1283               	bcf	3,5	;RP0=0, select bank0
   729  075B  1303               	bcf	3,6	;RP1=0, select bank0
   730  075C  0646               	xorwf	display@wait,w
   731  075D  1D03               	skipz
