

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:55:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  010C                     	;# 
   295  010D                     	;# 
   296  010E                     	;# 
   297  010F                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300                           
   301                           	psect	idataCOMMON
   302  047F                     __pidataCOMMON:	
   303                           
   304                           ;initializer for read_matrix_keypad@once
   305  047F  3401               	retlw	1
   306                           
   307                           	psect	idataBANK0
   308  04CA                     __pidataBANK0:	
   309                           
   310                           ;initializer for main@F953
   311  04CA  3443               	retlw	67
   312  04CB  346F               	retlw	111
   313  04CC  3475               	retlw	117
   314  04CD  346E               	retlw	110
   315  04CE  3474               	retlw	116
   316  04CF  343A               	retlw	58
   317  04D0  3430               	retlw	48
   318  04D1  3430               	retlw	48
   319  04D2  3430               	retlw	48
   320  04D3  3430               	retlw	48
   321  04D4  3430               	retlw	48
   322  04D5  3430               	retlw	48
   323  04D6  3430               	retlw	48
   324  04D7  3430               	retlw	48
   325  04D8  3430               	retlw	48
   326  04D9  3430               	retlw	48
   327  04DA  3400               	retlw	0
   328                           
   329                           ;initializer for main@F955
   330  04DB  3430               	retlw	48
   331  04DC  3430               	retlw	48
   332  04DD  3430               	retlw	48
   333  04DE  3430               	retlw	48
   334  04DF  3430               	retlw	48
   335  04E0  3430               	retlw	48
   336  04E1  3430               	retlw	48
   337  04E2  3430               	retlw	48
   338  04E3  3430               	retlw	48
   339  04E4  3430               	retlw	48
   340  04E5  3400               	retlw	0
   341  0008                     _PORTD	set	8
   342  0032                     _RB2	set	50
   343  0031                     _RB1	set	49
   344  0030                     _RB0	set	48
   345  0040                     _RD0	set	64
   346  0041                     _RD1	set	65
   347  0042                     _RD2	set	66
   348  0043                     _RD3	set	67
   349  0049                     _RE1	set	73
   350  004A                     _RE2	set	74
   351  0086                     _TRISB	set	134
   352  0088                     _TRISD	set	136
   353  040F                     _nRBPU	set	1039
   354  0449                     _TRISE1	set	1097
   355  044A                     _TRISE2	set	1098
   356                           
   357                           	psect	strings
   358  0003                     __pstrings:	
   359  0003                     stringtab:	
   360  0003                     __stringtab:	
   361                           
   362                           ;	String table - string pointers are 1 byte each
   363  0003  1BFF               	btfsc	btemp+1,7
   364  0004  280D               	ljmp	stringcode
   365  0005  1383               	bcf	3,7
   366  0006  187F               	btfsc	btemp+1,0
   367  0007  1783               	bsf	3,7
   368  0008  0800               	movf	0,w
   369  0009  0A84               	incf	4,f
   370  000A  1903               	skipnz
   371  000B  0AFF               	incf	btemp+1,f
   372  000C  0008               	return
   373  000D                     stringcode:	
   374  000D                     stringdir:	
   375  000D  3000               	movlw	high stringdir
   376  000E  008A               	movwf	10
   377  000F  0804               	movf	4,w
   378  0010  0A84               	incf	4,f
   379  0011  0782               	addwf	2,f
   380  0012                     __stringbase:	
   381  0012  3400               	retlw	0
   382  0013                     __end_of__stringtab:	
   383  0013                     STR_3:	
   384  0013  3443               	retlw	67	;'C'
   385  0014  346F               	retlw	111	;'o'
   386  0015  3475               	retlw	117	;'u'
   387  0016  346E               	retlw	110	;'n'
   388  0017  3474               	retlw	116	;'t'
   389  0018  343A               	retlw	58	;':'
   390  0019  3430               	retlw	48	;'0'
   391  001A  3430               	retlw	48	;'0'
   392  001B  3430               	retlw	48	;'0'
   393  001C  3430               	retlw	48	;'0'
   394  001D  3430               	retlw	48	;'0'
   395  001E  3430               	retlw	48	;'0'
   396  001F  3430               	retlw	48	;'0'
   397  0020  3430               	retlw	48	;'0'
   398  0021  3430               	retlw	48	;'0'
   399  0022  3430               	retlw	48	;'0'
   400  0023  3400               	retlw	0
   401  0024                     STR_1:	
   402  0024  3431               	retlw	49	;'1'
   403  0025  3430               	retlw	48	;'0'
   404  0026  3420               	retlw	32	;' '
   405  0027  3444               	retlw	68	;'D'
   406  0028  3469               	retlw	105	;'i'
   407  0029  3467               	retlw	103	;'g'
   408  002A  3469               	retlw	105	;'i'
   409  002B  3474               	retlw	116	;'t'
   410  002C  3420               	retlw	32	;' '
   411  002D  3463               	retlw	99	;'c'
   412  002E  346F               	retlw	111	;'o'
   413  002F  3475               	retlw	117	;'u'
   414  0030  346E               	retlw	110	;'n'
   415  0031  3474               	retlw	116	;'t'
   416  0032  3465               	retlw	101	;'e'
   417  0033  3472               	retlw	114	;'r'
   418  0034  3400               	retlw	0
   419  0035                     STR_2:	
   420  0035  3443               	retlw	67	;'C'
   421  0036  346F               	retlw	111	;'o'
   422  0037  3475               	retlw	117	;'u'
   423  0038  346E               	retlw	110	;'n'
   424  0039  3474               	retlw	116	;'t'
   425  003A  343A               	retlw	58	;':'
   426  003B  3400               	retlw	0
   427                           
   428                           ; #config settings
   429  0000                     
   430                           	psect	cinit
   431  07E8                     start_initialization:	
   432  07E8                     __initialization:	
   433                           
   434                           ; Initialize objects allocated to BANK0
   435  07E8  1383               	bcf	3,7	;select IRP bank0
   436  07E9  3060               	movlw	low (__pdataBANK0+28)
   437  07EA  00FD               	movwf	btemp+-1
   438  07EB  3004               	movlw	high __pidataBANK0
   439  07EC  00FE               	movwf	btemp
   440  07ED  30CA               	movlw	low __pidataBANK0
   441  07EE  00FF               	movwf	btemp+1
   442  07EF  3044               	movlw	low __pdataBANK0
   443  07F0  0084               	movwf	4
   444  07F1  120A  118A  24BB  120A  118A  	fcall	init_ram0
   445                           
   446                           ; Initialize objects allocated to COMMON
   447  07F6  120A  118A  247F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   448  07FB  00FB               	movwf	__pdataCOMMON& (0+127)
   449  07FC                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  07FC                     __end_of__initialization:	
   453  07FC  0183               	clrf	3
   454  07FD  120A  118A  2EAD   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	dataCOMMON
   457  007B                     __pdataCOMMON:	
   458  007B                     read_matrix_keypad@once:	
   459  007B                     	ds	1
   460                           
   461                           	psect	dataBANK0
   462  0044                     __pdataBANK0:	
   463  0044                     main@F953:	
   464  0044                     	ds	17
   465  0055                     main@F955:	
   466  0055                     	ds	11
   467                           
   468                           	psect	inittext
   469  04B7                     init_fetch0:	
   470                           ;	Called with low address in FSR and high address in W
   471                           
   472  04B7  087E               	movf	btemp,w
   473  04B8  008A               	movwf	10
   474  04B9  087F               	movf	btemp+1,w
   475  04BA  0082               	movwf	2
   476  04BB                     init_ram0:	
   477                           ;Called with:
   478                           ;	high address of idata address in btemp 
   479                           ;	low address of idata address in btemp+1 
   480                           ;	low address of data in FSR
   481                           ;	high address + 1 of data in btemp-1
   482                           
   483  04BB  120A  118A  24B7  120A  118A  	fcall	init_fetch0
   484  04C0  0080               	movwf	0
   485  04C1  0A84               	incf	4,f
   486  04C2  0804               	movf	4,w
   487  04C3  067D               	xorwf	btemp+-1,w
   488  04C4  1903               	btfsc	3,2
   489  04C5  3400               	retlw	0
   490  04C6  0AFF               	incf	btemp+1,f
   491  04C7  1903               	btfsc	3,2
   492  04C8  0AFE               	incf	btemp,f
   493  04C9  2CBB               	goto	init_ram0
   494                           
   495                           	psect	cstackCOMMON
   496  0070                     __pcstackCOMMON:	
   497  0070                     ?_init_clcd:	
   498  0070                     ?_init_matrix_keypad:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_init_matrix_keypad:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_read_matrix_keypad:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_init_config:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_clcd_write:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_init_display_controller:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_scan_keypad:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_scan_keypad:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_strcmp:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     clcd_write@mode:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     strcmp@s2:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     scan_keypad@i:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539  0070                     	ds	1
   540  0071                     ??_clcd_write:	
   541                           
   542                           ; 1 bytes @ 0x1
   543  0071                     	ds	1
   544  0072                     ??_read_matrix_keypad:	
   545  0072                     ??_strcmp:	
   546                           ; 1 bytes @ 0x2
   547                           
   548                           
   549                           ; 1 bytes @ 0x2
   550  0072                     	ds	1
   551  0073                     clcd_write@byte:	
   552  0073                     read_matrix_keypad@mode:	
   553                           ; 1 bytes @ 0x3
   554                           
   555                           
   556                           ; 1 bytes @ 0x3
   557  0073                     	ds	1
   558  0074                     ?_clcd_print:	
   559  0074                     ?_clcd_putch:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ??_init_display_controller:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     clcd_putch@addr:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     read_matrix_keypad@key:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     clcd_print@str:	
   572                           ; 1 bytes @ 0x4
   573                           
   574                           
   575                           ; 2 bytes @ 0x4
   576  0074                     	ds	1
   577  0075                     ??_clcd_putch:	
   578  0075                     clcd_putch@data:	
   579                           ; 1 bytes @ 0x5
   580                           
   581  0075                     strcmp@r:	
   582                           ; 1 bytes @ 0x5
   583                           
   584                           
   585                           ; 1 bytes @ 0x5
   586  0075                     	ds	1
   587  0076                     ??_init_clcd:	
   588  0076                     ??_init_config:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     clcd_print@addr:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     strcmp@s1:	
   595                           ; 1 bytes @ 0x6
   596                           
   597                           
   598                           ; 1 bytes @ 0x6
   599  0076                     	ds	1
   600  0077                     ??_clcd_print:	
   601  0077                     ??_main:	
   602                           ; 1 bytes @ 0x7
   603                           
   604                           
   605                           ; 1 bytes @ 0x7
   606  0077                     	ds	4
   607                           
   608                           	psect	cstackBANK0
   609  0020                     __pcstackBANK0:	
   610  0020                     main@data1:	
   611                           
   612                           ; 11 bytes @ 0x0
   613  0020                     	ds	11
   614  002B                     main@array:	
   615                           
   616                           ; 17 bytes @ 0xB
   617  002B                     	ds	17
   618  003C                     main@wait:	
   619                           
   620                           ; 1 bytes @ 0x1C
   621  003C                     	ds	1
   622  003D                     main@count:	
   623                           
   624                           ; 1 bytes @ 0x1D
   625  003D                     	ds	1
   626  003E                     main@j:	
   627                           
   628                           ; 1 bytes @ 0x1E
   629  003E                     	ds	1
   630  003F                     main@start:	
   631                           
   632                           ; 1 bytes @ 0x1F
   633  003F                     	ds	1
   634  0040                     main@key:	
   635                           
   636                           ; 1 bytes @ 0x20
   637  0040                     	ds	1
   638  0041                     main@k:	
   639                           
   640                           ; 2 bytes @ 0x21
   641  0041                     	ds	2
   642  0043                     main@i:	
   643                           
   644                           ; 1 bytes @ 0x23
   645  0043                     	ds	1
   646                           
   647                           	psect	maintext
   648  06AD                     __pmaintext:	
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 22 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  k               2   33[BANK0 ] int 
   659 ;;  array          17   11[BANK0 ] unsigned char [17]
   660 ;;  data1          11    0[BANK0 ] unsigned char [11]
   661 ;;  i               1   35[BANK0 ] unsigned char 
   662 ;;  key             1   32[BANK0 ] unsigned char 
   663 ;;  start           1   31[BANK0 ] unsigned char 
   664 ;;  j               1   30[BANK0 ] unsigned char 
   665 ;;  count           1   29[BANK0 ] unsigned char 
   666 ;;  wait            1   28[BANK0 ] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0      36       0       0       0
   678 ;;      Temps:          4       0       0       0       0
   679 ;;      Totals:         4      36       0       0       0
   680 ;;Total ram usage:       40 bytes
   681 ;; Hardware stack levels required when called:    4
   682 ;; This function calls:
   683 ;;		_clcd_print
   684 ;;		_clcd_putch
   685 ;;		_init_config
   686 ;;		_read_matrix_keypad
   687 ;;		_strcmp
   688 ;; This function is called by:
   689 ;;		Startup code after reset
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _main
   695  06AD                     _main:	
   696  06AD                     l1238:	
   697                           ;incstack = 0
   698                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   699                           
   700                           
   701                           ;main.c: 23:             }
   702  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   703  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   704  06AF  01BC               	clrf	main@wait
   705  06B0                     l1240:	
   706  06B0  300F               	movlw	15
   707  06B1  00F7               	movwf	??_main
   708  06B2  0877               	movf	??_main,w
   709  06B3  00C3               	movwf	main@i
   710  06B4                     l1242:	
   711  06B4  01BF               	clrf	main@start
   712  06B5                     l1244:	
   713  06B5  01BD               	clrf	main@count
   714  06B6                     l1246:	
   715                           
   716                           ;main.c: 24:         }
   717  06B6  302B               	movlw	main@array& (0+255)
   718  06B7  0084               	movwf	4
   719  06B8  3044               	movlw	low main@F953
   720  06B9  00F7               	movwf	??_main
   721  06BA  0804               	movf	4,w
   722  06BB  00F8               	movwf	??_main+1
   723  06BC  3011               	movlw	17
   724  06BD  00F9               	movwf	??_main+2
   725  06BE                     u670:	
   726  06BE  0877               	movf	??_main,w
   727  06BF  0084               	movwf	4
   728  06C0  1383               	bcf	3,7	;select IRP bank0
   729  06C1  0800               	movf	0,w
   730  06C2  00FA               	movwf	??_main+3
   731  06C3  0AF7               	incf	??_main,f
   732  06C4  0878               	movf	??_main+1,w
   733  06C5  0084               	movwf	4
   734  06C6  087A               	movf	??_main+3,w
   735  06C7  0080               	movwf	0
   736  06C8  0AF8               	incf	??_main+1,f
   737  06C9  0BF9               	decfsz	??_main+2,f
   738  06CA  2EBE               	goto	u670
   739  06CB                     l1248:	
   740                           
   741                           ;main.c: 25: 
   742  06CB  3020               	movlw	main@data1& (0+255)
   743  06CC  0084               	movwf	4
   744  06CD  3055               	movlw	low main@F955
   745  06CE  00F7               	movwf	??_main
   746  06CF  0804               	movf	4,w
   747  06D0  00F8               	movwf	??_main+1
   748  06D1  300B               	movlw	11
   749  06D2  00F9               	movwf	??_main+2
   750  06D3                     u680:	
