

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 04:52:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	idataCOMMON
   297  053B                     __pidataCOMMON:	
   298                           
   299                           ;initializer for read_digital_keypad@once
   300  053B  3401               	retlw	1
   301                           
   302                           	psect	idataBANK0
   303  056C                     __pidataBANK0:	
   304                           
   305                           ;initializer for main@F870
   306  056C  343F               	retlw	63
   307  056D  3406               	retlw	6
   308  056E  345B               	retlw	91
   309  056F  344F               	retlw	79
   310  0570  3466               	retlw	102
   311  0571  346D               	retlw	109
   312  0572  347D               	retlw	125
   313  0573  3407               	retlw	7
   314  0574  347F               	retlw	127
   315  0575  346F               	retlw	111
   316  0576  3400               	retlw	0
   317  0577  3400               	retlw	0
   318                           
   319                           ;initializer for _l
   320  0578  3406               	retlw	6
   321  0579  3400               	retlw	0
   322                           
   323                           ;initializer for _k
   324  057A  3407               	retlw	7
   325  057B  3400               	retlw	0
   326                           
   327                           ;initializer for _j
   328  057C  3408               	retlw	8
   329  057D  3400               	retlw	0
   330                           
   331                           ;initializer for _i
   332  057E  3409               	retlw	9
   333  057F  3400               	retlw	0
   334                           
   335                           ;initializer for _START
   336  0580  3401               	retlw	1
   337  0581  3400               	retlw	0
   338                           
   339                           ;initializer for _LEFT
   340  0582  3401               	retlw	1
   341  0583  3400               	retlw	0
   342  0006                     _PORTB	set	6
   343  0008                     _PORTD	set	8
   344  0005                     _PORTA	set	5
   345  0086                     _TRISB	set	134
   346  0085                     _TRISA	set	133
   347  0088                     _TRISD	set	136
   348                           
   349                           ; #config settings
   350  0000                     
   351                           	psect	cinit
   352  07E0                     start_initialization:	
   353  07E0                     __initialization:	
   354                           
   355                           ; Initialize objects allocated to BANK0
   356  07E0  1383               	bcf	3,7	;select IRP bank0
   357  07E1  3038               	movlw	low (__pdataBANK0+24)
   358  07E2  00FD               	movwf	btemp+-1
   359  07E3  3005               	movlw	high __pidataBANK0
   360  07E4  00FE               	movwf	btemp
   361  07E5  306C               	movlw	low __pidataBANK0
   362  07E6  00FF               	movwf	btemp+1
   363  07E7  3020               	movlw	low __pdataBANK0
   364  07E8  0084               	movwf	4
   365  07E9  120A  118A  255D  120A  118A  	fcall	init_ram0
   366                           
   367                           ; Initialize objects allocated to COMMON
   368  07EE  120A  118A  253B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   369  07F3  00FD               	movwf	__pdataCOMMON& (0+127)
   370                           
   371                           ; Clear objects allocated to BANK0
   372  07F4  01CF               	clrf	__pbssBANK0& (0+127)
   373  07F5  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   374  07F6  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   375  07F7  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   376  07F8  01D3               	clrf	(__pbssBANK0+4)& (0+127)
   377  07F9  01D4               	clrf	(__pbssBANK0+5)& (0+127)
   378  07FA  01D5               	clrf	(__pbssBANK0+6)& (0+127)
   379  07FB  01D6               	clrf	(__pbssBANK0+7)& (0+127)
   380  07FC                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  07FC                     __end_of__initialization:	
   384  07FC  0183               	clrf	3
   385  07FD  120A  118A  2DAE   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	dataCOMMON
   388  007D                     __pdataCOMMON:	
   389  007D                     read_digital_keypad@once:	
   390  007D                     	ds	1
   391                           
   392                           	psect	bssBANK0
   393  004F                     __pbssBANK0:	
   394  004F                     display@wait:	
   395  004F                     	ds	2
   396  0051                     _count:	
   397  0051                     	ds	2
   398  0053                     _RIGHT:	
   399  0053                     	ds	2
   400  0055                     _STOP:	
   401  0055                     	ds	2
   402                           
   403                           	psect	dataBANK0
   404  0020                     __pdataBANK0:	
   405  0020                     main@F870:	
   406  0020                     	ds	12
   407  002C                     _l:	
   408  002C                     	ds	2
   409  002E                     _k:	
   410  002E                     	ds	2
   411  0030                     _j:	
   412  0030                     	ds	2
   413  0032                     _i:	
   414  0032                     	ds	2
   415  0034                     _START:	
   416  0034                     	ds	2
   417  0036                     _LEFT:	
   418  0036                     	ds	2
   419                           
   420                           	psect	inittext
   421  0559                     init_fetch0:	
   422                           ;	Called with low address in FSR and high address in W
   423                           
   424  0559  087E               	movf	btemp,w
   425  055A  008A               	movwf	10
   426  055B  087F               	movf	btemp+1,w
   427  055C  0082               	movwf	2
   428  055D                     init_ram0:	
   429                           ;Called with:
   430                           ;	high address of idata address in btemp 
   431                           ;	low address of idata address in btemp+1 
   432                           ;	low address of data in FSR
   433                           ;	high address + 1 of data in btemp-1
   434                           
   435  055D  120A  118A  2559  120A  118A  	fcall	init_fetch0
   436  0562  0080               	movwf	0
   437  0563  0A84               	incf	4,f
   438  0564  0804               	movf	4,w
   439  0565  067D               	xorwf	btemp+-1,w
   440  0566  1903               	btfsc	3,2
   441  0567  3400               	retlw	0
   442  0568  0AFF               	incf	btemp+1,f
   443  0569  1903               	btfsc	3,2
   444  056A  0AFE               	incf	btemp,f
   445  056B  2D5D               	goto	init_ram0
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:	
   449  0070                     ?_init_digital_keypad:	
   450  0070                     ??_init_digital_keypad:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_read_digital_keypad:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_read_digital_keypad:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_init_ssd:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_init_ssd:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_display:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_display:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_init_config:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_init_config:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_main:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 1 bytes @ 0x0
   482  0070                     	ds	1
   483  0071                     read_digital_keypad@mode:	
   484                           
   485                           ; 1 bytes @ 0x1
   486  0071                     	ds	2
   487  0073                     display@i:	
   488                           
   489                           ; 2 bytes @ 0x3
   490  0073                     	ds	2
   491  0075                     display@i_41:	
   492                           
   493                           ; 2 bytes @ 0x5
   494  0075                     	ds	2
   495  0077                     display@data:	
   496                           
   497                           ; 1 bytes @ 0x7
   498  0077                     	ds	1
   499  0078                     display@digit:	
   500                           
   501                           ; 1 bytes @ 0x8
   502  0078                     	ds	1
   503  0079                     ??_main:	
   504                           
   505                           ; 1 bytes @ 0x9
   506  0079                     	ds	4
   507                           
   508                           	psect	cstackBANK0
   509  0038                     __pcstackBANK0:	
   510  0038                     main@digit:	
   511                           
   512                           ; 12 bytes @ 0x0
   513  0038                     	ds	14
   514  0046                     main@ssd:	
   515                           
   516                           ; 4 bytes @ 0xE
   517  0046                     	ds	4
   518  004A                     main@prev_count:	
   519                           
   520                           ; 2 bytes @ 0x12
   521  004A                     	ds	2
   522  004C                     main@count1:	
   523                           
   524                           ; 2 bytes @ 0x14
   525  004C                     	ds	2
   526  004E                     main@key:	
   527                           
   528                           ; 1 bytes @ 0x16
   529  004E                     	ds	1
   530                           
   531                           	psect	maintext
   532  05AE                     __pmaintext:	
   533 ;;
   534 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   535 ;;
   536 ;; *************** function _main *****************
   537 ;; Defined at:
   538 ;;		line 24 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;  digit          12    0[BANK0 ] unsigned char [12]
   543 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   544 ;;  count1          2   20[BANK0 ] int 
   545 ;;  prev_count      2   18[BANK0 ] unsigned int 
   546 ;;  wait            2    0        unsigned int 
   547 ;;  key             1   22[BANK0 ] unsigned char 
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0      23       0       0       0
   559 ;;      Temps:          4       0       0       0       0
   560 ;;      Totals:         4      23       0       0       0
   561 ;;Total ram usage:       27 bytes
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_display
   565 ;;		_init_config
   566 ;;		_read_digital_keypad
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  05AE                     _main:	
   575  05AE                     l1036:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   578                           
   579                           
   580                           ;main.c: 25:             LEFT = 1;
   581  05AE  1283               	bcf	3,5	;RP0=0, select bank0
   582  05AF  1303               	bcf	3,6	;RP1=0, select bank0
   583  05B0  01CC               	clrf	main@count1
   584  05B1  01CD               	clrf	main@count1+1
   585  05B2                     l1038:	
   586                           
   587                           ;main.c: 26:             RIGHT = 0;;main.c: 27:             STOP = 0;;main.c: 28:       
      +                                START = 0;
   588  05B2  3038               	movlw	main@digit& (0+255)
   589  05B3  0084               	movwf	4
   590  05B4  3020               	movlw	low main@F870
   591  05B5  00F9               	movwf	??_main
   592  05B6  0804               	movf	4,w
   593  05B7  00FA               	movwf	??_main+1
   594  05B8  300C               	movlw	12
   595  05B9  00FB               	movwf	??_main+2
   596  05BA                     u480:	
   597  05BA  0879               	movf	??_main,w
   598  05BB  0084               	movwf	4
   599  05BC  1383               	bcf	3,7	;select IRP bank0
   600  05BD  0800               	movf	0,w
   601  05BE  00FC               	movwf	??_main+3
   602  05BF  0AF9               	incf	??_main,f
   603  05C0  087A               	movf	??_main+1,w
   604  05C1  0084               	movwf	4
   605  05C2  087C               	movf	??_main+3,w
   606  05C3  0080               	movwf	0
   607  05C4  0AFA               	incf	??_main+1,f
   608  05C5  0BFB               	decfsz	??_main+2,f
   609  05C6  2DBA               	goto	u480
   610  05C7                     l1040:	
   611                           
   612                           ;main.c: 29:             count1=0;
   613  05C7  3001               	movlw	1
   614  05C8  00CA               	movwf	main@prev_count
   615  05C9  3000               	movlw	0
   616  05CA  00CB               	movwf	main@prev_count+1
   617  05CB                     l1042:	
   618  05CB                     l1044:	
   619                           
   620                           ;main.c: 31:         else if(key == 0x3D)
   621  05CB  120A  118A  2542  120A  118A  	fcall	_init_config
   622  05D0                     l1046:	
   623                           
   624                           ;main.c: 34:             RIGHT = 1;
   625  05D0  3001               	movlw	1
   626  05D1  120A  118A  2584  120A  118A  	fcall	_read_digital_keypad
   627  05D6  00F9               	movwf	??_main
   628  05D7  0879               	movf	??_main,w
   629  05D8  1283               	bcf	3,5	;RP0=0, select bank0
   630  05D9  1303               	bcf	3,6	;RP1=0, select bank0
   631  05DA  00CE               	movwf	main@key
   632  05DB                     l1048:	
   633                           
   634                           ;main.c: 35:             STOP = 0;
   635  05DB  303E               	movlw	62
   636  05DC  064E               	xorwf	main@key,w
   637  05DD  1D03               	btfss	3,2
   638  05DE  2DE0               	goto	u491
   639  05DF  2DE1               	goto	u490
   640  05E0                     u491:	
   641  05E0  2DEE               	goto	l1060
   642  05E1                     u490:	
   643  05E1                     l1050:	
   644                           
   645                           ;main.c: 36:             START = 0;;main.c: 37:             count1= 0;
   646  05E1  3001               	movlw	1
   647  05E2  00B6               	movwf	_LEFT
   648  05E3  3000               	movlw	0
   649  05E4  00B7               	movwf	_LEFT+1
   650  05E5                     l1052:	
   651                           
   652                           ;main.c: 38:         }
   653  05E5  01D3               	clrf	_RIGHT
   654  05E6  01D4               	clrf	_RIGHT+1
   655  05E7                     l1054:	
   656                           
   657                           ;main.c: 39: 
   658  05E7  01D5               	clrf	_STOP
   659  05E8  01D6               	clrf	_STOP+1
   660  05E9                     l1056:	
   661                           
   662                           ;main.c: 40:         else if(key == 0x3B)
   663  05E9  01B4               	clrf	_START
   664  05EA  01B5               	clrf	_START+1
   665  05EB                     l1058:	
   666                           
   667                           ;main.c: 41:         {
   668  05EB  01CC               	clrf	main@count1
   669  05EC  01CD               	clrf	main@count1+1
   670                           
   671                           ;main.c: 42:             count1++;
   672  05ED  2E2C               	goto	l109
   673  05EE                     l1060:	
   674  05EE  303D               	movlw	61
   675  05EF  064E               	xorwf	main@key,w
   676  05F0  1D03               	btfss	3,2
   677  05F1  2DF3               	goto	u501
   678  05F2  2DF4               	goto	u500
   679  05F3                     u501:	
   680  05F3  2DFB               	goto	l1072
   681  05F4                     u500:	
   682  05F4                     l1062:	
   683                           
   684                           ;main.c: 44:             START = 0;;main.c: 45:             if(count1 == 2)
   685  05F4  01B6               	clrf	_LEFT
   686  05F5  01B7               	clrf	_LEFT+1
   687  05F6                     l1064:	
   688                           
   689                           ;main.c: 46:             {
   690  05F6  3001               	movlw	1
   691  05F7  00D3               	movwf	_RIGHT
   692  05F8  3000               	movlw	0
   693  05F9  00D4               	movwf	_RIGHT+1
   694  05FA  2DE7               	goto	l1054
   695  05FB                     l1072:	
   696  05FB  303B               	movlw	59
   697  05FC  064E               	xorwf	main@key,w
   698  05FD  1D03               	btfss	3,2
   699  05FE  2E00               	goto	u511
   700  05FF  2E01               	goto	u510
   701  0600                     u511:	
   702  0600  2E2C               	goto	l109
   703  0601                     u510:	
   704  0601                     l1074:	
   705                           
   706                           ;main.c: 53:                 {;main.c: 54:                     START = 2;
   707  0601  3001               	movlw	1
   708  0602  07CC               	addwf	main@count1,f
   709  0603  1803               	skipnc
   710  0604  0ACD               	incf	main@count1+1,f
   711  0605  3000               	movlw	0
   712  0606  07CD               	addwf	main@count1+1,f
   713                           
   714                           ;main.c: 55:                     STOP = 0;
   715  0607  3001               	movlw	1
   716  0608  00D5               	movwf	_STOP
   717  0609  3000               	movlw	0
   718  060A  00D6               	movwf	_STOP+1
   719  060B                     l1076:	
   720                           
   721                           ;main.c: 56:                 }
   722  060B  01B4               	clrf	_START
   723  060C  01B5               	clrf	_START+1
   724  060D                     l1078:	
   725                           
   726                           ;main.c: 57:             count1 = 0;
   727  060D  3002               	movlw	2
   728  060E  064C               	xorwf	main@count1,w
   729  060F  044D               	iorwf	main@count1+1,w
   730  0610  1D03               	btfss	3,2
   731  0611  2E13               	goto	u521
   732  0612  2E14               	goto	u520
   733  0613                     u521:	
   734  0613  2E2C               	goto	l109
   735  0614                     u520:	
   736  0614                     l1080:	
   737                           
   738                           ;main.c: 58:             };main.c: 59:         }
   739  0614  0336               	decf	_LEFT,w
   740  0615  0437               	iorwf	_LEFT+1,w
   741  0616  1D03               	btfss	3,2
   742  0617  2E19               	goto	u531
   743  0618  2E1A               	goto	u530
   744  0619                     u531:	
   745  0619  2E1F               	goto	l1084
   746  061A                     u530:	
   747  061A                     l1082:	
   748                           
   749                           ;main.c: 60:         if(prev_count != count);main.c: 61:         {
   750  061A  01B4               	clrf	_START
   751  061B  01B5               	clrf	_START+1
   752                           
   753                           ;main.c: 62:         ssd[3] = digit[i];
   754  061C  01D5               	clrf	_STOP
   755  061D  01D6               	clrf	_STOP+1
   756                           
   757                           ;main.c: 63:         ssd[2] = digit[j];
