

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun  5 05:35:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  0081                     	;# 
   209  0085                     	;# 
   210  0086                     	;# 
   211  0087                     	;# 
   212  0088                     	;# 
   213  0089                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0098                     	;# 
   282  0099                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  010C                     	;# 
   348  010D                     	;# 
   349  010E                     	;# 
   350  010F                     	;# 
   351  018C                     	;# 
   352  018D                     	;# 
   353                           
   354                           	psect	idataCOMMON
   355  00F3                     __pidataCOMMON:	
   356                           
   357                           ;initializer for _cur_duty
   358  00F3  3432               	retlw	50
   359  00F4  3400               	retlw	0
   360                           
   361                           ;initializer for read_digital_keypad@once
   362  00F5  3401               	retlw	1
   363                           
   364                           	psect	nvCOMMON
   365  007C                     __pnvCOMMON:	
   366  007C                     _key:	
   367  007C                     	ds	1
   368  0006                     _PORTB	set	6
   369  0008                     _PORTD	set	8
   370  0061                     _TMR2IF	set	97
   371  0092                     _TMR2ON	set	146
   372  0091                     _T2CKPS1	set	145
   373  0090                     _T2CKPS0	set	144
   374  005F                     _GIE	set	95
   375  005E                     _PEIE	set	94
   376  0040                     _RD0	set	64
   377  0086                     _TRISB	set	134
   378  0092                     _PR2	set	146
   379  0088                     _TRISD	set	136
   380  0461                     _TMR2IE	set	1121
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386  000F                     __initialization:	
   387                           
   388                           ; Initialize objects allocated to COMMON
   389  000F  120A  118A  20F3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   390  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   391  0015  120A  118A  20F4  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   392  001A  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   393  001B  120A  118A  20F5  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   394  0020  00FB               	movwf	(__pdataCOMMON+2)& (0+127)
   395                           
   396                           ; Clear objects allocated to COMMON
   397  0021  01FD               	clrf	__pbssCOMMON& (0+127)
   398  0022                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0022                     __end_of__initialization:	
   402  0022  0183               	clrf	3
   403  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  007D                     __pbssCOMMON:	
   407  007D                     _loop_count:	
   408  007D                     	ds	1
   409                           
   410                           	psect	dataCOMMON
   411  0079                     __pdataCOMMON:	
   412  0079                     _cur_duty:	
   413  0079                     	ds	2
   414  007B                     read_digital_keypad@once:	
   415  007B                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:	
   419  0070                     ?_init_digital_keypad:	
   420  0070                     ?_init_timer2:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_read_digital_keypad:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_init_config:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_main:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_isr:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	3
   441  0073                     ??_init_digital_keypad:	
   442  0073                     ??_init_timer2:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ??_read_digital_keypad:	
   446                           ; 1 bytes @ 0x3
   447                           
   448  0073                     ??_init_config:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0073                     	ds	1
   454  0074                     read_digital_keypad@mode:	
   455                           
   456                           ; 1 bytes @ 0x4
   457  0074                     	ds	1
   458  0075                     ??_main:	
   459                           
   460                           ; 1 bytes @ 0x5
   461  0075                     	ds	2
   462  0077                     main@wait:	
   463                           
   464                           ; 2 bytes @ 0x7
   465  0077                     	ds	2
   466                           
   467                           	psect	maintext
   468  0026                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 31 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  wait            2    7[COMMON] unsigned int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         2       0       0       0       0
   490 ;;      Temps:          2       0       0       0       0
   491 ;;      Totals:         4       0       0       0       0
   492 ;;Total ram usage:        4 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_init_config
   496 ;;		_read_digital_keypad
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  0026                     _main:	
   505  0026                     l722:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;main.c: 32:         {
   511  0026  01F7               	clrf	main@wait
   512  0027  01F8               	clrf	main@wait+1
   513  0028                     l724:	
   514                           
   515                           ;main.c: 33:             wait = 2000;
   516  0028  120A  118A  20CA  120A  118A  	fcall	_init_config
   517  002D                     l726:	
   518                           
   519                           ;main.c: 36:                 if(cur_duty != 100)
   520  002D  3000               	movlw	0
   521  002E  120A  118A  2087  120A  118A  	fcall	_read_digital_keypad
   522  0033  00F5               	movwf	??_main
   523  0034  0875               	movf	??_main,w
   524  0035  00FC               	movwf	_key
   525  0036                     l728:	
   526                           
   527                           ;main.c: 38:                     cur_duty++;
   528  0036  087D               	movf	_loop_count,w
   529  0037  00F5               	movwf	??_main
   530  0038  01F6               	clrf	??_main+1
   531  0039  0876               	movf	??_main+1,w
   532  003A  027A               	subwf	_cur_duty+1,w
   533  003B  1D03               	skipz
   534  003C  283F               	goto	u55
   535  003D  0875               	movf	??_main,w
   536  003E  0279               	subwf	_cur_duty,w
   537  003F                     u55:	
   538  003F  1C03               	skipc
   539  0040  2842               	goto	u51
   540  0041  2843               	goto	u50
   541  0042                     u51:	
   542  0042  2847               	goto	l31
   543  0043                     u50:	
   544  0043                     l730:	
   545                           
   546                           ;main.c: 39: ;main.c: 40:                 }
   547  0043  1283               	bcf	3,5	;RP0=0, select bank0
   548  0044  1303               	bcf	3,6	;RP1=0, select bank0
   549  0045  1408               	bsf	8,0	;volatile
   550                           
   551                           ;main.c: 41:             }
   552  0046  284A               	goto	l732
   553  0047                     l31:	
   554                           ;main.c: 42:             else if(key == 0x3D)
   555                           
   556                           
   557                           ;main.c: 43:             {;main.c: 44:                 if(cur_duty != 0)
   558  0047  1283               	bcf	3,5	;RP0=0, select bank0
   559  0048  1303               	bcf	3,6	;RP1=0, select bank0
   560  0049  1008               	bcf	8,0	;volatile
   561  004A                     l732:	
   562                           
   563                           ;main.c: 46:                     cur_duty--;
   564  004A  3001               	movlw	1
   565  004B  02F7               	subwf	main@wait,f
   566  004C  3000               	movlw	0
   567  004D  1C03               	skipc
   568  004E  03F8               	decf	main@wait+1,f
   569  004F  02F8               	subwf	main@wait+1,f
   570  0050  0A77               	incf	main@wait,w
   571  0051  1D03               	skipz
   572  0052  2857               	goto	u61
   573  0053  0A78               	incf	main@wait+1,w
   574  0054  1D03               	btfss	3,2
   575  0055  2857               	goto	u61
   576  0056  2858               	goto	u60
   577  0057                     u61:	
   578  0057  282D               	goto	l726
   579  0058                     u60:	
   580  0058                     l734:	
   581                           
   582                           ;main.c: 47: ;main.c: 48:                 }
   583  0058  30D0               	movlw	208
   584  0059  00F7               	movwf	main@wait
   585  005A  3007               	movlw	7
   586  005B  00F8               	movwf	main@wait+1
   587  005C                     l736:	
   588                           
   589                           ;main.c: 49:             }
   590  005C  303E               	movlw	62
   591  005D  067C               	xorwf	_key,w
   592  005E  1D03               	btfss	3,2
   593  005F  2861               	goto	u71
   594  0060  2862               	goto	u70
   595  0061                     u71:	
   596  0061  2870               	goto	l742
   597  0062                     u70:	
   598  0062                     l738:	
   599                           
   600                           ;main.c: 50:         };main.c: 51:     }
   601  0062  3064               	movlw	100
   602  0063  0679               	xorwf	_cur_duty,w
   603  0064  047A               	iorwf	_cur_duty+1,w
   604  0065  1903               	btfsc	3,2
   605  0066  2868               	goto	u81
   606  0067  2869               	goto	u80
   607  0068                     u81:	
   608  0068  282D               	goto	l726
   609  0069                     u80:	
   610  0069                     l740:	
   611                           
   612                           ;main.c: 52:     return;;main.c: 53: }
   613  0069  3001               	movlw	1
   614  006A  07F9               	addwf	_cur_duty,f
   615  006B  1803               	skipnc
   616  006C  0AFA               	incf	_cur_duty+1,f
   617  006D  3000               	movlw	0
   618  006E  07FA               	addwf	_cur_duty+1,f
   619  006F  282D               	goto	l726
   620  0070                     l742:	
   621  0070  303D               	movlw	61
   622  0071  067C               	xorwf	_key,w
   623  0072  1D03               	btfss	3,2
   624  0073  2875               	goto	u91
   625  0074  2876               	goto	u90
   626  0075                     u91:	
   627  0075  2883               	goto	l33
   628  0076                     u90:	
   629  0076                     l744:	
   630  0076  0879               	movf	_cur_duty,w
   631  0077  047A               	iorwf	_cur_duty+1,w
   632  0078  1903               	btfsc	3,2
   633  0079  287B               	goto	u101
   634  007A  287C               	goto	u100
   635  007B                     u101:	
   636  007B  2883               	goto	l33
   637  007C                     u100:	
   638  007C                     l746:	
   639  007C  3001               	movlw	1
   640  007D  02F9               	subwf	_cur_duty,f
   641  007E  3000               	movlw	0
   642  007F  1C03               	skipc
   643  0080  03FA               	decf	_cur_duty+1,f
   644  0081  02FA               	subwf	_cur_duty+1,f
   645  0082  282D               	goto	l726
   646  0083                     l33:	
   647  0083  282D               	goto	l726
   648  0084  120A  118A  280C   	ljmp	start
   649  0087                     __end_of_main:	
   650                           
   651                           	psect	text1
   652  0087                     __ptext1:	
   653 ;; *************** function _read_digital_keypad *****************
   654 ;; Defined at:
   655 ;;		line 11 in file "Digital_keypad.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  mode            1    wreg     unsigned char 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  mode            1    4[COMMON] unsigned char 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      unsigned char 
   662 ;; Registers used:
   663 ;;		wreg, status,2, status,0
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         1       0       0       0       0
   671 ;;      Temps:          1       0       0       0       0
   672 ;;      Totals:         2       0       0       0       0
   673 ;;Total ram usage:        2 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683                           
   684                           ;psect for function _read_digital_keypad
   685  0087                     _read_digital_keypad:	
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   689                           ;read_digital_keypad@mode stored from wreg
   690  0087  00F4               	movwf	read_digital_keypad@mode
   691  0088                     l694:	
   692                           
   693                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   694  0088  0874               	movf	read_digital_keypad@mode,w
   695  0089  1D03               	btfss	3,2
   696  008A  288C               	goto	u11
   697  008B  288D               	goto	u10
   698  008C                     u11:	
   699  008C  2892               	goto	l702
   700  008D                     u10:	
   701  008D                     l696:	
   702                           
   703                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   704  008D  1283               	bcf	3,5	;RP0=0, select bank0
   705  008E  1303               	bcf	3,6	;RP1=0, select bank0
   706  008F  0806               	movf	6,w	;volatile
   707  0090  393F               	andlw	63
   708  0091  28B0               	goto	l78
   709  0092                     l702:	
   710                           
   711                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   712  0092  303F               	movlw	63
   713  0093  1283               	bcf	3,5	;RP0=0, select bank0
   714  0094  1303               	bcf	3,6	;RP1=0, select bank0
   715  0095  0506               	andwf	6,w	;volatile
   716  0096  00F3               	movwf	??_read_digital_keypad
   717  0097  303F               	movlw	63
   718  0098  0673               	xorwf	??_read_digital_keypad,w
   719  0099  1903               	btfsc	3,2
   720  009A  289C               	goto	u21
   721  009B  289D               	goto	u20
   722  009C                     u21:	
   723  009C  28A4               	goto	l714
   724  009D                     u20:	
   725  009D                     l704:	
   726  009D  087B               	movf	read_digital_keypad@once,w
   727  009E  1903               	btfsc	3,2
   728  009F  28A1               	goto	u31
   729  00A0  28A2               	goto	u30
   730  00A1                     u31:	
   731  00A1  28A4               	goto	l714
   732  00A2                     u30:	
   733  00A2                     l706:	
   734                           
   735                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   736  00A2  01FB               	clrf	read_digital_keypad@once
   737  00A3  288D               	goto	l696
   738  00A4                     l714:	
   739  00A4  303F               	movlw	63
   740  00A5  0506               	andwf	6,w	;volatile
   741  00A6  00F3               	movwf	??_read_digital_keypad
   742  00A7  303F               	movlw	63
   743  00A8  0673               	xorwf	??_read_digital_keypad,w
   744  00A9  1D03               	btfss	3,2
   745  00AA  28AC               	goto	u41
   746  00AB  28AD               	goto	u40
   747  00AC                     u41:	
   748  00AC  28AF               	goto	l718
   749  00AD                     u40:	
   750  00AD                     l716:	
   751                           
   752                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   753  00AD  01FB               	clrf	read_digital_keypad@once
   754  00AE  0AFB               	incf	read_digital_keypad@once,f
   755  00AF                     l718:	
   756                           
   757                           ;Digital_keypad.c: 33:     return 0x3F;
   758  00AF  303F               	movlw	63
   759  00B0                     l78:	
   760  00B0  0008               	return
   761  00B1                     __end_of_read_digital_keypad:	
   762                           
   763                           	psect	text2
   764  00CA                     __ptext2:	
