

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul  8 14:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000D                     	;# 
   371  000E                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001D                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  0087                     	;# 
   396  0088                     	;# 
   397  0089                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  009F                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  010E                     	;# 
   414  010F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417                           
   418                           	psect	idataBANK0
   419  0549                     __pidataBANK0:	
   420                           
   421                           ;initializer for main@F864
   422  0549  343F               	retlw	63
   423  054A  3406               	retlw	6
   424  054B  345B               	retlw	91
   425  054C  344F               	retlw	79
   426  054D  3466               	retlw	102
   427  054E  346D               	retlw	109
   428  054F  347D               	retlw	125
   429  0550  3407               	retlw	7
   430  0551  347F               	retlw	127
   431  0552  346F               	retlw	111
   432                           
   433                           ;initializer for read_digital_keypad@once
   434  0553  3401               	retlw	1
   435  000B                     _INTCONbits	set	11
   436  0003                     _STATUSbits	set	3
   437  0006                     _PORTB	set	6
   438  0008                     _PORTD	set	8
   439  0005                     _PORTA	set	5
   440  0086                     _TRISB	set	134
   441  0085                     _TRISA	set	133
   442  0088                     _TRISD	set	136
   443  010C                     _EEDATA	set	268
   444  010D                     _EEADR	set	269
   445  018D                     _EECON2	set	397
   446  018C                     _EECON1	set	396
   447  018C                     _EECON1bits	set	396
   448                           
   449                           ; #config settings
   450  0000                     
   451                           	psect	cinit
   452  07EC                     start_initialization:	
   453  07EC                     __initialization:	
   454                           
   455                           ; Initialize objects allocated to BANK0
   456  07EC  1383               	bcf	3,7	;select IRP bank0
   457  07ED  3047               	movlw	low (__pdataBANK0+11)
   458  07EE  00FD               	movwf	btemp+-1
   459  07EF  3005               	movlw	high __pidataBANK0
   460  07F0  00FE               	movwf	btemp
   461  07F1  3049               	movlw	low __pidataBANK0
   462  07F2  00FF               	movwf	btemp+1
   463  07F3  303C               	movlw	low __pdataBANK0
   464  07F4  0084               	movwf	4
   465  07F5  120A  118A  2564  120A  118A  	fcall	init_ram0
   466                           
   467                           ; Clear objects allocated to BANK0
   468  07FA  01C7               	clrf	__pbssBANK0& (0+127)
   469  07FB  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   470  07FC                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  07FC                     __end_of__initialization:	
   474  07FC  0183               	clrf	3
   475  07FD  120A  118A  2E95   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssBANK0
   478  0047                     __pbssBANK0:	
   479  0047                     _count1:	
   480  0047                     	ds	2
   481                           
   482                           	psect	dataBANK0
   483  003C                     __pdataBANK0:	
   484  003C                     main@F864:	
   485  003C                     	ds	10
   486  0046                     read_digital_keypad@once:	
   487  0046                     	ds	1
   488                           
   489                           	psect	inittext
   490  0560                     init_fetch0:	
   491                           ;	Called with low address in FSR and high address in W
   492                           
   493  0560  087E               	movf	btemp,w
   494  0561  008A               	movwf	10
   495  0562  087F               	movf	btemp+1,w
   496  0563  0082               	movwf	2
   497  0564                     init_ram0:	
   498                           ;Called with:
   499                           ;	high address of idata address in btemp 
   500                           ;	low address of idata address in btemp+1 
   501                           ;	low address of data in FSR
   502                           ;	high address + 1 of data in btemp-1
   503                           
   504  0564  120A  118A  2560  120A  118A  	fcall	init_fetch0
   505  0569  0080               	movwf	0
   506  056A  0A84               	incf	4,f
   507  056B  0804               	movf	4,w
   508  056C  067D               	xorwf	btemp+-1,w
   509  056D  1903               	btfsc	3,2
   510  056E  3400               	retlw	0
   511  056F  0AFF               	incf	btemp+1,f
   512  0570  1903               	btfsc	3,2
   513  0571  0AFE               	incf	btemp,f
   514  0572  2D64               	goto	init_ram0
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_eeprom_write:	
   519  0070                     ?_eeprom_read:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ??_eeprom_read:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_init_ssd:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ??_init_ssd:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_display:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_display:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_init_digital_keypad:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_init_digital_keypad:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_read_digital_keypad:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_read_digital_keypad:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_init_config:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_init_config:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?___lwdiv:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     eeprom_write@value:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ___lwdiv@divisor:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 2 bytes @ 0x0
   569  0070                     	ds	1
   570  0071                     ??_eeprom_write:	
   571  0071                     read_digital_keypad@mode:	
   572                           ; 1 bytes @ 0x1
   573                           
   574  0071                     eeprom_read@addr:	
   575                           ; 1 bytes @ 0x1
   576                           
   577  0071                     display@i:	
   578                           ; 1 bytes @ 0x1
   579                           
   580                           
   581                           ; 2 bytes @ 0x1
   582  0071                     	ds	1
   583  0072                     eeprom_write@addr:	
   584  0072                     ___lwdiv@dividend:	
   585                           ; 1 bytes @ 0x2
   586                           
   587                           
   588                           ; 2 bytes @ 0x2
   589  0072                     	ds	1
   590  0073                     display@data:	
   591                           
   592                           ; 1 bytes @ 0x3
   593  0073                     	ds	1
   594  0074                     ??___lwdiv:	
   595  0074                     display@digit:	
   596                           ; 1 bytes @ 0x4
   597                           
   598                           
   599                           ; 1 bytes @ 0x4
   600  0074                     	ds	1
   601  0075                     ___lwdiv@quotient:	
   602                           
   603                           ; 2 bytes @ 0x5
   604  0075                     	ds	2
   605  0077                     ___lwdiv@counter:	
   606                           
   607                           ; 1 bytes @ 0x7
   608  0077                     	ds	1
   609  0078                     ?___lwmod:	
   610  0078                     ___lwmod@divisor:	
   611                           ; 2 bytes @ 0x8
   612                           
   613                           
   614                           ; 2 bytes @ 0x8
   615  0078                     	ds	2
   616  007A                     ___lwmod@dividend:	
   617                           
   618                           ; 2 bytes @ 0xA
   619  007A                     	ds	2
   620  007C                     ??___lwmod:	
   621                           
   622                           ; 1 bytes @ 0xC
   623  007C                     	ds	1
   624  007D                     ___lwmod@counter:	
   625                           
   626                           ; 1 bytes @ 0xD
   627  007D                     	ds	1
   628                           
   629                           	psect	cstackBANK0
   630  0020                     __pcstackBANK0:	
   631  0020                     ??_main:	
   632                           
   633                           ; 1 bytes @ 0x0
   634  0020                     	ds	4
   635  0024                     main@digit:	
   636                           
   637                           ; 10 bytes @ 0x4
   638  0024                     	ds	10
   639  002E                     main@ssd:	
   640                           
   641                           ; 4 bytes @ 0xE
   642  002E                     	ds	4
   643  0032                     main@wait:	
   644                           
   645                           ; 2 bytes @ 0x12
   646  0032                     	ds	2
   647  0034                     main@start:	
   648                           
   649                           ; 2 bytes @ 0x14
   650  0034                     	ds	2
   651  0036                     main@prev_count:	
   652                           
   653                           ; 1 bytes @ 0x16
   654  0036                     	ds	1
   655  0037                     main@long_press:	
   656                           
   657                           ; 1 bytes @ 0x17
   658  0037                     	ds	1
   659  0038                     main@check:	
   660                           
   661                           ; 1 bytes @ 0x18
   662  0038                     	ds	1
   663  0039                     main@key:	
   664                           
   665                           ; 1 bytes @ 0x19
   666  0039                     	ds	1
   667  003A                     main@count1:	
   668                           
   669                           ; 2 bytes @ 0x1A
   670  003A                     	ds	2
   671                           
   672                           	psect	maintext
   673  0695                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 23 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  digit          10    4[BANK0 ] unsigned char [10]
   684 ;;  ssd             4   14[BANK0 ] unsigned char [4]
   685 ;;  count1          2   26[BANK0 ] unsigned int 
   686 ;;  start           2   20[BANK0 ] unsigned int 
   687 ;;  wait            2   18[BANK0 ] unsigned int 
   688 ;;  key             1   25[BANK0 ] unsigned char 
   689 ;;  check           1   24[BANK0 ] unsigned char 
   690 ;;  long_press      1   23[BANK0 ] unsigned char 
   691 ;;  prev_count      1   22[BANK0 ] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : B00/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0      24       0       0       0
   703 ;;      Temps:          0       4       0       0       0
   704 ;;      Totals:         0      28       0       0       0
   705 ;;Total ram usage:       28 bytes
   706 ;; Hardware stack levels required when called:    2
   707 ;; This function calls:
   708 ;;		___lwdiv
   709 ;;		___lwmod
   710 ;;		_display
   711 ;;		_eeprom_read
   712 ;;		_eeprom_write
   713 ;;		_init_config
   714 ;;		_read_digital_keypad
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _main
   722  0695                     _main:	
   723  0695                     l1007:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;main.c: 24:             {
   729  0695  1283               	bcf	3,5	;RP0=0, select bank0
   730  0696  1303               	bcf	3,6	;RP1=0, select bank0
   731  0697  01B6               	clrf	main@prev_count
   732  0698  0AB6               	incf	main@prev_count,f
   733  0699                     l1009:	
   734  0699  01B7               	clrf	main@long_press
   735                           
   736                           ;main.c: 25:                 wait = 100;
   737  069A  01BA               	clrf	main@count1
   738  069B  01BB               	clrf	main@count1+1
   739  069C                     l1011:	
   740                           
   741                           ;main.c: 26:                 count1++;
   742  069C  3024               	movlw	main@digit& (0+255)
   743  069D  0084               	movwf	4
   744  069E  303C               	movlw	low main@F864
   745  069F  00A0               	movwf	??_main
   746  06A0  0804               	movf	4,w
   747  06A1  00A1               	movwf	??_main+1
   748  06A2  300A               	movlw	10
   749  06A3  00A2               	movwf	??_main+2
   750  06A4                     u580:	
   751  06A4  0820               	movf	??_main,w
   752  06A5  0084               	movwf	4
   753  06A6  1383               	bcf	3,7	;select IRP bank0
   754  06A7  0800               	movf	0,w
   755  06A8  00A3               	movwf	??_main+3
   756  06A9  0AA0               	incf	??_main,f
   757  06AA  0821               	movf	??_main+1,w
   758  06AB  0084               	movwf	4
   759  06AC  0823               	movf	??_main+3,w
   760  06AD  0080               	movwf	0
   761  06AE  0AA1               	incf	??_main+1,f
   762  06AF  0BA2               	decfsz	??_main+2,f
   763  06B0  2EA4               	goto	u580
   764  06B1                     l1013:	
   765                           
   766                           ;main.c: 27:             };main.c: 28:         }
   767  06B1  01B2               	clrf	main@wait
   768  06B2  01B3               	clrf	main@wait+1
   769  06B3                     l1015:	
   770  06B3  01B4               	clrf	main@start
   771  06B4  01B5               	clrf	main@start+1
   772  06B5                     l1017:	
   773                           
   774                           ;main.c: 29:         if(key == 0x3D)
   775  06B5  120A  118A  253E  120A  118A  	fcall	_init_config
   776  06BA                     l1019:	
   777                           
   778                           ;main.c: 34:                 long_press = 0;
   779  06BA  3000               	movlw	0
   780  06BB  120A  118A  258A  120A  118A  	fcall	_read_digital_keypad
   781  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   782  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   783  06C2  00A0               	movwf	??_main
   784  06C3  0820               	movf	??_main,w
   785  06C4  00B9               	movwf	main@key
   786  06C5                     l1021:	
   787                           
   788                           ;main.c: 36:             }
   789  06C5  303E               	movlw	62
   790  06C6  0639               	xorwf	main@key,w
   791  06C7  1D03               	btfss	3,2
   792  06C8  2ECA               	goto	u591
   793  06C9  2ECB               	goto	u590
   794  06CA                     u591:	
   795  06CA  2EE3               	goto	l1027
   796  06CB                     u590:	
   797  06CB                     l1023:	
   798                           
