

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun  6 03:52:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357                           
   358                           	psect	idataBANK0
   359  026E                     __pidataBANK0:	
   360                           
   361                           ;initializer for main@F860
   362  026E  343F               	retlw	63
   363  026F  3406               	retlw	6
   364  0270  345B               	retlw	91
   365  0271  344F               	retlw	79
   366  0272  3466               	retlw	102
   367  0273  346D               	retlw	109
   368  0274  347D               	retlw	125
   369  0275  3407               	retlw	7
   370  0276  347F               	retlw	127
   371  0277  346F               	retlw	111
   372  0008                     _PORTD	set	8
   373  0005                     _PORTA	set	5
   374  0061                     _TMR2IF	set	97
   375  005F                     _GIE	set	95
   376  005E                     _PEIE	set	94
   377  0092                     _TMR2ON	set	146
   378  0091                     _T2CKPS1	set	145
   379  0090                     _T2CKPS0	set	144
   380  0085                     _TRISA	set	133
   381  0088                     _TRISD	set	136
   382  0092                     _PR2	set	146
   383  0461                     _TMR2IE	set	1121
   384                           
   385                           ; #config settings
   386  0000                     
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389  000F                     __initialization:	
   390                           
   391                           ; Initialize objects allocated to BANK0
   392  000F  1383               	bcf	3,7	;select IRP bank0
   393  0010  304E               	movlw	low (__pdataBANK0+10)
   394  0011  00FD               	movwf	btemp+-1
   395  0012  3002               	movlw	high __pidataBANK0
   396  0013  00FE               	movwf	btemp
   397  0014  306E               	movlw	low __pidataBANK0
   398  0015  00FF               	movwf	btemp+1
   399  0016  3044               	movlw	low __pdataBANK0
   400  0017  0084               	movwf	4
   401  0018  120A  118A  2239  120A  118A  	fcall	init_ram0
   402                           
   403                           ; Clear objects allocated to BANK0
   404  001D  01CE               	clrf	__pbssBANK0& (0+127)
   405  001E  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   406  001F  01D0               	clrf	(__pbssBANK0+2)& (0+127)
   407  0020  01D1               	clrf	(__pbssBANK0+3)& (0+127)
   408  0021  01D2               	clrf	(__pbssBANK0+4)& (0+127)
   409  0022  01D3               	clrf	(__pbssBANK0+5)& (0+127)
   410                           
   411                           ; Clear objects allocated to COMMON
   412  0023  01FA               	clrf	__pbssCOMMON& (0+127)
   413  0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   414  0025  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   415  0026  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   416  0027                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  0027                     __end_of__initialization:	
   420  0027  0183               	clrf	3
   421  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424  007A                     __pbssCOMMON:	
   425  007A                     _decimal:	
   426  007A                     	ds	2
   427  007C                     _count:	
   428  007C                     	ds	2
   429                           
   430                           	psect	bssBANK0
   431  004E                     __pbssBANK0:	
   432  004E                     isr@count:	
   433  004E                     	ds	4
   434  0052                     _min:	
   435  0052                     	ds	2
   436                           
   437                           	psect	dataBANK0
   438  0044                     __pdataBANK0:	
   439  0044                     main@F860:	
   440  0044                     	ds	10
   441                           
   442                           	psect	inittext
   443  0235                     init_fetch0:	
   444                           ;	Called with low address in FSR and high address in W
   445                           
   446  0235  087E               	movf	btemp,w
   447  0236  008A               	movwf	10
   448  0237  087F               	movf	btemp+1,w
   449  0238  0082               	movwf	2
   450  0239                     init_ram0:	
   451                           ;Called with:
   452                           ;	high address of idata address in btemp 
   453                           ;	low address of idata address in btemp+1 
   454                           ;	low address of data in FSR
   455                           ;	high address + 1 of data in btemp-1
   456                           
   457  0239  120A  118A  2235  120A  118A  	fcall	init_fetch0
   458  023E  0080               	movwf	0
   459  023F  0A84               	incf	4,f
   460  0240  0804               	movf	4,w
   461  0241  067D               	xorwf	btemp+-1,w
   462  0242  1903               	btfsc	3,2
   463  0243  3400               	retlw	0
   464  0244  0AFF               	incf	btemp+1,f
   465  0245  1903               	btfsc	3,2
   466  0246  0AFE               	incf	btemp,f
   467  0247  2A39               	goto	init_ram0
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:	
   471  0070                     ?_init_ssd:	
   472  0070                     ?_display:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_init_timer2:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_init_config:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_main:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_isr:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_isr:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 1 bytes @ 0x0
   492  0070                     	ds	6
   493  0076                     isr@i:	
   494                           
   495                           ; 4 bytes @ 0x6
   496  0076                     	ds	4
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500  0020                     ??_init_ssd:	
   501  0020                     ??_display:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0020                     ??_init_timer2:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0020                     ??_init_config:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0020                     ?___lwdiv:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0020                     ___lwdiv@divisor:	
   514                           ; 2 bytes @ 0x0
   515                           
   516                           
   517                           ; 2 bytes @ 0x0
   518  0020                     	ds	1
   519  0021                     display@i:	
   520                           
   521                           ; 2 bytes @ 0x1
   522  0021                     	ds	1
   523  0022                     ___lwdiv@dividend:	
   524                           
   525                           ; 2 bytes @ 0x2
   526  0022                     	ds	1
   527  0023                     display@data:	
   528                           
   529                           ; 1 bytes @ 0x3
   530  0023                     	ds	1
   531  0024                     ??___lwdiv:	
   532  0024                     display@digit:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 1 bytes @ 0x4
   537  0024                     	ds	1
   538  0025                     ___lwdiv@quotient:	
   539                           
   540                           ; 2 bytes @ 0x5
   541  0025                     	ds	2
   542  0027                     ___lwdiv@counter:	
   543                           
   544                           ; 1 bytes @ 0x7
   545  0027                     	ds	1
   546  0028                     ?___lwmod:	
   547  0028                     ___lwmod@divisor:	
   548                           ; 2 bytes @ 0x8
   549                           
   550                           
   551                           ; 2 bytes @ 0x8
   552  0028                     	ds	2
   553  002A                     ___lwmod@dividend:	
   554                           
   555                           ; 2 bytes @ 0xA
   556  002A                     	ds	2
   557  002C                     ??___lwmod:	
   558                           
   559                           ; 1 bytes @ 0xC
   560  002C                     	ds	1
   561  002D                     ___lwmod@counter:	
   562                           
   563                           ; 1 bytes @ 0xD
   564  002D                     	ds	1
   565  002E                     ??_main:	
   566                           
   567                           ; 1 bytes @ 0xE
   568  002E                     	ds	4
   569  0032                     main@digit:	
   570                           
   571                           ; 10 bytes @ 0x12
   572  0032                     	ds	10
   573  003C                     main@ssd:	
   574                           
   575                           ; 4 bytes @ 0x1C
   576  003C                     	ds	4
   577  0040                     main@prev_minute:	
   578                           
   579                           ; 2 bytes @ 0x20
   580  0040                     	ds	2
   581  0042                     main@hr:	
   582                           
   583                           ; 2 bytes @ 0x22
   584  0042                     	ds	2
   585                           
   586                           	psect	maintext
   587  002B                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 27 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  digit          10   18[BANK0 ] unsigned char [10]
   598 ;;  ssd             4   28[BANK0 ] unsigned char [4]
   599 ;;  hr              2   34[BANK0 ] unsigned int 
   600 ;;  prev_minute     2   32[BANK0 ] unsigned int 
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0      18       0       0       0
   612 ;;      Temps:          0       4       0       0       0
   613 ;;      Totals:         0      22       0       0       0
   614 ;;Total ram usage:       22 bytes
   615 ;; Hardware stack levels required when called:    3
   616 ;; This function calls:
   617 ;;		___lwdiv
   618 ;;		___lwmod
   619 ;;		_display
   620 ;;		_init_config
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  002B                     _main:	
   629  002B                     l887:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;main.c: 28:                 ssd[2] = digit[(min/10)%10];
   635  002B  120A  118A  2248  120A  118A  	fcall	_init_config
   636  0030                     l889:	
   637                           
   638                           ;main.c: 29: 
   639  0030  300C               	movlw	12
   640  0031  1283               	bcf	3,5	;RP0=0, select bank0
   641  0032  1303               	bcf	3,6	;RP1=0, select bank0
   642  0033  00C2               	movwf	main@hr
   643  0034  3000               	movlw	0
   644  0035  00C3               	movwf	main@hr+1
   645  0036                     l891:	
   646                           
   647                           ;main.c: 30:                 if(min == 59)
   648  0036  3032               	movlw	main@digit& (0+255)
   649  0037  0084               	movwf	4
   650  0038  3044               	movlw	low main@F860
   651  0039  00AE               	movwf	??_main
   652  003A  0804               	movf	4,w
   653  003B  00AF               	movwf	??_main+1
   654  003C  300A               	movlw	10
   655  003D  00B0               	movwf	??_main+2
   656  003E                     u420:	
   657  003E  082E               	movf	??_main,w
   658  003F  0084               	movwf	4
   659  0040  1383               	bcf	3,7	;select IRP bank0
   660  0041  0800               	movf	0,w
   661  0042  00B1               	movwf	??_main+3
   662  0043  0AAE               	incf	??_main,f
   663  0044  082F               	movf	??_main+1,w
   664  0045  0084               	movwf	4
   665  0046  0831               	movf	??_main+3,w
   666  0047  0080               	movwf	0
   667  0048  0AAF               	incf	??_main+1,f
   668  0049  0BB0               	decfsz	??_main+2,f
   669  004A  283E               	goto	u420
   670  004B                     l893:	
   671                           
   672                           ;main.c: 31:                 {;main.c: 32:                     hr++;
   673  004B  3001               	movlw	1
   674  004C  00C0               	movwf	main@prev_minute
   675  004D  3000               	movlw	0
   676  004E  00C1               	movwf	main@prev_minute+1
   677  004F                     l895:	
   678                           
   679                           ;main.c: 35:                     {
   680  004F  1283               	bcf	3,5	;RP0=0, select bank0
   681  0050  1303               	bcf	3,6	;RP1=0, select bank0
   682  0051  0853               	movf	_min+1,w
   683  0052  0641               	xorwf	main@prev_minute+1,w
   684  0053  1D03               	skipz
   685  0054  2857               	goto	u435
   686  0055  0852               	movf	_min,w
   687  0056  0640               	xorwf	main@prev_minute,w
   688  0057                     u435:	
   689  0057  1903               	skipnz
   690  0058  285A               	goto	u431
   691  0059  285B               	goto	u430
   692  005A                     u431:	
   693  005A  28F3               	goto	l909
   694  005B                     u430:	
   695  005B                     l897:	
   696                           
   697                           ;main.c: 36:                         hr = 1;;main.c: 37:                     }
   698  005B  300A               	movlw	10
   699  005C  00A8               	movwf	___lwmod@divisor
   700  005D  3000               	movlw	0
   701  005E  00A9               	movwf	___lwmod@divisor+1
   702  005F  0843               	movf	main@hr+1,w
   703  0060  00AB               	movwf	___lwmod@dividend+1
   704  0061  0842               	movf	main@hr,w
   705  0062  00AA               	movwf	___lwmod@dividend
   706  0063  120A  118A  21C3  120A  118A  	fcall	___lwmod
   707  0068  1283               	bcf	3,5	;RP0=0, select bank0
   708  0069  1303               	bcf	3,6	;RP1=0, select bank0
   709  006A  0828               	movf	?___lwmod,w
   710  006B  3E32               	addlw	(low (main@digit| 0))& (0+255)
   711  006C  0084               	movwf	4
   712  006D  1383               	bcf	3,7	;select IRP bank0
   713  006E  0800               	movf	0,w
   714  006F  00AE               	movwf	??_main
   715  0070  082E               	movf	??_main,w
   716  0071  00BD               	movwf	main@ssd+1
   717                           
   718                           ;main.c: 38:                 }
   719  0072  300A               	movlw	10
   720  0073  00A8               	movwf	___lwmod@divisor
   721  0074  3000               	movlw	0
   722  0075  00A9               	movwf	___lwmod@divisor+1
   723  0076  300A               	movlw	10
   724  0077  00A0               	movwf	___lwdiv@divisor
   725  0078  3000               	movlw	0
   726  0079  00A1               	movwf	___lwdiv@divisor+1
   727  007A  0843               	movf	main@hr+1,w
   728  007B  00A3               	movwf	___lwdiv@dividend+1
   729  007C  0842               	movf	main@hr,w
   730  007D  00A2               	movwf	___lwdiv@dividend
   731  007E  120A  118A  217D  120A  118A  	fcall	___lwdiv
   732  0083  1283               	bcf	3,5	;RP0=0, select bank0
   733  0084  1303               	bcf	3,6	;RP1=0, select bank0
   734  0085  0821               	movf	?___lwdiv+1,w
   735  0086  00AB               	movwf	___lwmod@dividend+1
   736  0087  0820               	movf	?___lwdiv,w
   737  0088  00AA               	movwf	___lwmod@dividend
   738  0089  120A  118A  21C3  120A  118A  	fcall	___lwmod
   739  008E  1283               	bcf	3,5	;RP0=0, select bank0
   740  008F  1303               	bcf	3,6	;RP1=0, select bank0
   741  0090  0828               	movf	?___lwmod,w
   742  0091  3E32               	addlw	(low (main@digit| 0))& (0+255)
   743  0092  0084               	movwf	4
   744  0093  1383               	bcf	3,7	;select IRP bank0
   745  0094  0800               	movf	0,w
   746  0095  00AE               	movwf	??_main
   747  0096  082E               	movf	??_main,w
   748  0097  00BC               	movwf	main@ssd
   749                           
   750                           ;main.c: 39: 
   751  0098  300A               	movlw	10
   752  0099  00A8               	movwf	___lwmod@divisor
   753  009A  3000               	movlw	0
   754  009B  00A9               	movwf	___lwmod@divisor+1
   755  009C  0853               	movf	_min+1,w
