

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun  3 14:36:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230                           
   231                           	psect	idataCOMMON
   232  073C                     __pidataCOMMON:	
   233                           
   234                           ;initializer for read_digital_keypad@once
   235  073C  3401               	retlw	1
   236                           
   237                           ;initializer for software_pwm@duty_cycle
   238  073D  3432               	retlw	50
   239  0006                     _PORTB	set	6
   240  0008                     _PORTD	set	8
   241  0040                     _RD0	set	64
   242  0086                     _TRISB	set	134
   243  0088                     _TRISD	set	136
   244                           
   245                           ; #config settings
   246  0000                     
   247                           	psect	cinit
   248  07ED                     start_initialization:	
   249  07ED                     __initialization:	
   250                           
   251                           ; Initialize objects allocated to COMMON
   252  07ED  120A  118A  273C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   253  07F2  00F9               	movwf	__pdataCOMMON& (0+127)
   254  07F3  120A  118A  273D  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   255  07F8  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   256                           
   257                           ; Clear objects allocated to COMMON
   258  07F9  01F6               	clrf	__pbssCOMMON& (0+127)
   259  07FA  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   260  07FB  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   261  07FC                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  07FC                     __end_of__initialization:	
   265  07FC  0183               	clrf	3
   266  07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0076                     __pbssCOMMON:	
   270  0076                     software_pwm@wait:	
   271  0076                     	ds	2
   272  0078                     software_pwm@loop_count:	
   273  0078                     	ds	1
   274                           
   275                           	psect	dataCOMMON
   276  0079                     __pdataCOMMON:	
   277  0079                     read_digital_keypad@once:	
   278  0079                     	ds	1
   279  007A                     software_pwm@duty_cycle:	
   280  007A                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:	
   284  0070                     ?_init_digital_keypad:	
   285  0070                     ??_init_digital_keypad:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_read_digital_keypad:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_read_digital_keypad:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_software_pwm:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_software_pwm:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_init_config:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_init_config:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311  0070                     	ds	1
   312  0071                     software_pwm@key:	
   313  0071                     read_digital_keypad@mode:	
   314                           ; 1 bytes @ 0x1
   315                           
   316                           
   317                           ; 1 bytes @ 0x1
   318  0071                     	ds	1
   319  0072                     ??_main:	
   320                           
   321                           ; 1 bytes @ 0x2
   322  0072                     	ds	1
   323  0073                     main@i:	
   324                           
   325                           ; 2 bytes @ 0x3
   326  0073                     	ds	2
   327  0075                     main@key:	
   328                           
   329                           ; 1 bytes @ 0x5
   330  0075                     	ds	1
   331                           
   332                           	psect	maintext
   333  077A                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 57 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;  i               2    3[COMMON] unsigned int 
   344 ;;  key             1    5[COMMON] unsigned char 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         3       0       0       0       0
   356 ;;      Temps:          1       0       0       0       0
   357 ;;      Totals:         4       0       0       0       0
   358 ;;Total ram usage:        4 bytes
   359 ;; Hardware stack levels required when called:    2
   360 ;; This function calls:
   361 ;;		_init_config
   362 ;;		_read_digital_keypad
   363 ;;		_software_pwm
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  077A                     _main:	
   372  077A                     l708:	
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   375                           
   376  077A  120A  118A  2744  120A  118A  	fcall	_init_config
   377  077F                     l35:	
   378  077F  3000               	movlw	0
   379  0780  120A  118A  2750  120A  118A  	fcall	_read_digital_keypad
   380  0785  00F2               	movwf	??_main
   381  0786  0872               	movf	??_main,w
   382  0787  00F5               	movwf	main@key
   383  0788  0875               	movf	main@key,w
   384  0789  120A  118A  27A4  120A  118A  	fcall	_software_pwm
   385  078E                     l710:	
   386  078E  3064               	movlw	100
   387  078F  00F3               	movwf	main@i
   388  0790  3000               	movlw	0
   389  0791  00F4               	movwf	main@i+1
   390  0792                     l712:	
   391  0792  3001               	movlw	1
   392  0793  02F3               	subwf	main@i,f
   393  0794  3000               	movlw	0
   394  0795  1C03               	skipc
   395  0796  03F4               	decf	main@i+1,f
   396  0797  02F4               	subwf	main@i+1,f
   397  0798  0A73               	incf	main@i,w
   398  0799  1D03               	skipz
   399  079A  2F9F               	goto	u121
   400  079B  0A74               	incf	main@i+1,w
   401  079C  1D03               	btfss	3,2
   402  079D  2F9F               	goto	u121
   403  079E  2FA0               	goto	u120
   404  079F                     u121:	
   405  079F  2F92               	goto	l712
   406  07A0                     u120:	
   407  07A0  2F7F               	goto	l35
   408  07A1  120A  118A  2800   	ljmp	start
   409  07A4                     __end_of_main:	
   410                           
   411                           	psect	text1
   412  07A4                     __ptext1:	
   413 ;; *************** function _software_pwm *****************
   414 ;; Defined at:
   415 ;;		line 12 in file "main.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;  key             1    wreg     unsigned char 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  key             1    1[COMMON] unsigned char 
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         0       0       0       0       0
   430 ;;      Locals:         1       0       0       0       0
   431 ;;      Temps:          1       0       0       0       0
   432 ;;      Totals:         2       0       0       0       0
   433 ;;Total ram usage:        2 bytes
   434 ;; Hardware stack levels used:    1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442                           
   443                           ;psect for function _software_pwm
   444  07A4                     _software_pwm:	
   445                           
   446                           ;incstack = 0
   447                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   448                           ;software_pwm@key stored from wreg
   449  07A4  00F1               	movwf	software_pwm@key
   450  07A5                     l652:	
   451                           
   452                           ;main.c: 12:             duty_cycle++;;main.c: 13:         };main.c: 14: ;main.c: 15:   
      +                            };main.c: 16:     if(key == 0x3D);main.c: 17:     {
   453  07A5  3001               	movlw	1
   454  07A6  02F6               	subwf	software_pwm@wait,f
   455  07A7  3000               	movlw	0
   456  07A8  1C03               	skipc
   457  07A9  03F7               	decf	software_pwm@wait+1,f
   458  07AA  02F7               	subwf	software_pwm@wait+1,f
   459  07AB  0A76               	incf	software_pwm@wait,w
   460  07AC  1D03               	skipz
   461  07AD  2FB2               	goto	u11
   462  07AE  0A77               	incf	software_pwm@wait+1,w
   463  07AF  1D03               	btfss	3,2
   464  07B0  2FB2               	goto	u11
   465  07B1  2FB3               	goto	u10
   466  07B2                     u11:	
   467  07B2  2FD4               	goto	l666
   468  07B3                     u10:	
   469  07B3                     l654:	
   470                           
   471                           ;main.c: 18:         if(duty_cycle != 0);main.c: 19:         {
   472  07B3  30F4               	movlw	244
   473  07B4  00F6               	movwf	software_pwm@wait
   474  07B5  3001               	movlw	1
   475  07B6  00F7               	movwf	software_pwm@wait+1
   476  07B7                     l656:	
   477                           
   478                           ;main.c: 20:             duty_cycle--;
   479  07B7  303E               	movlw	62
   480  07B8  0671               	xorwf	software_pwm@key,w
   481  07B9  1D03               	btfss	3,2
   482  07BA  2FBC               	goto	u21
   483  07BB  2FBD               	goto	u20
   484  07BC                     u21:	
   485  07BC  2FC7               	goto	l20
   486  07BD                     u20:	
   487  07BD                     l658:	
   488                           
   489                           ;main.c: 21:         };main.c: 22:     }
   490  07BD  3064               	movlw	100
   491  07BE  067A               	xorwf	software_pwm@duty_cycle,w
   492  07BF  1903               	btfsc	3,2
   493  07C0  2FC2               	goto	u31
   494  07C1  2FC3               	goto	u30
   495  07C2                     u31:	
   496  07C2  2FC7               	goto	l20
   497  07C3                     u30:	
   498  07C3                     l660:	
   499                           
   500                           ;main.c: 23:     };main.c: 24:     if(loop_count <= duty_cycle)
   501  07C3  3001               	movlw	1
   502  07C4  00F0               	movwf	??_software_pwm
   503  07C5  0870               	movf	??_software_pwm,w
   504  07C6  07FA               	addwf	software_pwm@duty_cycle,f
   505  07C7                     l20:	
   506                           ;main.c: 27:     }
   507                           
   508                           
   509                           ;main.c: 28:     else
   510  07C7  303D               	movlw	61
   511  07C8  0671               	xorwf	software_pwm@key,w
   512  07C9  1D03               	btfss	3,2
   513  07CA  2FCC               	goto	u41
   514  07CB  2FCD               	goto	u40
   515  07CC                     u41:	
   516  07CC  2FD4               	goto	l666
   517  07CD                     u40:	
   518  07CD                     l662:	
   519                           
   520                           ;main.c: 29:     {;main.c: 30:         RD0 = 0;
   521  07CD  087A               	movf	software_pwm@duty_cycle,w
   522  07CE  1903               	btfsc	3,2
   523  07CF  2FD1               	goto	u51
   524  07D0  2FD2               	goto	u50
   525  07D1                     u51:	
   526  07D1  2FD4               	goto	l666
   527  07D2                     u50:	
   528  07D2                     l664:	
   529                           
   530                           ;main.c: 31:     };main.c: 32:     if(loop_count == 100)
   531  07D2  3001               	movlw	1
   532  07D3  02FA               	subwf	software_pwm@duty_cycle,f
   533  07D4                     l666:	
   534                           
   535                           ;main.c: 36:     loop_count++;
   536  07D4  0878               	movf	software_pwm@loop_count,w
   537  07D5  027A               	subwf	software_pwm@duty_cycle,w
   538  07D6  1C03               	skipc
   539  07D7  2FD9               	goto	u61
   540  07D8  2FDA               	goto	u60
   541  07D9                     u61:	
   542  07D9  2FDE               	goto	l24
   543  07DA                     u60:	
   544  07DA                     l668:	
   545                           
   546                           ;main.c: 37: };main.c: 38: 
   547  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   548  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   549  07DC  1408               	bsf	8,0	;volatile
   550                           
   551                           ;main.c: 39: static void init_config(void) {
   552  07DD  2FE1               	goto	l670
   553  07DE                     l24:	
   554                           ;main.c: 40:     PORTD = 0x00;
   555                           
   556                           
   557                           ;main.c: 41:     TRISD = 0x00;;main.c: 42:     init_digital_keypad();
   558  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   559  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   560  07E0  1008               	bcf	8,0	;volatile
   561  07E1                     l670:	
   562                           
   563                           ;main.c: 44: }
   564  07E1  3064               	movlw	100
   565  07E2  0678               	xorwf	software_pwm@loop_count,w
   566  07E3  1D03               	btfss	3,2
   567  07E4  2FE6               	goto	u71
   568  07E5  2FE7               	goto	u70
   569  07E6                     u71:	
   570  07E6  2FE8               	goto	l674
   571  07E7                     u70:	
   572  07E7                     l672:	
   573                           
   574                           ;main.c: 45:    void main(void);main.c: 46:    {
   575  07E7  01F8               	clrf	software_pwm@loop_count
   576  07E8                     l674:	
   577                           
   578                           ;main.c: 48:     init_config();
   579  07E8  3001               	movlw	1
   580  07E9  00F0               	movwf	??_software_pwm
   581  07EA  0870               	movf	??_software_pwm,w
   582  07EB  07F8               	addwf	software_pwm@loop_count,f
   583  07EC                     l27:	
   584  07EC  0008               	return
   585  07ED                     __end_of_software_pwm:	
   586                           
   587                           	psect	text2
   588  0750                     __ptext2:	
   589 ;; *************** function _read_digital_keypad *****************
   590 ;; Defined at:
   591 ;;		line 11 in file "Digital_keypad.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  mode            1    wreg     unsigned char 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  mode            1    1[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      unsigned char 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         1       0       0       0       0
   607 ;;      Temps:          1       0       0       0       0
   608 ;;      Totals:         2       0       0       0       0
   609 ;;Total ram usage:        2 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _read_digital_keypad
   620  0750                     _read_digital_keypad:	
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   624                           ;read_digital_keypad@mode stored from wreg
   625  0750  00F1               	movwf	read_digital_keypad@mode
   626  0751                     l680:	
   627                           
   628                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   629  0751  0871               	movf	read_digital_keypad@mode,w
   630  0752  1D03               	btfss	3,2
   631  0753  2F55               	goto	u81
   632  0754  2F56               	goto	u80
   633  0755                     u81:	
   634  0755  2F5B               	goto	l688
   635  0756                     u80:	
   636  0756                     l682:	
   637                           
   638                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   639  0756  1283               	bcf	3,5	;RP0=0, select bank0
   640  0757  1303               	bcf	3,6	;RP1=0, select bank0
   641  0758  0806               	movf	6,w	;volatile
   642  0759  393F               	andlw	63
   643  075A  2F79               	goto	l54
   644  075B                     l688:	
   645                           
   646                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   647  075B  303F               	movlw	63
   648  075C  1283               	bcf	3,5	;RP0=0, select bank0
   649  075D  1303               	bcf	3,6	;RP1=0, select bank0
   650  075E  0506               	andwf	6,w	;volatile
   651  075F  00F0               	movwf	??_read_digital_keypad
   652  0760  303F               	movlw	63
   653  0761  0670               	xorwf	??_read_digital_keypad,w
   654  0762  1903               	btfsc	3,2
   655  0763  2F65               	goto	u91
   656  0764  2F66               	goto	u90
   657  0765                     u91:	
   658  0765  2F6D               	goto	l700
   659  0766                     u90:	
   660  0766                     l690:	
   661  0766  0879               	movf	read_digital_keypad@once,w
   662  0767  1903               	btfsc	3,2
   663  0768  2F6A               	goto	u101
   664  0769  2F6B               	goto	u100
   665  076A                     u101:	
   666  076A  2F6D               	goto	l700
   667  076B                     u100:	
   668  076B                     l692:	
   669                           
   670                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   671  076B  01F9               	clrf	read_digital_keypad@once
   672  076C  2F56               	goto	l682
   673  076D                     l700:	
   674  076D  303F               	movlw	63
   675  076E  0506               	andwf	6,w	;volatile
   676  076F  00F0               	movwf	??_read_digital_keypad
   677  0770  303F               	movlw	63
   678  0771  0670               	xorwf	??_read_digital_keypad,w
   679  0772  1D03               	btfss	3,2
   680  0773  2F75               	goto	u111
   681  0774  2F76               	goto	u110
   682  0775                     u111:	
   683  0775  2F78               	goto	l704
   684  0776                     u110:	
   685  0776                     l702:	
   686                           
   687                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   688  0776  01F9               	clrf	read_digital_keypad@once
   689  0777  0AF9               	incf	read_digital_keypad@once,f
   690  0778                     l704:	
   691                           
   692                           ;Digital_keypad.c: 33:     return 0x3F;
   693  0778  303F               	movlw	63
   694  0779                     l54:	
   695  0779  0008               	return
   696  077A                     __end_of_read_digital_keypad:	
   697                           
   698                           	psect	text3
   699  0744                     __ptext3:	
   700 ;; *************** function _init_config *****************
   701 ;; Defined at:
   702 ;;		line 51 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
