

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun  5 05:23:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  010C                     	;# 
   350  010D                     	;# 
   351  010E                     	;# 
   352  010F                     	;# 
   353  018C                     	;# 
   354  018D                     	;# 
   355                           
   356                           	psect	idataCOMMON
   357  00DF                     __pidataCOMMON:	
   358                           
   359                           ;initializer for _cur_duty
   360  00DF  340A               	retlw	10
   361  00E0  3400               	retlw	0
   362                           
   363                           ;initializer for read_digital_keypad@once
   364  00E1  3401               	retlw	1
   365                           
   366                           	psect	nvCOMMON
   367  0078                     __pnvCOMMON:	
   368  0078                     _key:	
   369  0078                     	ds	1
   370  0006                     _PORTB	set	6
   371  0008                     _PORTD	set	8
   372  0061                     _TMR2IF	set	97
   373  0092                     _TMR2ON	set	146
   374  0091                     _T2CKPS1	set	145
   375  0090                     _T2CKPS0	set	144
   376  005F                     _GIE	set	95
   377  005E                     _PEIE	set	94
   378  0040                     _RD0	set	64
   379  0086                     _TRISB	set	134
   380  0092                     _PR2	set	146
   381  0088                     _TRISD	set	136
   382  0461                     _TMR2IE	set	1121
   383                           
   384                           ; #config settings
   385  0000                     
   386                           	psect	cinit
   387  000F                     start_initialization:	
   388  000F                     __initialization:	
   389                           
   390                           ; Initialize objects allocated to COMMON
   391  000F  120A  118A  20DF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   392  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   393  0015  120A  118A  20E0  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   394  001A  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   395  001B  120A  118A  20E1  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   396  0020  00F7               	movwf	(__pdataCOMMON+2)& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399  0021  01A0               	clrf	__pbssBANK0& (0+127)
   400  0022  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   404  0024                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0024                     __end_of__initialization:	
   408  0024  0183               	clrf	3
   409  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0079                     __pbssCOMMON:	
   413  0079                     _loop_count:	
   414  0079                     	ds	1
   415                           
   416                           	psect	dataCOMMON
   417  0075                     __pdataCOMMON:	
   418  0075                     _cur_duty:	
   419  0075                     	ds	2
   420  0077                     read_digital_keypad@once:	
   421  0077                     	ds	1
   422                           
   423                           	psect	bssBANK0
   424  0020                     __pbssBANK0:	
   425  0020                     isr@wait:	
   426  0020                     	ds	2
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_init_digital_keypad:	
   431  0070                     ?_init_timer2:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_read_digital_keypad:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_init_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0070                     	ds	3
   452  0073                     ??_init_digital_keypad:	
   453  0073                     ??_init_timer2:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ??_read_digital_keypad:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ??_init_config:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 1 bytes @ 0x3
   464  0073                     	ds	1
   465  0074                     read_digital_keypad@mode:	
   466                           
   467                           ; 1 bytes @ 0x4
   468  0074                     	ds	1
   469                           
   470                           	psect	cstackBANK0
   471  0022                     __pcstackBANK0:	
   472  0022                     ??_main:	
   473                           
   474                           ; 1 bytes @ 0x0
   475  0022                     	ds	2
   476                           
   477                           	psect	maintext
   478  0028                     __pmaintext:	
   479 ;;
   480 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   481 ;;
   482 ;; *************** function _main *****************
   483 ;; Defined at:
   484 ;;		line 31 in file "main.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;		None
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  wait            2    0        unsigned int 
   489 ;; Return value:  Size  Location     Type
   490 ;;                  1    wreg      void 
   491 ;; Registers used:
   492 ;;		wreg, status,2, status,0, pclath, cstack
   493 ;; Tracked objects:
   494 ;;		On entry : B00/0
   495 ;;		On exit  : 0/0
   496 ;;		Unchanged: 0/0
   497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   498 ;;      Params:         0       0       0       0       0
   499 ;;      Locals:         0       2       0       0       0
   500 ;;      Temps:          0       2       0       0       0
   501 ;;      Totals:         0       4       0       0       0
   502 ;;Total ram usage:        4 bytes
   503 ;; Hardware stack levels required when called:    3
   504 ;; This function calls:
   505 ;;		_init_config
   506 ;;		_read_digital_keypad
   507 ;; This function is called by:
   508 ;;		Startup code after reset
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _main
   514  0028                     _main:	
   515  0028                     l813:	
   516                           ;incstack = 0
   517                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   518                           
   519  0028                     l815:	
   520                           
   521                           ;main.c: 33:             {
   522  0028  120A  118A  20B6  120A  118A  	fcall	_init_config
   523  002D                     l817:	
   524                           
   525                           ;main.c: 36:             }
   526  002D  3000               	movlw	0
   527  002E  120A  118A  2073  120A  118A  	fcall	_read_digital_keypad
   528  0033  1283               	bcf	3,5	;RP0=0, select bank0
   529  0034  1303               	bcf	3,6	;RP1=0, select bank0
   530  0035  00A2               	movwf	??_main
   531  0036  0822               	movf	??_main,w
   532  0037  00F8               	movwf	_key
   533  0038                     l819:	
   534                           
   535                           ;main.c: 37:         }
   536  0038  0879               	movf	_loop_count,w
   537  0039  00A2               	movwf	??_main
   538  003A  01A3               	clrf	??_main+1
   539  003B  0823               	movf	??_main+1,w
   540  003C  0276               	subwf	_cur_duty+1,w
   541  003D  1D03               	skipz
   542  003E  2841               	goto	u185
   543  003F  0822               	movf	??_main,w
   544  0040  0275               	subwf	_cur_duty,w
   545  0041                     u185:	
   546  0041  1C03               	skipc
   547  0042  2844               	goto	u181
   548  0043  2845               	goto	u180
   549  0044                     u181:	
   550  0044  2847               	goto	l31
   551  0045                     u180:	
   552  0045                     l821:	
   553                           
   554                           ;main.c: 38:         else if(key == 0x3D);main.c: 39:         {
   555  0045  1408               	bsf	8,0	;volatile
   556                           
   557                           ;main.c: 40:             if(cur_duty != 0)
   558  0046  2848               	goto	l823
   559  0047                     l31:	
   560                           ;main.c: 41:             {
   561                           
   562                           
   563                           ;main.c: 42:                 cur_duty--;;main.c: 43: 
   564  0047  1008               	bcf	8,0	;volatile
   565  0048                     l823:	
   566                           
   567                           ;main.c: 45:         }
   568  0048  303E               	movlw	62
   569  0049  0678               	xorwf	_key,w
   570  004A  1D03               	btfss	3,2
   571  004B  284D               	goto	u191
   572  004C  284E               	goto	u190
   573  004D                     u191:	
   574  004D  285C               	goto	l829
   575  004E                     u190:	
   576  004E                     l825:	
   577                           
   578                           ;main.c: 46:     };main.c: 47:     return;
   579  004E  3064               	movlw	100
   580  004F  0675               	xorwf	_cur_duty,w
   581  0050  0476               	iorwf	_cur_duty+1,w
   582  0051  1903               	btfsc	3,2
   583  0052  2854               	goto	u201
   584  0053  2855               	goto	u200
   585  0054                     u201:	
   586  0054  282D               	goto	l817
   587  0055                     u200:	
   588  0055                     l827:	
   589                           
   590                           ;main.c: 48: }
   591  0055  3001               	movlw	1
   592  0056  07F5               	addwf	_cur_duty,f
   593  0057  1803               	skipnc
   594  0058  0AF6               	incf	_cur_duty+1,f
   595  0059  3000               	movlw	0
   596  005A  07F6               	addwf	_cur_duty+1,f
   597  005B  282D               	goto	l817
   598  005C                     l829:	
   599  005C  303D               	movlw	61
   600  005D  0678               	xorwf	_key,w
   601  005E  1D03               	btfss	3,2
   602  005F  2861               	goto	u211
   603  0060  2862               	goto	u210
   604  0061                     u211:	
   605  0061  282D               	goto	l817
   606  0062                     u210:	
   607  0062                     l831:	
   608  0062  0875               	movf	_cur_duty,w
   609  0063  0476               	iorwf	_cur_duty+1,w
   610  0064  1903               	btfsc	3,2
   611  0065  2867               	goto	u221
   612  0066  2868               	goto	u220
   613  0067                     u221:	
   614  0067  286F               	goto	l35
   615  0068                     u220:	
   616  0068                     l833:	
   617  0068  3001               	movlw	1
   618  0069  02F5               	subwf	_cur_duty,f
   619  006A  3000               	movlw	0
   620  006B  1C03               	skipc
   621  006C  03F6               	decf	_cur_duty+1,f
   622  006D  02F6               	subwf	_cur_duty+1,f
   623  006E  282D               	goto	l817
   624  006F                     l35:	
   625  006F  282D               	goto	l817
   626  0070  120A  118A  280C   	ljmp	start
   627  0073                     __end_of_main:	
   628                           
   629                           	psect	text1
   630  0073                     __ptext1:	
   631 ;; *************** function _read_digital_keypad *****************
   632 ;; Defined at:
   633 ;;		line 11 in file "Digital_keypad.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;  mode            1    wreg     unsigned char 
   636 ;; Auto vars:     Size  Location     Type
   637 ;;  mode            1    4[COMMON] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      unsigned char 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         1       0       0       0       0
   649 ;;      Temps:          1       0       0       0       0
   650 ;;      Totals:         2       0       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _read_digital_keypad
   663  0073                     _read_digital_keypad:	
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   667                           ;read_digital_keypad@mode stored from wreg
   668  0073  00F4               	movwf	read_digital_keypad@mode
   669  0074                     l785:	
   670                           
   671                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   672  0074  0874               	movf	read_digital_keypad@mode,w
   673  0075  1D03               	btfss	3,2
   674  0076  2878               	goto	u141
   675  0077  2879               	goto	u140
   676  0078                     u141:	
   677  0078  287E               	goto	l793
   678  0079                     u140:	
   679  0079                     l787:	
   680                           
   681                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   682  0079  1283               	bcf	3,5	;RP0=0, select bank0
   683  007A  1303               	bcf	3,6	;RP1=0, select bank0
   684  007B  0806               	movf	6,w	;volatile
   685  007C  393F               	andlw	63
   686  007D  289C               	goto	l79
   687  007E                     l793:	
   688                           
   689                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   690  007E  303F               	movlw	63
   691  007F  1283               	bcf	3,5	;RP0=0, select bank0
   692  0080  1303               	bcf	3,6	;RP1=0, select bank0
   693  0081  0506               	andwf	6,w	;volatile
   694  0082  00F3               	movwf	??_read_digital_keypad
   695  0083  303F               	movlw	63
   696  0084  0673               	xorwf	??_read_digital_keypad,w
   697  0085  1903               	btfsc	3,2
   698  0086  2888               	goto	u151
   699  0087  2889               	goto	u150
   700  0088                     u151:	
   701  0088  2890               	goto	l805
   702  0089                     u150:	
   703  0089                     l795:	
   704  0089  0877               	movf	read_digital_keypad@once,w
   705  008A  1903               	btfsc	3,2
   706  008B  288D               	goto	u161
   707  008C  288E               	goto	u160
   708  008D                     u161:	
   709  008D  2890               	goto	l805
   710  008E                     u160:	
   711  008E                     l797:	
   712                           
   713                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   714  008E  01F7               	clrf	read_digital_keypad@once
   715  008F  2879               	goto	l787
   716  0090                     l805:	
   717  0090  303F               	movlw	63
   718  0091  0506               	andwf	6,w	;volatile
   719  0092  00F3               	movwf	??_read_digital_keypad
   720  0093  303F               	movlw	63
   721  0094  0673               	xorwf	??_read_digital_keypad,w
   722  0095  1D03               	btfss	3,2
   723  0096  2898               	goto	u171
   724  0097  2899               	goto	u170
   725  0098                     u171:	
   726  0098  289B               	goto	l809
   727  0099                     u170:	
   728  0099                     l807:	
   729                           
   730                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   731  0099  01F7               	clrf	read_digital_keypad@once
   732  009A  0AF7               	incf	read_digital_keypad@once,f
   733  009B                     l809:	
   734                           
   735                           ;Digital_keypad.c: 33:     return 0x3F;
   736  009B  303F               	movlw	63
   737  009C                     l79:	
   738  009C  0008               	return
   739  009D                     __end_of_read_digital_keypad:	
   740                           
   741                           	psect	text2
   742  00B6                     __ptext2:	
   743 ;; *************** function _init_config *****************
   744 ;; Defined at:
   745 ;;		line 19 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
