

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 23 01:20:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427                           
   428                           	psect	idataCOMMON
   429  0446                     __pidataCOMMON:	
   430                           
   431                           ;initializer for read_matrix_keypad@once
   432  0446  3401               	retlw	1
   433                           
   434                           	psect	idataBANK0
   435  0440                     __pidataBANK0:	
   436                           
   437                           ;initializer for _i
   438  0440  3403               	retlw	3
   439  0441  3400               	retlw	0
   440                           
   441                           ;initializer for _initial
   442  0442  3401               	retlw	1
   443                           
   444                           ;initializer for _password
   445  0443  3467               	retlw	low ((STR_1-__stringbase)| (0+32768))
   446                           
   447                           ;initializer for _chance
   448  0444  3405               	retlw	5
   449  0445  3400               	retlw	0
   450  0008                     _PORTD	set	8
   451  0092                     _TMR2ON	set	146
   452  0091                     _T2CKPS1	set	145
   453  0090                     _T2CKPS0	set	144
   454  0032                     _RB2	set	50
   455  0031                     _RB1	set	49
   456  0030                     _RB0	set	48
   457  0043                     _RD3	set	67
   458  0041                     _RD1	set	65
   459  0042                     _RD2	set	66
   460  0049                     _RE1	set	73
   461  004A                     _RE2	set	74
   462  005E                     _PEIE	set	94
   463  005F                     _GIE	set	95
   464  0047                     _RD7	set	71
   465  0092                     _PR2	set	146
   466  0086                     _TRISB	set	134
   467  0088                     _TRISD	set	136
   468  0461                     _TMR2IE	set	1121
   469  040F                     _nRBPU	set	1039
   470  0449                     _TRISE1	set	1097
   471  044A                     _TRISE2	set	1098
   472  0447                     _TRISD7	set	1095
   473                           
   474                           	psect	strings
   475  0200                     __pstrings:	
   476  0200                     stringtab:	
   477  0200                     __stringtab:	
   478  0200                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  0200                     stringdir:	
   482  0200  3002               	movlw	high stringdir
   483  0201  008A               	movwf	10
   484  0202  0804               	movf	4,w
   485  0203  0A84               	incf	4,f
   486  0204  0782               	addwf	2,f
   487  0205                     __stringbase:	
   488  0205  3400               	retlw	0
   489  0206                     __end_of__stringtab:	
   490  0206                     STR_5:	
   491  0206  3420               	retlw	32	;' '
   492  0207  3420               	retlw	32	;' '
   493  0208  3420               	retlw	32	;' '
   494  0209  3420               	retlw	32	;' '
   495  020A  3420               	retlw	32	;' '
   496  020B  3420               	retlw	32	;' '
   497  020C  3420               	retlw	32	;' '
   498  020D  3420               	retlw	32	;' '
   499  020E  3420               	retlw	32	;' '
   500  020F  3420               	retlw	32	;' '
   501  0210  3420               	retlw	32	;' '
   502  0211  3420               	retlw	32	;' '
   503  0212  3420               	retlw	32	;' '
   504  0213  3420               	retlw	32	;' '
   505  0214  3420               	retlw	32	;' '
   506  0215  3420               	retlw	32	;' '
   507  0216  3400               	retlw	0
   508  0217                     STR_3:	
   509  0217  3452               	retlw	82	;'R'
   510  0218  3465               	retlw	101	;'e'
   511  0219  3473               	retlw	115	;'s'
   512  021A  3465               	retlw	101	;'e'
   513  021B  3474               	retlw	116	;'t'
   514  021C  3420               	retlw	32	;' '
   515  021D  3474               	retlw	116	;'t'
   516  021E  3468               	retlw	104	;'h'
   517  021F  3465               	retlw	101	;'e'
   518  0220  3420               	retlw	32	;' '
   519  0221  3462               	retlw	98	;'b'
   520  0222  346F               	retlw	111	;'o'
   521  0223  3461               	retlw	97	;'a'
   522  0224  3472               	retlw	114	;'r'
   523  0225  3464               	retlw	100	;'d'
   524  0226  3420               	retlw	32	;' '
   525  0227  3400               	retlw	0
   526  0228                     STR_4:	
   527  0228  3420               	retlw	32	;' '
   528  0229  3445               	retlw	69	;'E'
   529  022A  346E               	retlw	110	;'n'
   530  022B  3474               	retlw	116	;'t'
   531  022C  3465               	retlw	101	;'e'
   532  022D  3472               	retlw	114	;'r'
   533  022E  3420               	retlw	32	;' '
   534  022F  3450               	retlw	80	;'P'
   535  0230  3461               	retlw	97	;'a'
   536  0231  3473               	retlw	115	;'s'
   537  0232  3473               	retlw	115	;'s'
   538  0233  3477               	retlw	119	;'w'
   539  0234  346F               	retlw	111	;'o'
   540  0235  3472               	retlw	114	;'r'
   541  0236  3464               	retlw	100	;'d'
   542  0237  3420               	retlw	32	;' '
   543  0238  3400               	retlw	0
   544  0239                     STR_6:	
   545  0239  3420               	retlw	32	;' '
   546  023A  3445               	retlw	69	;'E'
   547  023B  3478               	retlw	120	;'x'
   548  023C  3463               	retlw	99	;'c'
   549  023D  3465               	retlw	101	;'e'
   550  023E  346C               	retlw	108	;'l'
   551  023F  346C               	retlw	108	;'l'
   552  0240  3465               	retlw	101	;'e'
   553  0241  346E               	retlw	110	;'n'
   554  0242  3474               	retlw	116	;'t'
   555  0243  3420               	retlw	32	;' '
   556  0244  3420               	retlw	32	;' '
   557  0245  3459               	retlw	89	;'Y'
   558  0246  346F               	retlw	111	;'o'
   559  0247  3475               	retlw	117	;'u'
   560  0248  3420               	retlw	32	;' '
   561  0249  3400               	retlw	0
   562  024A                     STR_2:	
   563  024A  3443               	retlw	67	;'C'
   564  024B  3468               	retlw	104	;'h'
   565  024C  3461               	retlw	97	;'a'
   566  024D  346E               	retlw	110	;'n'
   567  024E  3463               	retlw	99	;'c'
   568  024F  3465               	retlw	101	;'e'
   569  0250  3473               	retlw	115	;'s'
   570  0251  3420               	retlw	32	;' '
   571  0252  3445               	retlw	69	;'E'
   572  0253  3478               	retlw	120	;'x'
   573  0254  3461               	retlw	97	;'a'
   574  0255  3475               	retlw	117	;'u'
   575  0256  3473               	retlw	115	;'s'
   576  0257  3474               	retlw	116	;'t'
   577  0258  3465               	retlw	101	;'e'
   578  0259  3464               	retlw	100	;'d'
   579  025A  3400               	retlw	0
   580  025B                     STR_7:	
   581  025B  3443               	retlw	67	;'C'
   582  025C  3472               	retlw	114	;'r'
   583  025D  3461               	retlw	97	;'a'
   584  025E  3463               	retlw	99	;'c'
   585  025F  346B               	retlw	107	;'k'
   586  0260  3465               	retlw	101	;'e'
   587  0261  3464               	retlw	100	;'d'
   588  0262  3420               	retlw	32	;' '
   589  0263  3474               	retlw	116	;'t'
   590  0264  3468               	retlw	104	;'h'
   591  0265  3465               	retlw	101	;'e'
   592  0266  3420               	retlw	32	;' '
   593  0267  3463               	retlw	99	;'c'
   594  0268  346F               	retlw	111	;'o'
   595  0269  3464               	retlw	100	;'d'
   596  026A  3465               	retlw	101	;'e'
   597  026B  3400               	retlw	0
   598  026C                     STR_1:	
   599  026C  3431               	retlw	49	;'1'
   600  026D  3432               	retlw	50	;'2'
   601  026E  3431               	retlw	49	;'1'
   602  026F  3432               	retlw	50	;'2'
   603  0270  3431               	retlw	49	;'1'
   604  0271  3432               	retlw	50	;'2'
   605  0272  3431               	retlw	49	;'1'
   606  0273  3432               	retlw	50	;'2'
   607  0274  3400               	retlw	0
   608                           
   609                           ; #config settings
   610  0000                     
   611                           	psect	cinit
   612  000F                     start_initialization:	
   613  000F                     __initialization:	
   614                           
   615                           ; Initialize objects allocated to BANK0
   616  000F  120A  118A  2440  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   617  0014  00B8               	movwf	__pdataBANK0& (0+127)
   618  0015  120A  118A  2441  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   619  001A  00B9               	movwf	(__pdataBANK0+1)& (0+127)
   620  001B  120A  118A  2442  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   621  0020  00BA               	movwf	(__pdataBANK0+2)& (0+127)
   622  0021  120A  118A  2443  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   623  0026  00BB               	movwf	(__pdataBANK0+3)& (0+127)
   624  0027  120A  118A  2444  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   625  002C  00BC               	movwf	(__pdataBANK0+4)& (0+127)
   626  002D  120A  118A  2445  120A  118A  	fcall	__pidataBANK0+5	;fetch initializer
   627  0032  00BD               	movwf	(__pdataBANK0+5)& (0+127)
   628                           
   629                           ; Initialize objects allocated to COMMON
   630  0033  120A  118A  2446  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   631  0038  00FB               	movwf	__pdataCOMMON& (0+127)
   632                           
   633                           ; Clear objects allocated to BANK0
   634  0039  1383               	bcf	3,7	;select IRP bank0
   635  003A  3020               	movlw	low __pbssBANK0
   636  003B  0084               	movwf	4
   637  003C  3030               	movlw	low (__pbssBANK0+16)
   638  003D  120A  118A  2431  120A  118A  	fcall	clear_ram0
   639                           
   640                           ; Clear objects allocated to COMMON
   641  0042  01F8               	clrf	__pbssCOMMON& (0+127)
   642  0043  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   643  0044  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   644  0045                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647  0045                     __end_of__initialization:	
   648  0045  0183               	clrf	3
   649  0046  120A  118A  2849   	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652  0078                     __pbssCOMMON:	
   653  0078                     _count:	
   654  0078                     	ds	1
   655  0079                     _duty_cycle:	
   656  0079                     	ds	1
   657  007A                     _loop_count:	
   658  007A                     	ds	1
   659                           
   660                           	psect	dataCOMMON
   661  007B                     __pdataCOMMON:	
   662  007B                     read_matrix_keypad@once:	
   663  007B                     	ds	1
   664                           
   665                           	psect	bssBANK0
   666  0020                     __pbssBANK0:	
   667  0020                     ledblink@wait:	
   668  0020                     	ds	2
   669  0022                     _blink:	
   670  0022                     	ds	2
   671  0024                     _cursor:	
   672  0024                     	ds	2
   673  0026                     _user:	
   674  0026                     	ds	10
   675                           
   676                           	psect	dataBANK0
   677  0038                     __pdataBANK0:	
   678  0038                     _i:	
   679  0038                     	ds	2
   680  003A                     _initial:	
   681  003A                     	ds	1
   682  003B                     _password:	
   683  003B                     	ds	1
   684  003C                     _chance:	
   685  003C                     	ds	2
   686                           
   687                           	psect	clrtext
   688  0431                     clear_ram0:	
   689                           ;	Called with FSR containing the base address, and
   690                           ;	W with the last address+1
   691                           
   692  0431  0064               	clrwdt	;clear the watchdog before getting into this loop
   693  0432                     clrloop0:	
   694  0432  0180               	clrf	0	;clear RAM location pointed to by FSR
   695  0433  0A84               	incf	4,f	;increment pointer
   696  0434  0604               	xorwf	4,w	;XOR with final address
   697  0435  1903               	btfsc	3,2	;have we reached the end yet?
   698  0436  3400               	retlw	0	;all done for this memory range, return
   699  0437  0604               	xorwf	4,w	;XOR again to restore value
   700  0438  2C32               	goto	clrloop0	;do the next byte
   701                           
   702                           	psect	cstackCOMMON
   703  0070                     __pcstackCOMMON:	
   704  0070                     ?_init_clcd:	
   705  0070                     ?_init_timer2:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_init_matrix_keypad:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_read_matrix_keypad:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_ledblink:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_init_config:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_main:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_init_display_controller:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_scan_keypad:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_isr:	
   730                           ; 1 bytes @ 0x0
   731                           
