

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun  1 06:14:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354                           
   355                           	psect	idataCOMMON
   356  00ED                     __pidataCOMMON:	
   357                           
   358                           ;initializer for _duty_cycle
   359  00ED  3432               	retlw	50
   360                           
   361                           ;initializer for read_digital_keypad@once
   362  00EE  3401               	retlw	1
   363  0008                     _PORTD	set	8
   364  0006                     _PORTB	set	6
   365  0092                     _TMR2ON	set	146
   366  0091                     _T2CKPS1	set	145
   367  0090                     _T2CKPS0	set	144
   368  005F                     _GIE	set	95
   369  005E                     _PEIE	set	94
   370  0040                     _RD0	set	64
   371  0061                     _TMR2IF	set	97
   372  0092                     _PR2	set	146
   373  0088                     _TRISD	set	136
   374  0086                     _TRISB	set	134
   375  0461                     _TMR2IE	set	1121
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381  000F                     __initialization:	
   382                           
   383                           ; Initialize objects allocated to COMMON
   384  000F  120A  118A  20ED  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   385  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   386  0015  120A  118A  20EE  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   387  001A  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   388                           
   389                           ; Clear objects allocated to COMMON
   390  001B  01F0               	clrf	__pbssCOMMON& (0+127)
   391  001C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   392  001D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   393  001E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   394  001F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   395  0020                     end_of_initialization:	
   396                           ;End of C runtime variable initialization code
   397                           
   398  0020                     __end_of__initialization:	
   399  0020  0183               	clrf	3
   400  0021  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   401                           
   402                           	psect	bssCOMMON
   403  0070                     __pbssCOMMON:	
   404  0070                     software_pwm@wait:	
   405  0070                     	ds	2
   406  0072                     isr@count:	
   407  0072                     	ds	2
   408  0074                     _loop_count:	
   409  0074                     	ds	1
   410                           
   411                           	psect	dataCOMMON
   412  0079                     __pdataCOMMON:	
   413  0079                     _duty_cycle:	
   414  0079                     	ds	1
   415  007A                     read_digital_keypad@once:	
   416  007A                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0075                     __pcstackCOMMON:	
   420  0075                     ?_init_timer2:	
   421  0075                     ?_init_digital_keypad:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0075                     ?_read_digital_keypad:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0075                     ?_isr:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0075                     ??_isr:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0075                     ?_software_pwm:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0075                     ?_init_config:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0075                     ?_main:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0075                     	ds	3
   445  0078                     ??_init_timer2:	
   446  0078                     ??_init_digital_keypad:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0078                     ??_read_digital_keypad:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0078                     ??_software_pwm:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0078                     ??_init_config:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 1 bytes @ 0x3
   460  0078                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  0020                     __pcstackBANK0:	
   464  0020                     read_digital_keypad@mode:	
   465  0020                     software_pwm@key:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0020                     	ds	1
   471  0021                     ??_main:	
   472                           
   473                           ; 1 bytes @ 0x1
   474  0021                     	ds	1
   475  0022                     main@key:	
   476                           
   477                           ; 1 bytes @ 0x2
   478  0022                     	ds	1
   479                           
   480                           	psect	maintext
   481  00AA                     __pmaintext:	
   482 ;;
   483 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   484 ;;
   485 ;; *************** function _main *****************
   486 ;; Defined at:
   487 ;;		line 47 in file "main.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  key             1    2[BANK0 ] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : B00/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         0       1       0       0       0
   503 ;;      Temps:          0       1       0       0       0
   504 ;;      Totals:         0       2       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels required when called:    3
   507 ;; This function calls:
   508 ;;		_init_config
   509 ;;		_read_digital_keypad
   510 ;;		_software_pwm
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  00AA                     _main:	
   519  00AA                     l846:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   522                           
   523  00AA  120A  118A  20C4  120A  118A  	fcall	_init_config
   524  00AF                     l74:	
   525  00AF  3000               	movlw	0
   526  00B0  120A  118A  2082  120A  118A  	fcall	_read_digital_keypad
   527  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   528  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   529  00B7  00A1               	movwf	??_main
   530  00B8  0821               	movf	??_main,w
   531  00B9  00A2               	movwf	main@key
   532  00BA  0822               	movf	main@key,w
   533  00BB  120A  118A  2057  120A  118A  	fcall	_software_pwm
   534  00C0  28AF               	goto	l74
   535  00C1  120A  118A  280C   	ljmp	start
   536  00C4                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  0057                     __ptext1:	
   540 ;; *************** function _software_pwm *****************
   541 ;; Defined at:
   542 ;;		line 17 in file "main.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;  key             1    wreg     unsigned char 
   545 ;; Auto vars:     Size  Location     Type
   546 ;;  key             1    0[BANK0 ] unsigned char 
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       1       0       0       0
   558 ;;      Temps:          1       0       0       0       0
   559 ;;      Totals:         1       1       0       0       0
   560 ;;Total ram usage:        2 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    1
   563 ;; This function calls:
   564 ;;		Nothing
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _software_pwm
   572  0057                     _software_pwm:	
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   576                           ;software_pwm@key stored from wreg
   577  0057  1283               	bcf	3,5	;RP0=0, select bank0
   578  0058  1303               	bcf	3,6	;RP1=0, select bank0
   579  0059  00A0               	movwf	software_pwm@key
   580  005A                     l820:	
   581                           
   582                           ;main.c: 17:     };main.c: 18:     loop_count++;;main.c: 19: };main.c: 20: static void i
      +                          nit_config(void) {
   583  005A  3001               	movlw	1
   584  005B  02F0               	subwf	software_pwm@wait,f
   585  005C  3000               	movlw	0
   586  005D  1C03               	skipc
   587  005E  03F1               	decf	software_pwm@wait+1,f
   588  005F  02F1               	subwf	software_pwm@wait+1,f
   589  0060  0A70               	incf	software_pwm@wait,w
   590  0061  1D03               	skipz
   591  0062  2867               	goto	u211
   592  0063  0A71               	incf	software_pwm@wait+1,w
   593  0064  1D03               	btfss	3,2
   594  0065  2867               	goto	u211
   595  0066  2868               	goto	u210
   596  0067                     u211:	
   597  0067  2876               	goto	l828
   598  0068                     u210:	
   599  0068                     l822:	
   600                           
   601                           ;main.c: 21:     PORTD = 0x00;;main.c: 22:     TRISD = 0x00;
   602  0068  30C4               	movlw	196
   603  0069  00F0               	movwf	software_pwm@wait
   604  006A  3009               	movlw	9
   605  006B  00F1               	movwf	software_pwm@wait+1
   606  006C                     l824:	
   607                           
   608                           ;main.c: 24:     init_digital_keypad();
   609  006C  303E               	movlw	62
   610  006D  0620               	xorwf	software_pwm@key,w
   611  006E  1D03               	btfss	3,2
   612  006F  2871               	goto	u221
   613  0070  2872               	goto	u220
   614  0071                     u221:	
   615  0071  2876               	goto	l828
   616  0072                     u220:	
   617  0072                     l826:	
   618                           
   619                           ;main.c: 25:     init_timer2();;main.c: 26: 
   620  0072  3064               	movlw	100
   621  0073  00F8               	movwf	??_software_pwm
   622  0074  0878               	movf	??_software_pwm,w
   623  0075  00F9               	movwf	_duty_cycle
   624  0076                     l828:	
   625                           
   626                           ;main.c: 29:     GIE = 1;
   627  0076  3064               	movlw	100
   628  0077  0674               	xorwf	_loop_count,w
   629  0078  1D03               	btfss	3,2
   630  0079  287B               	goto	u231
   631  007A  287C               	goto	u230
   632  007B                     u231:	
   633  007B  287D               	goto	l832
   634  007C                     u230:	
   635  007C                     l830:	
   636                           
   637                           ;main.c: 30: };main.c: 31: 
   638  007C  01F4               	clrf	_loop_count
   639  007D                     l832:	
   640                           
   641                           ;main.c: 33:     unsigned char key;
   642  007D  3001               	movlw	1
   643  007E  00F8               	movwf	??_software_pwm
   644  007F  0878               	movf	??_software_pwm,w
   645  0080  07F4               	addwf	_loop_count,f
   646  0081                     l66:	
   647  0081  0008               	return
   648  0082                     __end_of_software_pwm:	
   649                           
   650                           	psect	text2
   651  0082                     __ptext2:	
   652 ;; *************** function _read_digital_keypad *****************
   653 ;; Defined at:
   654 ;;		line 11 in file "Digital_keypad.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  mode            1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  mode            1    0[BANK0 ] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      unsigned char 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       1       0       0       0
   670 ;;      Temps:          1       0       0       0       0
   671 ;;      Totals:         1       1       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    1
   675 ;; This function calls:
   676 ;;		Nothing
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _read_digital_keypad
   684  0082                     _read_digital_keypad:	
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   688                           ;read_digital_keypad@mode stored from wreg
   689  0082  1283               	bcf	3,5	;RP0=0, select bank0
   690  0083  1303               	bcf	3,6	;RP1=0, select bank0
   691  0084  00A0               	movwf	read_digital_keypad@mode
   692  0085                     l792:	
   693                           
   694                           ;Digital_keypad.c: 11: unsigned char read_digital_keypad(unsigned char mode);Digital_key
      +                          pad.c: 12: {;Digital_keypad.c: 13:     static unsigned char once = 1;;Digital_keypad.c: 
      +                          14:     if(mode == 0)
   695  0085  0820               	movf	read_digital_keypad@mode,w
   696  0086  1D03               	btfss	3,2
   697  0087  2889               	goto	u171
   698  0088  288A               	goto	u170
   699  0089                     u171:	
   700  0089  288D               	goto	l800
   701  008A                     u170:	
   702  008A                     l794:	
   703                           
   704                           ;Digital_keypad.c: 15:     {;Digital_keypad.c: 16:         return PORTB & 0x3F;
   705  008A  0806               	movf	6,w	;volatile
   706  008B  393F               	andlw	63
   707  008C  28A9               	goto	l13
   708  008D                     l800:	
   709                           
   710                           ;Digital_keypad.c: 19:     {;Digital_keypad.c: 20:         if(((PORTB & 0x3F) != 0x3F) &
      +                          & once)
   711  008D  303F               	movlw	63
   712  008E  0506               	andwf	6,w	;volatile
   713  008F  00F8               	movwf	??_read_digital_keypad
   714  0090  303F               	movlw	63
   715  0091  0678               	xorwf	??_read_digital_keypad,w
   716  0092  1903               	btfsc	3,2
   717  0093  2895               	goto	u181
   718  0094  2896               	goto	u180
   719  0095                     u181:	
   720  0095  289D               	goto	l812
   721  0096                     u180:	
   722  0096                     l802:	
   723  0096  087A               	movf	read_digital_keypad@once,w
   724  0097  1903               	btfsc	3,2
   725  0098  289A               	goto	u191
   726  0099  289B               	goto	u190
   727  009A                     u191:	
   728  009A  289D               	goto	l812
   729  009B                     u190:	
   730  009B                     l804:	
   731                           
   732                           ;Digital_keypad.c: 21:         {;Digital_keypad.c: 22:             once = 0;
   733  009B  01FA               	clrf	read_digital_keypad@once
   734  009C  288A               	goto	l794
   735  009D                     l812:	
   736  009D  303F               	movlw	63
   737  009E  0506               	andwf	6,w	;volatile
   738  009F  00F8               	movwf	??_read_digital_keypad
   739  00A0  303F               	movlw	63
   740  00A1  0678               	xorwf	??_read_digital_keypad,w
   741  00A2  1D03               	btfss	3,2
   742  00A3  28A5               	goto	u201
   743  00A4  28A6               	goto	u200
   744  00A5                     u201:	
   745  00A5  28A8               	goto	l816
   746  00A6                     u200:	
   747  00A6                     l814:	
   748                           
   749                           ;Digital_keypad.c: 27:         {;Digital_keypad.c: 28:             once = 1;
   750  00A6  01FA               	clrf	read_digital_keypad@once
   751  00A7  0AFA               	incf	read_digital_keypad@once,f
   752  00A8                     l816:	
   753                           
   754                           ;Digital_keypad.c: 33:     return 0x3F;
