

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul  6 16:23:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0098                     	;# 
   351  0099                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0014                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001B                     	;# 
   392  001B                     	;# 
   393  001C                     	;# 
   394  001D                     	;# 
   395  001E                     	;# 
   396  001F                     	;# 
   397  0081                     	;# 
   398  0085                     	;# 
   399  0086                     	;# 
   400  0087                     	;# 
   401  0088                     	;# 
   402  0089                     	;# 
   403  008C                     	;# 
   404  008D                     	;# 
   405  008E                     	;# 
   406  0091                     	;# 
   407  0092                     	;# 
   408  0093                     	;# 
   409  0094                     	;# 
   410  0098                     	;# 
   411  0099                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  010C                     	;# 
   417  010D                     	;# 
   418  010E                     	;# 
   419  010F                     	;# 
   420  018C                     	;# 
   421  018D                     	;# 
   422  0000                     	;# 
   423  0001                     	;# 
   424  0002                     	;# 
   425  0003                     	;# 
   426  0004                     	;# 
   427  0005                     	;# 
   428  0006                     	;# 
   429  0007                     	;# 
   430  0008                     	;# 
   431  0009                     	;# 
   432  000A                     	;# 
   433  000B                     	;# 
   434  000C                     	;# 
   435  000D                     	;# 
   436  000E                     	;# 
   437  000E                     	;# 
   438  000F                     	;# 
   439  0010                     	;# 
   440  0011                     	;# 
   441  0012                     	;# 
   442  0013                     	;# 
   443  0014                     	;# 
   444  0015                     	;# 
   445  0015                     	;# 
   446  0016                     	;# 
   447  0017                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001B                     	;# 
   453  001C                     	;# 
   454  001D                     	;# 
   455  001E                     	;# 
   456  001F                     	;# 
   457  0081                     	;# 
   458  0085                     	;# 
   459  0086                     	;# 
   460  0087                     	;# 
   461  0088                     	;# 
   462  0089                     	;# 
   463  008C                     	;# 
   464  008D                     	;# 
   465  008E                     	;# 
   466  0091                     	;# 
   467  0092                     	;# 
   468  0093                     	;# 
   469  0094                     	;# 
   470  0098                     	;# 
   471  0099                     	;# 
   472  009C                     	;# 
   473  009D                     	;# 
   474  009E                     	;# 
   475  009F                     	;# 
   476  010C                     	;# 
   477  010D                     	;# 
   478  010E                     	;# 
   479  010F                     	;# 
   480  018C                     	;# 
   481  018D                     	;# 
   482  0000                     	;# 
   483  0001                     	;# 
   484  0002                     	;# 
   485  0003                     	;# 
   486  0004                     	;# 
   487  0005                     	;# 
   488  0006                     	;# 
   489  0007                     	;# 
   490  0008                     	;# 
   491  0009                     	;# 
   492  000A                     	;# 
   493  000B                     	;# 
   494  000C                     	;# 
   495  000D                     	;# 
   496  000E                     	;# 
   497  000E                     	;# 
   498  000F                     	;# 
   499  0010                     	;# 
   500  0011                     	;# 
   501  0012                     	;# 
   502  0013                     	;# 
   503  0014                     	;# 
   504  0015                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0017                     	;# 
   508  0018                     	;# 
   509  0019                     	;# 
   510  001A                     	;# 
   511  001B                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  001D                     	;# 
   515  001E                     	;# 
   516  001F                     	;# 
   517  0081                     	;# 
   518  0085                     	;# 
   519  0086                     	;# 
   520  0087                     	;# 
   521  0088                     	;# 
   522  0089                     	;# 
   523  008C                     	;# 
   524  008D                     	;# 
   525  008E                     	;# 
   526  0091                     	;# 
   527  0092                     	;# 
   528  0093                     	;# 
   529  0094                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  010C                     	;# 
   537  010D                     	;# 
   538  010E                     	;# 
   539  010F                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542                           
   543                           	psect	idataCOMMON
   544  02FC                     __pidataCOMMON:	
   545                           
   546                           ;initializer for read_digital_keypad@once
   547  02FC  3401               	retlw	1
   548                           
   549                           	psect	idataBANK0
   550  02EC                     __pidataBANK0:	
   551                           
   552                           ;initializer for main@F864
   553  02EC  343F               	retlw	63
   554  02ED  3406               	retlw	6
   555  02EE  345B               	retlw	91
   556  02EF  344F               	retlw	79
   557  02F0  3466               	retlw	102
   558  02F1  346D               	retlw	109
   559  02F2  347D               	retlw	125
   560  02F3  3407               	retlw	7
   561  02F4  347F               	retlw	127
   562  02F5  346F               	retlw	111
   563  000B                     _INTCONbits	set	11
   564  0003                     _STATUSbits	set	3
   565  0008                     _PORTD	set	8
   566  0005                     _PORTA	set	5
   567  0006                     _PORTB	set	6
   568  0061                     _TMR2IF	set	97
   569  0092                     _TMR2ON	set	146
   570  0091                     _T2CKPS1	set	145
   571  0090                     _T2CKPS0	set	144
   572  005F                     _GIE	set	95
   573  005E                     _PEIE	set	94
   574  0092                     _PR2	set	146
   575  0085                     _TRISA	set	133
   576  0088                     _TRISD	set	136
   577  0086                     _TRISB	set	134
   578  0461                     _TMR2IE	set	1121
   579  010C                     _EEDATA	set	268
   580  010D                     _EEADR	set	269
   581  018D                     _EECON2	set	397
   582  018C                     _EECON1	set	396
   583  018C                     _EECON1bits	set	396
   584                           
   585                           ; #config settings
   586  0000                     
   587                           	psect	cinit
   588  000F                     start_initialization:	
   589  000F                     __initialization:	
   590                           
   591                           ; Initialize objects allocated to BANK0
   592  000F  1383               	bcf	3,7	;select IRP bank0
   593  0010  3048               	movlw	low (__pdataBANK0+10)
   594  0011  00FD               	movwf	btemp+-1
   595  0012  3002               	movlw	high __pidataBANK0
   596  0013  00FE               	movwf	btemp
   597  0014  30EC               	movlw	low __pidataBANK0
   598  0015  00FF               	movwf	btemp+1
   599  0016  303E               	movlw	low __pdataBANK0
   600  0017  0084               	movwf	4
   601  0018  120A  118A  22B2  120A  118A  	fcall	init_ram0
   602                           
   603                           ; Initialize objects allocated to COMMON
   604  001D  120A  118A  22FC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   605  0022  00FB               	movwf	__pdataCOMMON& (0+127)
   606                           
   607                           ; Clear objects allocated to BANK0
   608  0023  01C8               	clrf	__pbssBANK0& (0+127)
   609  0024  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   610  0025  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   611  0026  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   612  0027                     end_of_initialization:	
   613                           ;End of C runtime variable initialization code
   614                           
   615  0027                     __end_of__initialization:	
   616  0027  0183               	clrf	3
   617  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   618                           
   619                           	psect	dataCOMMON
   620  007B                     __pdataCOMMON:	
   621  007B                     read_digital_keypad@once:	
   622  007B                     	ds	1
   623                           
   624                           	psect	bssBANK0
   625  0048                     __pbssBANK0:	
   626  0048                     isr@wait:	
   627  0048                     	ds	2
   628  004A                     _count1:	
   629  004A                     	ds	2
   630                           
   631                           	psect	dataBANK0
   632  003E                     __pdataBANK0:	
   633  003E                     main@F864:	
   634  003E                     	ds	10
   635                           
   636                           	psect	inittext
   637  02AE                     init_fetch0:	
   638                           ;	Called with low address in FSR and high address in W
   639                           
   640  02AE  087E               	movf	btemp,w
   641  02AF  008A               	movwf	10
   642  02B0  087F               	movf	btemp+1,w
   643  02B1  0082               	movwf	2
   644  02B2                     init_ram0:	
   645                           ;Called with:
   646                           ;	high address of idata address in btemp 
   647                           ;	low address of idata address in btemp+1 
   648                           ;	low address of data in FSR
   649                           ;	high address + 1 of data in btemp-1
   650                           
   651  02B2  120A  118A  22AE  120A  118A  	fcall	init_fetch0
   652  02B7  0080               	movwf	0
   653  02B8  0A84               	incf	4,f
   654  02B9  0804               	movf	4,w
   655  02BA  067D               	xorwf	btemp+-1,w
   656  02BB  1903               	btfsc	3,2
   657  02BC  3400               	retlw	0
   658  02BD  0AFF               	incf	btemp+1,f
   659  02BE  1903               	btfsc	3,2
   660  02BF  0AFE               	incf	btemp,f
   661  02C0  2AB2               	goto	init_ram0
   662                           
   663                           	psect	cstackCOMMON
   664  0070                     __pcstackCOMMON:	
   665  0070                     ?_init_digital_keypad:	
   666  0070                     ?_init_timer2:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_init_ssd:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_read_digital_keypad:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_eeprom_read:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_display:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_init_config:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_main:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_isr:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ??_isr:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 1 bytes @ 0x0
   695  0070                     	ds	2
   696  0072                     ??_init_digital_keypad:	
   697  0072                     ??_init_timer2:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0072                     ??_init_ssd:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0072                     ??_read_digital_keypad:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0072                     ?_eeprom_write:	
   707                           ; 1 bytes @ 0x2
   708                           
   709  0072                     ??_eeprom_read:	
   710                           ; 1 bytes @ 0x2
   711                           
   712  0072                     ??_display:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0072                     ??_init_config:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0072                     ?___lwdiv:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0072                     eeprom_write@value:	
   722                           ; 2 bytes @ 0x2
   723                           
   724  0072                     ___lwdiv@divisor:	
   725                           ; 1 bytes @ 0x2
   726                           
   727                           
   728                           ; 2 bytes @ 0x2
   729  0072                     	ds	1
   730  0073                     ??_eeprom_write:	
   731  0073                     read_digital_keypad@mode:	
   732                           ; 1 bytes @ 0x3
   733                           
   734  0073                     eeprom_read@addr:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  0073                     display@i:	
   738                           ; 1 bytes @ 0x3
   739                           
   740                           
   741                           ; 2 bytes @ 0x3
   742  0073                     	ds	1
   743  0074                     eeprom_write@addr:	
   744  0074                     ___lwdiv@dividend:	
   745                           ; 1 bytes @ 0x4
   746                           
   747                           
   748                           ; 2 bytes @ 0x4
   749  0074                     	ds	1
   750  0075                     display@data:	
   751                           
   752                           ; 1 bytes @ 0x5
   753  0075                     	ds	1
   754  0076                     ??___lwdiv:	
   755  0076                     display@digit:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 1 bytes @ 0x6
   760  0076                     	ds	1
   761  0077                     ___lwdiv@quotient:	
   762                           
   763                           ; 2 bytes @ 0x7
   764  0077                     	ds	2
   765  0079                     ___lwdiv@counter:	
   766                           
   767                           ; 1 bytes @ 0x9
   768  0079                     	ds	1
   769  007A                     ??___lwmod:	
   770                           
   771                           ; 1 bytes @ 0xA
   772  007A                     	ds	1
   773                           
   774                           	psect	cstackBANK0
   775  0020                     __pcstackBANK0:	
   776  0020                     ?___lwmod:	
   777  0020                     ___lwmod@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780                           
   781                           ; 2 bytes @ 0x0
   782  0020                     	ds	2
   783  0022                     ___lwmod@dividend:	
   784                           
   785                           ; 2 bytes @ 0x2
   786  0022                     	ds	2
   787  0024                     ___lwmod@counter:	
   788                           
   789                           ; 1 bytes @ 0x4
   790  0024                     	ds	1
   791  0025                     ??_main:	
   792                           
   793                           ; 1 bytes @ 0x5
   794  0025                     	ds	6
   795  002B                     main@digit:	
   796                           
   797                           ; 10 bytes @ 0xB
   798  002B                     	ds	10
   799  0035                     main@ssd:	
   800                           
   801                           ; 4 bytes @ 0x15
   802  0035                     	ds	4
   803  0039                     main@key:	
   804                           
   805                           ; 1 bytes @ 0x19
   806  0039                     	ds	1
   807  003A                     main@start:	
   808                           
   809                           ; 2 bytes @ 0x1A
   810  003A                     	ds	2
   811  003C                     main@prev_count:	
   812                           
   813                           ; 1 bytes @ 0x1C
   814  003C                     	ds	1
   815  003D                     main@check:	
   816                           
   817                           ; 1 bytes @ 0x1D
   818  003D                     	ds	1
   819                           
   820                           	psect	maintext
   821  002B                     __pmaintext:	
   822 ;;
   823 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   824 ;;
   825 ;; *************** function _main *****************
   826 ;; Defined at:
   827 ;;		line 26 in file "main.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;		None
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  digit          10   11[BANK0 ] unsigned char [10]
